Date;internalNumber;country;Final_Weight
2023-12-18;AE23IB;AE;0.001173493
2023-12-18;AE301S;AE;0.001143505
2023-12-18;AE20XN;AE;0.001115847
2023-12-18;BR00FH;BR;0.001418528
2023-12-18;IN10BH;IN;0.001705027
2023-12-18;AE303U;AE;0.000673353
2023-12-18;EG8013;EG;0.000459242
2023-12-18;IN104A;IN;0.000598854
2023-12-18;ZA00MV;ZA;0.001566872
2023-12-18;MX024P;MX;0.001350373
2023-12-18;TW117Y;TW;0.001470754
2023-12-18;MX11M7;MX;0.00141031
2023-12-18;IN11IP;IN;0.000644981
2023-12-18;IN616I;IN;0.000904203
2023-12-18;IN047G;IN;0.001772639
2023-12-18;AE22B3;AE;0.000684273
2023-12-18;SA238F;SA;0.00089982
2023-12-18;IN50Y8;IN;0.001174256
2023-12-18;MX802T;MX;0.001370236
2023-12-18;IN01TZ;IN;0.001251891
2023-12-18;IN0BN3;IN;0.00065257
2023-12-18;EG20EA;EG;0.000509425
2023-12-18;IN06S3;IN;0.001418024
2023-12-18;BR02Y2;BR;0.002445587
2023-12-18;BR02JN;BR;0.001509784
2023-12-18;IN0A1G;IN;0.000594833
2023-12-18;AE2280;AE;0.000426473
2023-12-18;MX406T;MX;0.002400864
2023-12-18;IN50W6;IN;0.001181008
2023-12-18;IN80DQ;IN;0.000498058
2023-12-18;IN811F;IN;0.001784508
2023-12-18;IN30KS;IN;0.000717485
2023-12-18;IN18V9;IN;0.001231973
2023-12-18;MX504S;MX;0.000759552
2023-12-18;SA23GN;SA;0.000948386
2023-12-18;IN60U5;IN;0.000795853
2023-12-18;BR906H;BR;0.001832539
2023-12-18;IN30EM;IN;0.000752973
2023-12-18;QA20MO;QA;0.001929827
2023-12-18;KR22S7;KR;0.000847519
2023-12-18;IN0B9P;IN;0.002202122
2023-12-18;IN041A;IN;0.001181706
2023-12-18;IN025C;IN;0.000678106
2023-12-18;QA20UW;QA;0.001156117
2023-12-18;MX109T;MX;0.001856335
2023-12-18;MX302O;MX;0.001309017
2023-12-18;BR10X0;BR;0.000452358
2023-12-18;MX204P;MX;0.000892836
2023-12-18;IN07NZ;IN;0.000518643
2023-12-18;IN07GS;IN;0.001181188
2023-12-18;IN70O0;IN;0.000533397
2023-12-18;TW02OF;TW;0.00201129
2023-12-18;IN60ZA;IN;0.000883176
2023-12-18;TW11B2;TW;0.001967975
2023-12-18;SA2239;SA;0.000810445
2023-12-18;IN12IQ;IN;0.001022791
2023-12-18;IN05KU;IN;0.001310691
2023-12-18;BR171B;BR;0.000922497
2023-12-18;TW03JB;TW;0.000860665
2023-12-18;IN09N1;IN;0.000944771
2023-12-18;IN10U0;IN;0.001362867
2023-12-18;IN60FQ;IN;0.000904148
2023-12-18;IN05T3;IN;0.000537579
2023-12-18;IN08AN;IN;0.00101604
2023-12-18;KR22L0;KR;0.000833105
2023-12-18;TW04YR;TW;0.00143071
2023-12-18;IN0BJZ;IN;0.000874231
2023-12-18;IN04LU;IN;0.001106476
2023-12-18;IN0BBR;IN;0.00052185
2023-12-18;IN303B;IN;0.000521544
2023-12-18;IN04R0;IN;0.001124129
2023-12-18;SA22DJ;SA;0.000694588
2023-12-18;SA226C;SA;0.000970411
2023-12-18;IN05PZ;IN;0.001715909
2023-12-18;IN315E;IN;0.000505154
2023-12-18;IN3019;IN;0.000556942
2023-12-18;IN403C;IN;0.001129907
2023-12-18;IN157I;IN;0.000726619
2023-12-18;IN20QX;IN;0.000790139
2023-12-18;MY245V;MY;0.000457681
2023-12-18;PL303G;PL;0.001218864
2023-12-18;SA25V4;SA;0.000680215
2023-12-18;IN10SY;IN;0.000796879
2023-12-18;IN04GP;IN;0.000345883
2023-12-18;SA24FN;SA;0.000682131
2023-12-18;SA26MW;SA;0.000612921
2023-12-18;CN2CW9;CN;0.000415692
2023-12-18;IN70CO;IN;0.00138958
2023-12-18;IN0BAQ;IN;0.001411544
2023-12-18;TW30C4;TW;0.000876388
2023-12-18;IN0BDT;IN;0.000440415
2023-12-18;BR16BK;BR;0.001255815
2023-12-18;SA24QY;SA;0.000736045
2023-12-18;BR0406;BR;0.000708164
2023-12-18;TW08ZW;TW;0.001415716
2023-12-18;IN60P0;IN;0.000358891
2023-12-18;IN117E;IN;0.001242834
2023-12-18;IN40CL;IN;0.001012104
2023-12-18;IN709L;IN;0.000353222
2023-12-18;IN0B6M;IN;0.000373054
2023-12-18;BR30BG;BR;0.000685314
2023-12-18;IN20U1;IN;0.000470598
2023-12-18;SA2307;SA;0.000665341
2023-12-18;KR190L;KR;0.00112826
2023-12-18;KR70AC;KR;0.000892521
2023-12-18;TW090Y;TW;0.000537502
2023-12-18;TW15FA;TW;0.001588476
2023-12-18;IN02GN;IN;0.001324642
2023-12-18;SA274F;SA;0.000576943
2023-12-18;SA25R0;SA;0.000636557
2023-12-18;ID2164;ID;0.000468233
2023-12-18;IN18GU;IN;0.000866393
2023-12-18;IN809M;IN;0.001292838
2023-12-18;IN05GQ;IN;0.001479301
2023-12-18;CN17HO;CN;0.000493852
2023-12-18;IN70KW;IN;0.001150117
2023-12-18;TR005P;TR;0.000807766
2023-12-18;SA229F;SA;0.000721172
2023-12-18;515183;TR;0.000474993
2023-12-18;IN086J;IN;0.000604692
2023-12-18;IN0AJY;IN;0.000397963
2023-12-18;IN0218;IN;0.000537802
2023-12-18;IN19BQ;IN;0.00043069
2023-12-18;BR00EG;BR;0.00074302
2023-12-18;PL10CN;PL;0.001540045
2023-12-18;IN806J;IN;0.00104794
2023-12-18;IN60GR;IN;0.001189083
2023-12-18;KR22WB;KR;0.001188665
2023-12-18;TW18VT;TW;0.001669137
2023-12-18;SA20MQ;SA;0.000576609
2023-12-18;TR20TF;TR;0.000250065
2023-12-18;IN501B;IN;0.000542397
2023-12-18;SA216B;SA;0.000657177
2023-12-18;QA2013;QA;0.000562423
2023-12-18;IN077J;IN;0.000549049
2023-12-18;CN4D6M;CN;0.001637073
2023-12-18;MY23AZ;MY;0.000589979
2023-12-18;TH303G;TH;0.000577634
2023-12-18;IN829O;IN;0.000431597
2023-12-18;KR1KMI;KR;0.000359621
2023-12-18;IN12V3;IN;0.001051177
2023-12-18;BR172C;BR;0.000641045
2023-12-18;IN07LX;IN;0.000863231
2023-12-18;B28XVV;GR;0.000654552
2023-12-18;IN10TZ;IN;0.000381492
2023-12-18;IN506G;IN;0.001183258
2023-12-18;IN0BHX;IN;0.000622859
2023-12-18;IN12HP;IN;0.000962479
2023-12-18;CN2D6K;CN;0.000818568
2023-12-18;MY207T;MY;0.000833844
2023-12-18;IN00RW;IN;0.000405822
2023-12-18;IN21BJ;IN;0.000677297
2023-12-18;MY407V;MY;0.000305917
2023-12-18;CZ602J;CZ;0.000699606
2023-12-18;TW1190;TW;0.000668487
2023-12-18;EG0060;EG;0.000292979
2023-12-18;CN8EM7;CN;0.00041408
2023-12-18;TW05NH;TW;0.001049672
2023-12-18;SA24EM;SA;0.000511055
2023-12-18;TW07VR;TW;0.001447895
2023-12-18;BR602A;BR;0.000658577
2023-12-18;IN20CJ;IN;0.000714099
2023-12-18;TW0841;TW;0.001458933
2023-12-18;IN04U3;IN;0.000793107
2023-12-18;TR807Z;TR;0.000275511
2023-12-18;TR211O;TR;0.000235178
2023-12-18;PH405F;PH;0.000507826
2023-12-18;QA21GJ;QA;0.000588144
2023-12-18;TW01I8;TW;0.001208754
2023-12-18;IN10Y4;IN;0.000809451
2023-12-18;BR044A;BR;0.000491293
2023-12-18;KR02JW;KR;0.000838115
2023-12-18;IN30NV;IN;0.000421736
2023-12-18;EG2040;EG;0.000458713
2023-12-18;IN0BFV;IN;0.000772833
2023-12-18;KY10WF;CN;0.000610787
2023-12-18;BR1047;BR;0.000648693
2023-12-18;IN80S5;IN;0.00039
2023-12-18;469876;TR;0.000607297
2023-12-18;PH20HP;PH;0.000596307
2023-12-18;IN19JY;IN;0.000836642
2023-12-18;CN8FPB;CN;0.000672903
2023-12-18;ZA20KV;ZA;0.001132848
2023-12-18;B01GVS;TR;0.000473344
2023-12-18;ID2074;ID;0.000635548
2023-12-18;ID201Y;ID;0.000355641
2023-12-18;KR101D;KR;0.000429488
2023-12-18;TW02I9;TW;0.001084146
2023-12-18;KW20R9;KW;0.00041071
2023-12-18;ID202Z;ID;0.000549542
2023-12-18;ID12FD;ID;0.000610734
2023-12-18;KW26C0;KW;0.00043947
2023-12-18;B03MWQ;TR;0.000401426
2023-12-18;CN89VB;CN;0.000562759
2023-12-18;IN18Q4;IN;0.000388354
2023-12-18;SA305A;SA;0.000643597
2023-12-18;MX103N;MX;0.001032762
2023-12-18;SA265F;SA;0.000266569
2023-12-18;635467;CN;0.000529454
2023-12-18;CN2CV8;CN;0.00037527
2023-12-18;TW505Z;TW;0.000517111
2023-12-18;KR02T6;KR;0.00115518
2023-12-18;PL004E;PL;0.000742936
2023-12-18;KR10BN;KR;0.000942141
2023-12-18;TW02H8;TW;0.000710384
2023-12-18;IN710D;IN;0.000392631
2023-12-18;ID2085;ID;0.000398909
2023-12-18;CL00WT;CL;0.000678338
2023-12-18;IN13CL;IN;0.000563335
2023-12-18;TW08NK;TW;0.000909198
2023-12-18;IN03T1;IN;0.000528233
2023-12-18;TH30ER;TH;0.000267652
2023-12-18;IN60BM;IN;0.000716772
2023-12-18;IN507H;IN;0.000821307
2023-12-18;IN30X5;IN;0.000470822
2023-12-18;BR02OS;BR;0.001028618
2023-12-18;AE231U;AE;0.000476551
2023-12-18;TR10J4;TR;0.00045192
2023-12-18;SA215A;SA;0.000567609
2023-12-18;ID906A;ID;0.000190037
2023-12-18;ZA21AM;ZA;0.000388503
2023-12-18;KR03IW;KR;0.000659559
2023-12-18;IN13FO;IN;0.000784997
2023-12-18;IN30JR;IN;0.000469921
2023-12-18;IN065G;IN;0.000529932
2023-12-18;521638;PL;0.001301494
2023-12-18;KR04U9;KR;0.000962244
2023-12-18;ZA00KT;ZA;0.00119992
2023-12-18;IN19GV;IN;0.000719502
2023-12-18;IN20OV;IN;0.000542231
2023-12-18;BR1148;BR;0.000644894
2023-12-18;TW01F5;TW;0.000747333
2023-12-18;IN12JR;IN;0.000808456
2023-12-18;IN40FO;IN;0.000689307
2023-12-18;SA24JR;SA;0.000516639
2023-12-18;TW022T;TW;0.001137193
2023-12-18;593493;TR;0.000468507
2023-12-18;IN06T4;IN;0.000872757
2023-12-18;SA24AI;SA;0.000390444
2023-12-18;IN706I;IN;0.001135512
2023-12-18;IN035D;IN;0.000592843
2023-12-18;IN80AN;IN;0.000488386
2023-12-18;KR00U5;KR;0.000508332
2023-12-18;KR087Q;KR;0.000676285
2023-12-18;IN12NV;IN;0.000829606
2023-12-18;IN317G;IN;0.000666425
2023-12-18;KR61WE;KR;0.000856258
2023-12-18;IN122A;IN;0.000581041
2023-12-18;ZA00R0;ZA;0.00091825
2023-12-18;IN13AJ;IN;0.000864115
2023-12-18;IN50Z9;IN;0.000393525
2023-12-18;IN02V2;IN;0.000474939
2023-12-18;IN60OZ;IN;0.000407741
2023-12-18;457746;HU;0.000485129
2023-12-18;MX00WF;MX;0.000362221
2023-12-18;IN70R3;IN;0.00053476
2023-12-18;TH21IV;TH;0.000398838
2023-12-18;TW023U;TW;0.000822502
2023-12-18;KW205N;KW;0.00050616
2023-12-18;TW010Q;TW;0.001079232
2023-12-18;ET024;TR;0.000399425
2023-12-18;588663;TR;0.000538391
2023-12-18;KR11JW;KR;0.000685701
2023-12-18;CO0066;CO;0.00052473
2023-12-18;597895;PL;0.000711636
2023-12-18;IN11LS;IN;0.000496151
2023-12-18;KR034I;KR;0.000837153
2023-12-18;MY309W;MY;0.000800277
2023-12-18;SA218D;SA;0.000573841
2023-12-18;IN0308;IN;0.000572736
2023-12-18;B03MVN;TR;0.00020379
2023-12-18;IN071D;IN;0.000469179
2023-12-18;IN60R2;IN;0.0004737
2023-12-18;CN2D0E;CN;0.000665872
2023-12-18;IN313C;IN;0.000334822
2023-12-18;PH703G;PH;0.000376122
2023-12-18;IN20IP;IN;0.000383427
2023-12-18;IN0BM2;IN;0.000434604
2023-12-18;IN617J;IN;0.000552686
2023-12-18;TW055Z;TW;0.001191698
2023-12-18;CL0276;CL;0.000218909
2023-12-18;TW02PG;TW;0.000837991
2023-12-18;IN02Z6;IN;0.000760928
2023-12-18;ID30KI;ID;0.000323064
2023-12-18;IN801E;IN;0.000574425
2023-12-18;TR008S;TR;0.000203524
2023-12-18;IN81O2;IN;0.000743956
2023-12-18;IN50T3;IN;0.000562044
2023-12-18;KR12JX;KR;0.000683826
2023-12-18;IN13GP;IN;0.000590627
2023-12-18;SA24V3;SA;0.000494062
2023-12-18;IN70YA;IN;0.000394257
2023-12-18;IN10QW;IN;0.000309778
2023-12-18;401344;TR;0.000373213
2023-12-18;KR82EZ;KR;0.000445443
2023-12-18;TH20NZ;TH;0.000432372
2023-12-18;MY237W;MY;0.000495683
2023-12-18;ZA104E;ZA;0.00078293
2023-12-18;CN8FH3;CN;0.000662716
2023-12-18;AE21TK;AE;0.000858332
2023-12-18;KR10Q2;KR;0.000722915
2023-12-18;IN08S5;IN;0.000905509
2023-12-18;KR076O;KR;0.000563563
2023-12-18;IN04DM;IN;0.000784251
2023-12-18;442170;GR;0.000591267
2023-12-18;SA219E;SA;0.000455212
2023-12-18;TW11F6;TW;0.00113484
2023-12-18;KR15WD;KR;0.000768989
2023-12-18;KR01BN;KR;0.000740756
2023-12-18;IN06GR;IN;0.000877426
2023-12-18;EG005Z;EG;0.000535024
2023-12-18;TH80EW;TH;0.000392899
2023-12-18;IN81V9;IN;0.000517902
2023-12-18;CN4CN2;CN;0.000422429
2023-12-18;IN316F;IN;0.000667816
2023-12-18;IN139I;IN;0.000802325
2023-12-18;KR22YD;KR;0.000401623
2023-12-18;BR1159;BR;0.000679325
2023-12-18;TW03ZR;TW;0.001083328
2023-12-18;KR62ZI;KR;0.000588321
2023-12-18;HK20QT;CN;0.000294174
2023-12-18;IN711E;IN;0.000629644
2023-12-18;TW07HD;TW;0.000366557
2023-12-18;ET011;TR;0.000511611
2023-12-18;BR16EN;BR;0.000924617
2023-12-18;BR16CL;BR;0.000294318
2023-12-18;IN01NT;IN;0.000624048
2023-12-18;ID00XS;ID;0.000402662
2023-12-18;ID20IF;ID;0.000360077
2023-12-18;TW106W;TW;0.001043318
2023-12-18;BR1137;BR;0.000418299
2023-12-18;BR02LP;BR;0.00055316
2023-12-18;IN70S4;IN;0.000652031
2023-12-18;MY233S;MY;0.000530324
2023-12-18;IN01Z5;IN;0.000251431
2023-12-18;TH21W9;TH;0.000333859
2023-12-18;CN8AIZ;CN;0.000330915
2023-12-18;KY11BV;CN;0.000613918
2023-12-18;BR16HQ;BR;0.000700792
2023-12-18;HK51MT;CN;0.000823589
2023-12-18;IN08GT;IN;0.000583025
2023-12-18;KR04N2;KR;0.000511072
2023-12-18;HK01SU;CN;0.000459835
2023-12-18;PH1018;PH;0.000365906
2023-12-18;MY70B2;MY;0.00048032
2023-12-18;ID80JM;ID;0.000659986
2023-12-18;TW019Z;TW;0.000951277
2023-12-18;IN11GN;IN;0.000413769
2023-12-18;TW1998;TW;0.000457933
2023-12-18;BR02PT;BR;0.000408074
2023-12-18;ZA20Q1;ZA;0.000775116
2023-12-18;TW10D3;TW;0.00088802
2023-12-18;PL701I;PL;0.000750973
2023-12-18;QA21BE;QA;0.000351838
2023-12-18;ZA215H;ZA;0.00089617
2023-12-18;BR03DI;BR;0.001023751
2023-12-18;MY10QB;MY;0.000322618
2023-12-18;CN0OCZ;CN;0.000845335
2023-12-18;ID12ZX;ID;0.0005237
2023-12-18;KR12N1;KR;0.000619885
2023-12-18;KW23DY;KW;0.000831451
2023-12-18;MX408V;MX;0.001118395
2023-12-18;IN1129;IN;0.000322037
2023-12-18;TR20UG;TR;0.000245482
2023-12-18;CN2DAO;CN;0.000293915
2023-12-18;TW306Y;TW;0.000972043
2023-12-18;QA208A;QA;0.000760722
2023-12-18;KR82F0;KR;0.000535312
2023-12-18;IN902G;IN;0.000700707
2023-12-18;PH04MW;PH;0.000360073
2023-12-18;IN067I;IN;0.000461411
2023-12-18;CN91MV;CN;0.000264113
2023-12-18;IN30PX;IN;0.000234646
2023-12-18;B1P1JS;CN;0.000535776
2023-12-18;487454;CZ;0.000216112
2023-12-18;IN70AM;IN;0.000420066
2023-12-18;ID20A7;ID;0.00046519
2023-12-18;B07XWG;PL;0.000334253
2023-12-18;KR049O;KR;0.000606986
2023-12-18;IN60KV;IN;0.000469816
2023-12-18;TW30LD;TW;0.000367114
2023-12-18;IN80R4;IN;0.000508438
2023-12-18;BR027B;BR;0.00034196
2023-12-18;SA2026;SA;0.000355342
2023-12-18;IN10IO;IN;0.000255238
2023-12-18;EG0082;EG;0.0002662
2023-12-18;TW005U;TW;0.000926227
2023-12-18;BR705E;BR;0.000640954
2023-12-18;IN138H;IN;0.000434855
2023-12-18;MX303P;MX;0.001010609
2023-12-18;BR10AD;BR;0.000436191
2023-12-18;CN40HK;CN;0.000649852
2023-12-18;KR05CS;KR;0.000684219
2023-12-18;TR30D0;TR;0.000172792
2023-12-18;MY301O;MY;0.000378546
2023-12-18;TR20AW;TR;0.00026436
2023-12-18;TH30AN;TH;0.000201254
2023-12-18;TW04KD;TW;0.000401402
2023-12-18;CL0298;CL;0.000871154
2023-12-18;681001;CN;0.000354069
2023-12-18;TW30B3;TW;0.000299306
2023-12-18;CN2D9N;CN;0.000343802
2023-12-18;IN30MU;IN;0.000510458
2023-12-18;TR30NA;TR;0.000339307
2023-12-18;IN11JQ;IN;0.000712692
2023-12-18;KR00T4;KR;0.000689591
2023-12-18;KR409O;KR;0.000665291
2023-12-18;MY201N;MY;0.000508866
2023-12-18;KR623M;KR;0.000610203
2023-12-18;ZA20BM;ZA;0.000920077
2023-12-18;ZA703J;ZA;0.000484926
2023-12-18;IN06FQ;IN;0.000601401
2023-12-18;TR30M9;TR;0.000199348
2023-12-18;IN01V1;IN;0.000268806
2023-12-18;IN04PY;IN;0.000595748
2023-12-18;IN11KR;IN;0.000356639
2023-12-18;CN4D5L;CN;0.00013649
2023-12-18;ID0140;ID;0.000296925
2023-12-18;IN30U2;IN;0.000438808
2023-12-18;MY30H4;MY;0.000698769
2023-12-18;IN09T7;IN;0.000255476
2023-12-18;SA22Y4;SA;0.000477209
2023-12-18;TW05F9;TW;0.000847539
2023-12-18;KR637R;KR;0.000546896
2023-12-18;424894;GR;0.000440801
2023-12-18;PH20FN;PH;0.000252109
2023-12-18;IN30V3;IN;0.000400072
2023-12-18;MY23F4;MY;0.000444998
2023-12-18;KY115P;CN;0.000592489
2023-12-18;BR026A;BR;0.000853698
2023-12-18;BR05U1;BR;0.000239991
2023-12-18;KR82BW;KR;0.000348307
2023-12-18;BR209D;BR;0.000852007
2023-12-18;IN02RY;IN;0.000418598
2023-12-18;KR18I2;KR;0.000584718
2023-12-18;IN30W4;IN;0.000520707
2023-12-18;IN07P1;IN;0.000723493
2023-12-18;TR404S;TR;0.000391719
2023-12-18;MY90ZS;MY;0.000357718
2023-12-18;699076;CN;0.000772721
2023-12-18;CN1O4S;CN;0.000446825
2023-12-18;IN20HO;IN;0.000499751
2023-12-18;KW24UG;KW;0.000679421
2023-12-18;IN08ZC;IN;0.000272092
2023-12-18;KR160I;KR;0.000742928
2023-12-18;IN60W7;IN;0.000565085
2023-12-18;IN30OW;IN;0.00020534
2023-12-18;BR049F;BR;0.000432713
2023-12-18;IN60MX;IN;0.000487326
2023-12-18;TW8074;TW;0.000761754
2023-12-18;KR06CT;KR;0.000334206
2023-12-18;KR202F;KR;0.000577007
2023-12-18;IN027E;IN;0.000429421
2023-12-18;IN81M0;IN;0.00053832
2023-12-18;IN80O1;IN;0.000466156
2023-12-18;BR3038;BR;0.000954882
2023-12-18;MY00K4;MY;0.000263046
2023-12-18;IN81S6;IN;0.000364123
2023-12-18;IN0AWB;IN;0.000467201
2023-12-18;BR02X1;BR;0.000355795
2023-12-18;SA279K;SA;0.000370832
2023-12-18;IN81R5;IN;0.000270851
2023-12-18;KR05P5;KR;0.000439643
2023-12-18;430508;TR;0.000140524
2023-12-18;KR05JZ;KR;0.000585195
2023-12-18;BR02TX;BR;0.0004961
2023-12-18;ID80EH;ID;0.000169497
2023-12-18;MY303Q;MY;0.000410233
2023-12-18;KR30GU;KR;0.000550146
2023-12-18;BR3049;BR;0.000199657
2023-12-18;TR80A2;TR;0.00044905
2023-12-18;IN50R1;IN;0.000594742
2023-12-18;PH04KU;PH;0.000274367
2023-12-18;KR00X8;KR;0.000444368
2023-12-18;IN113A;IN;0.000537553
2023-12-18;KY117R;CN;0.000628029
2023-12-18;427764;TR;0.000274307
2023-12-18;B13C2G;TR;0.000141785
2023-12-18;KW26E2;KW;0.00049328
2023-12-18;HK10GI;CN;0.000390017
2023-12-18;IN0319;IN;0.000293471
2023-12-18;ID01C8;ID;0.000411148
2023-12-18;TW018Y;TW;0.000862145
2023-12-18;KR51GX;KR;0.000494243
2023-12-18;669377;CN;0.000268474
2023-12-18;ZA20DO;ZA;0.000641153
2023-12-18;IN81ZD;IN;0.000175751
2023-12-18;IN11BI;IN;0.00035755
2023-12-18;KR19G1;KR;0.000680467
2023-12-18;KR011D;KR;0.000575837
2023-12-18;KR321H;KR;0.000306044
2023-12-18;BR20HL;BR;0.000649663
2023-12-18;KR632M;KR;0.00032714
2023-12-18;KR03AO;KR;0.000538364
2023-12-18;IN20JQ;IN;0.000458596
2023-12-18;ZA211D;ZA;0.000725364
2023-12-18;IN0BIY;IN;0.00024798
2023-12-18;ID00TO;ID;0.000317187
2023-12-18;KR109L;KR;0.000341586
2023-12-18;TR101M;TR;0.000124783
2023-12-18;BR16W5;BR;0.000422777
2023-12-18;MY20VH;MY;0.00057362
2023-12-18;MY22G4;MY;0.000240532
2023-12-18;MY00P9;MY;0.000138949
2023-12-18;TW0380;TW;0.000667469
