Date;internalNumber;country;Final_Weight
2023-12-18;TR016R;TR;0.00014965
2023-12-18;CN1O0O;CN;0.00036992
2023-12-18;MY50E3;MY;0.000150696
2023-12-18;MY21BY;MY;0.000191189
2023-12-18;TH30GT;TH;0.000174985
2023-12-18;KR622L;KR;0.000217093
2023-12-18;GR802H;GR;0.000192223
2023-12-18;TW02KB;TW;0.000340099
2023-12-18;KR19O9;KR;0.000252023
2023-12-18;IN60X8;IN;0.000404359
2023-12-18;IN70LX;IN;0.000175117
2023-12-18;CN8CXG;CN;0.000176142
2023-12-18;GR0018;GR;0.000116555
2023-12-18;KR225K;KR;0.000303904
2023-12-18;TW12E6;TW;0.000263596
2023-12-18;KR30AO;KR;0.000221338
2023-12-18;KR02KX;KR;0.000207108
2023-12-18;KR91RC;KR;0.000304531
2023-12-18;TW02C3;TW;0.000362656
2023-12-18;764862;GR;0.000121957
2023-12-18;KW247T;KW;0.000221365
2023-12-18;IN70V7;IN;0.000201556
2023-12-18;IN502C;IN;0.000312705
2023-12-18;KR61XF;KR;0.000248111
2023-12-18;KR63M6;KR;0.000357364
2023-12-18;IN50EO;IN;0.000180622
2023-12-18;TH302F;TH;0.000170491
2023-12-18;KR17K3;KR;0.000250345
2023-12-18;TW10G6;TW;0.000378043
2023-12-18;IN60JU;IN;0.000480717
2023-12-18;IN18R5;IN;0.000337961
2023-12-18;IN80IV;IN;0.000285584
2023-12-18;TW1AWW;TW;0.000342137
2023-12-18;TW1594;TW;0.000317046
2023-12-18;KR080J;KR;0.000262016
2023-12-18;KR077P;KR;0.000229068
2023-12-18;KR51UB;KR;0.000229943
2023-12-18;TW04ZS;TW;0.000308287
2023-12-18;TR30H4;TR;0.000104782
2023-12-18;TW18PN;TW;0.00022473
2023-12-18;TW6072;TW;0.00026065
2023-12-18;TR20CY;TR;9.36186E-05
2023-12-18;EG301Y;EG;0.000121782
2023-12-18;ID4065;ID;0.000128613
2023-12-18;TR30I5;TR;0.000136356
2023-12-18;TW034W;TW;0.000470207
2023-12-18;MY10N8;MY;0.000155614
2023-12-18;TW02D4;TW;0.000378104
2023-12-18;IN09KY;IN;0.000241664
2023-12-18;MY229X;MY;0.000172268
2023-12-18;KR639T;KR;0.00020962
2023-12-18;BR10DG;BR;0.000225989
2023-12-18;579928;GR;0.000221723
2023-12-18;KW22H1;KW;0.000354346
2023-12-18;TW06ID;TW;0.000208945
2023-12-18;SA2048;SA;0.000202887
2023-12-18;ZA00T2;ZA;0.000229296
2023-12-18;IN802F;IN;0.000127404
2023-12-18;ID80AD;ID;0.000230409
2023-12-18;KR71DW;KR;0.000191641
2023-12-18;KR144K;KR;0.00029097
2023-12-18;TW6094;TW;0.000385765
2023-12-18;KR04L0;KR;0.000252496
2023-12-18;TW00YN;TW;0.000339999
2023-12-18;KR119M;KR;0.000229937
2023-12-18;B03MNY;TR;6.62445E-05
2023-12-18;KR16EW;KR;0.0004604
2023-12-18;KR1B8V;KR;0.000343925
2023-12-18;TH708P;TH;0.000146921
2023-12-18;PL902L;PL;0.000115591
2023-12-18;KR04GV;KR;0.00019768
2023-12-18;ZA20MX;ZA;0.000339247
2023-12-18;SA20Z3;SA;0.000196616
2023-12-18;TW12D5;TW;0.000311676
2023-12-18;KR21HV;KR;0.000207913
2023-12-18;KR81SC;KR;0.000310481
2023-12-18;EG1061;EG;0.00019263
2023-12-18;KR62N6;KR;0.000372583
2023-12-18;ID30GE;ID;0.000204374
2023-12-18;TW05TN;TW;0.000368983
2023-12-18;TH12DQ;TH;0.000184604
2023-12-18;KR031F;KR;0.00025169
2023-12-18;CN57V6;CN;0.000391054
2023-12-18;CN298I;CN;0.000362495
2023-12-18;IN20RY;IN;0.000203022
2023-12-18;IN0B4K;IN;0.000273747
2023-12-18;TW046Z;TW;0.000268844
2023-12-18;KR514L;KR;0.000348679
2023-12-18;TW02TK;TW;0.00033599
2023-12-18;TW124W;TW;0.000419376
2023-12-18;MY70E5;MY;0.000110415
2023-12-18;CN2CZC;CN;0.000227968
2023-12-18;CN1MCY;CN;0.000409868
2023-12-18;PH20OW;PH;9.74445E-05
2023-12-18;CN8BDV;CN;0.000188496
2023-12-18;KR139O;KR;0.000227786
2023-12-18;KR90N7;KR;0.000266452
2023-12-18;IN08O1;IN;0.000321507
2023-12-18;ZA20AL;ZA;0.000198781
2023-12-18;IN08KX;IN;0.000458607
2023-12-18;PH108F;PH;0.000116361
2023-12-18;MY21PC;MY;0.000144241
2023-12-18;KR04XC;KR;0.000227108
2023-12-18;ET017;TR;0.000201252
2023-12-18;KR70AS;KR;0.000331917
2023-12-18;TR306T;TR;0.000102233
2023-12-18;CN87T7;CN;0.000120028
2023-12-18;KW20GY;KW;0.000215523
2023-12-18;TW1AQQ;TW;0.000225683
2023-12-18;B064B9;PL;0.000228263
2023-12-18;MY50AZ;MY;0.000276786
2023-12-18;ZA214G;ZA;0.00033569
2023-12-18;TR20SE;TR;0.000104621
2023-12-18;TW30ME;TW;0.000274471
2023-12-18;MY22ZN;MY;0.000205118
2023-12-18;TW402V;TW;0.000393413
2023-12-18;KR07SA;KR;0.000217491
2023-12-18;TW04VO;TW;0.000202344
2023-12-18;KR1BJ6;KR;0.000332684
2023-12-18;CN0PAY;CN;0.000174681
2023-12-18;712495;GR;0.000187844
2023-12-18;PL11U6;PL;0.000162554
2023-12-18;KW224O;KW;0.000285
2023-12-18;SA20KO;SA;0.000174668
2023-12-18;KR233J;KR;0.000235373
2023-12-18;EG9058;EG;0.000219523
2023-12-18;KR02BO;KR;0.000370229
2023-12-18;B03MR9;TR;6.90923E-05
2023-12-18;TH203F;TH;0.000132659
2023-12-18;TW04MF;TW;0.000194459
2023-12-18;TR509Y;TR;0.000111026
2023-12-18;TH511H;TH;0.000176628
2023-12-18;MY24PF;MY;0.00014279
2023-12-18;KR042H;KR;0.000251083
2023-12-18;BR10Y1;BR;0.000329706
2023-12-18;KR60DU;KR;0.000383825
2023-12-18;TW01PF;TW;0.000291311
2023-12-18;IN81WA;IN;0.000209208
2023-12-18;MY20TF;MY;0.000244445
2023-12-18;TH12BO;TH;0.000157123
2023-12-18;CN2CS5;CN;0.000166399
2023-12-18;PL908R;PL;8.37064E-05
2023-12-18;KR82QB;KR;0.000258096
2023-12-18;B1Z774;PL;0.000384971
2023-12-18;IN826L;IN;0.000279746
2023-12-18;KR1AL7;KR;0.000264919
2023-12-18;KR620J;KR;0.000310124
2023-12-18;IN81T7;IN;0.000202994
2023-12-18;KR18M6;KR;0.000212352
2023-12-18;SA24T1;SA;0.000196443
2023-12-18;KR61R9;KR;0.000235691
2023-12-18;TW0492;TW;0.000385922
2023-12-18;TW016W;TW;0.000390665
2023-12-18;TH308L;TH;0.000148894
2023-12-18;ID30EC;ID;0.000128664
2023-12-18;IN051B;IN;0.000362603
2023-12-18;IN10MS;IN;0.00015955
2023-12-18;HK905F;CN;0.000127346
2023-12-18;IN061C;IN;0.000251522
2023-12-18;BR05W3;BR;0.000251963
2023-12-18;IN612E;IN;0.000343548
2023-12-18;PL90K3;PL;0.000208715
2023-12-18;TR217U;TR;9.41923E-05
2023-12-18;IN05Q0;IN;0.000365035
2023-12-18;KR02R4;KR;0.000317713
2023-12-18;TW30IA;TW;0.000498467
2023-12-18;TH12ER;TH;0.000191164
2023-12-18;KR152J;KR;0.0002333
2023-12-18;TR10WH;TR;5.43544E-05
2023-12-18;IN817L;IN;0.000226413
2023-12-18;TR208U;TR;6.17014E-05
2023-12-18;TH12FS;TH;0.000146185
2023-12-18;TW05LF;TW;0.00028603
2023-12-18;TH21Q3;TH;0.000191731
2023-12-18;KR16TB;KR;0.000232791
2023-12-18;TR11XJ;TR;0.000132247
2023-12-18;GR701F;GR;0.000195127
2023-12-18;ZA20GR;ZA;0.000298606
2023-12-18;ZA303F;ZA;0.000289484
2023-12-18;TW1PAP;TW;0.000160951
2023-12-18;TW05UO;TW;0.000381719
2023-12-18;KR12Q4;KR;0.000244763
2023-12-18;TR401P;TR;0.000271711
2023-12-18;TR11PB;TR;0.000150882
2023-12-18;MY22F3;MY;0.000174754
2023-12-18;CN1ABL;CN;0.000338448
2023-12-18;TH40CQ;TH;0.000169383
2023-12-18;IN10RX;IN;0.00038104
2023-12-18;KR06FW;KR;0.000257528
2023-12-18;KW20L3;KW;0.000230628
2023-12-18;CN8CYH;CN;0.000125723
2023-12-18;CN8C4N;CN;0.000133976
2023-12-18;CN8C5O;CN;0.000128589
2023-12-18;KR505L;KR;0.000280133
2023-12-18;ID60AB;ID;6.45413E-05
2023-12-18;SA24DL;SA;0.000160726
2023-12-18;MY50OD;MY;6.93169E-05
2023-12-18;TW3080;TW;0.000343843
2023-12-18;477638;TR;0.000294043
2023-12-18;CN8BSA;CN;0.000167658
2023-12-18;CN1G4K;CN;0.00036153
2023-12-18;TW02UL;TW;0.000199168
2023-12-18;IN60DO;IN;0.00013436
2023-12-18;TH902L;TH;6.06407E-05
2023-12-18;KR710J;KR;0.000278903
2023-12-18;IN05Y8;IN;0.000329012
2023-12-18;KR70UC;KR;0.000303991
2023-12-18;TR30L8;TR;6.81836E-05
2023-12-18;KR07AS;KR;0.000249197
2023-12-18;TW11ZQ;TW;0.000354345
2023-12-18;KR023G;KR;0.000195093
2023-12-18;HK20PS;CN;0.000272153
2023-12-18;B0YBSZ;TR;0.00021005
2023-12-18;TW171Y;TW;0.000340919
2023-12-18;IN824J;IN;0.000274769
2023-12-18;KR143J;KR;0.000220677
2023-12-18;CN2CYB;CN;0.000237236
2023-12-18;IN606H;IN;0.000162837
2023-12-18;TH50ET;TH;0.000161715
2023-12-18;KR305J;KR;0.000255721
2023-12-18;BR20DH;BR;0.000127284
2023-12-18;SA24IQ;SA;0.000157757
2023-12-18;TW20G7;TW;0.000234583
2023-12-18;KR15VC;KR;0.000237446
2023-12-18;KR51CT;KR;0.000230655
2023-12-18;KR81EY;KR;0.000201349
2023-12-18;TW702Y;TW;0.000239631
2023-12-18;BR10BE;BR;0.000377582
2023-12-18;TW405Y;TW;0.000226249
2023-12-18;KR114H;KR;0.000208981
2023-12-18;ID00SN;ID;0.000118205
2023-12-18;TH013E;TH;0.000160345
2023-12-18;IN81P3;IN;9.93758E-05
2023-12-18;KR17N6;KR;0.000257579
2023-12-18;TR11QC;TR;9.71054E-05
2023-12-18;TW13ZS;TW;0.000257769
2023-12-18;TW11SJ;TW;0.000254756
2023-12-18;KR82RC;KR;0.000205931
2023-12-18;TW00XM;TW;0.000242739
2023-12-18;ZA804L;ZA;0.000358396
2023-12-18;ZA20JU;ZA;0.000374568
2023-12-18;TW11PG;TW;0.000306526
2023-12-18;TW60D8;TW;0.000348409
2023-12-18;IN02FM;IN;0.000251382
2023-12-18;BR10HK;BR;0.000342216
2023-12-18;KR02YB;KR;0.000190353
2023-12-18;CN3AEQ;CN;0.000355506
2023-12-18;IN81DR;IN;0.000117214
2023-12-18;MY20M8;MY;0.000147583
2023-12-18;CN8DP9;CN;0.000130225
2023-12-18;IN80MZ;IN;0.000212057
2023-12-18;TW01J9;TW;0.000268258
2023-12-18;EG00C6;EG;0.000137412
2023-12-18;TW14B5;TW;0.000268606
2023-12-18;EG8046;EG;7.83556E-05
2023-12-18;TW10TJ;TW;0.000201293
2023-12-18;TW11A1;TW;0.000204575
2023-12-18;KY11AU;CN;0.000161486
2023-12-18;TH908R;TH;0.000145056
2023-12-18;IN604F;IN;0.00024542
2023-12-18;TW11VM;TW;0.000239809
2023-12-18;TW08GD;TW;0.000270066
2023-12-18;ZA217J;ZA;0.000241911
2023-12-18;CN8CL4;CN;0.000121976
2023-12-18;TW9097;TW;0.000359477
2023-12-18;KR218M;KR;0.000227592
2023-12-18;TR00DX;TR;7.46799E-05
2023-12-18;B1B59T;PL;0.000182014
2023-12-18;KR1JNI;KR;0.000215598
2023-12-18;TW020R;TW;0.000277001
2023-12-18;TR00TD;TR;9.5306E-05
2023-12-18;CN1M3P;CN;0.000202608
2023-12-18;TW1APP;TW;0.0002928
2023-12-18;KR20P2;KR;0.00019313
2023-12-18;IN807K;IN;0.00025276
2023-12-18;KR00W7;KR;0.000265681
2023-12-18;KR31VA;KR;0.00027099
2023-12-18;EG20TP;EG;9.73719E-05
2023-12-18;TH106H;TH;8.22126E-05
2023-12-18;TH802K;TH;7.28882E-05
2023-12-18;KR02AN;KR;0.00020166
2023-12-18;TW1886;TW;0.000117798
2023-12-18;IN1208;IN;0.00026157
2023-12-18;KR06UB;KR;0.00021485
2023-12-18;TW10LB;TW;0.000212173
2023-12-18;CN1PUJ;CN;0.000120842
2023-12-18;IN20T0;IN;0.000194474
2023-12-18;523800;TR;0.000184265
2023-12-18;KR61P7;KR;0.000185411
2023-12-18;TW14RL;TW;0.000280626
2023-12-18;415387;TR;0.000129775
2023-12-18;KR05M2;KR;0.000232598
2023-12-18;CN509D;CN;7.56487E-05
2023-12-18;KR016I;KR;0.000184449
2023-12-18;TH12T6;TH;9.33313E-05
2023-12-18;KR82YJ;KR;0.000300183
2023-12-18;TR12K7;TR;8.97789E-05
2023-12-18;KR90QA;KR;0.000223774
2023-12-18;EG00B5;EG;0.000111629
2023-12-18;TW12QI;TW;0.000300243
2023-12-18;IN60V6;IN;0.000190731
2023-12-18;IN615H;IN;0.000165265
2023-12-18;TR12H4;TR;4.79028E-05
2023-12-18;TH406K;TH;9.52176E-05
2023-12-18;TH70BS;TH;9.24087E-05
2023-12-18;PL906P;PL;5.19892E-05
2023-12-18;TR013O;TR;7.76194E-05
2023-12-18;KR217L;KR;0.000271487
2023-12-18;KR50P5;KR;0.000253267
2023-12-18;TH407L;TH;0.000128907
2023-12-18;MY405T;MY;0.000243649
2023-12-18;TW10A0;TW;0.000275005
2023-12-18;KR08J2;KR;0.000161035
2023-12-18;TW60C7;TW;0.000207604
2023-12-18;MY22VJ;MY;0.000267002
2023-12-18;KR504K;KR;0.000195573
2023-12-18;TH30FS;TH;0.000137007
2023-12-18;KR1019;KR;0.000181399
2023-12-18;TW12A2;TW;0.000217949
2023-12-18;HK20WZ;CN;0.000182201
2023-12-18;CN2CCP;CN;0.000202832
2023-12-18;CN1R3U;CN;0.000218143
2023-12-18;TW0740;TW;0.000333884
2023-12-18;KR71GZ;KR;0.000184176
2023-12-18;TH507M;TH;8.23499E-05
2023-12-18;TH00V5;TH;7.2602E-05
2023-12-18;KR02Q3;KR;0.000182558
2023-12-18;731398;TR;0.000149763
2023-12-18;KR16WE;KR;0.00028309
2023-12-18;TR12F2;TR;8.82239E-05
2023-12-18;IN81YC;IN;0.000206
2023-12-18;KR31Q5;KR;0.000231476
2023-12-18;MY502R;MY;0.000131796
2023-12-18;MY90PI;MY;0.000142315
2023-12-18;TR507W;TR;8.31374E-05
2023-12-18;KR50R7;KR;0.000184875
2023-12-18;KR60M3;KR;0.000229846
2023-12-18;PL101C;PL;0.000205339
2023-12-18;KW226Q;KW;0.00015382
2023-12-18;IN205C;IN;0.000123273
2023-12-18;778763;TR;8.69416E-05
2023-12-18;TW14VP;TW;0.000183559
2023-12-18;TR30BY;TR;4.85594E-05
2023-12-18;TR20ZL;TR;9.3967E-05
2023-12-18;TW04E7;TW;0.000134331
2023-12-18;444758;PL;0.000108905
2023-12-18;KR80GZ;KR;0.00018319
2023-12-18;TW504Y;TW;0.000235258
2023-12-18;MY217U;MY;0.000152496
2023-12-18;KR11MZ;KR;0.000245441
2023-12-18;IN81U8;IN;0.000126026
2023-12-18;TH12R4;TH;0.000113838
2023-12-18;IN20FM;IN;0.000314861
2023-12-18;ID12NL;ID;0.000119448
2023-12-18;TH50IX;TH;0.000147926
2023-12-18;KR31KZ;KR;0.000172426
2023-12-18;MY24A0;MY;0.000133029
2023-12-18;TH20YA;TH;9.87515E-05
2023-12-18;TW8063;TW;0.000246839
2023-12-18;B03MWH;TR;6.25283E-05
2023-12-18;ZA20NY;ZA;0.000256758
2023-12-18;ID00UP;ID;0.000112843
2023-12-18;TR906Z;TR;0.000143352
2023-12-18;CN8H0O;CN;0.000177953
2023-12-18;IN405E;IN;0.000134327
2023-12-18;TR00VF;TR;5.32292E-05
2023-12-18;MY22BZ;MY;0.000196629
2023-12-18;KR08AT;KR;0.000238284
2023-12-18;TR214R;TR;6.17791E-05
2023-12-18;CN86Q3;CN;0.000236002
2023-12-18;IN605G;IN;0.00014571
2023-12-18;KR329P;KR;0.00016074
2023-12-18;TW18ZX;TW;0.000299483
2023-12-18;KR13FU;KR;0.000213529
2023-12-18;TH50WB;TH;0.000152821
2023-12-18;IN2108;IN;0.000163206
2023-12-18;TW19BA;TW;0.000191881
2023-12-18;TR503S;TR;0.000106657
2023-12-18;KR61YG;KR;0.000255296
2023-12-18;TW152X;TW;0.000197048
2023-12-18;TW01SI;TW;0.000283088
2023-12-18;KR32DT;KR;0.000174338
2023-12-18;TR30QD;TR;6.45867E-05
2023-12-18;CN2CDQ;CN;0.000108023
2023-12-18;KR32FV;KR;0.000263132
2023-12-18;EG2095;EG;0.000111459
2023-12-18;TW02VM;TW;0.000248903
2023-12-18;KR51ZG;KR;0.000214259
2023-12-18;KR304I;KR;0.000200883
2023-12-18;KR14BR;KR;0.000182734
2023-12-18;TW30A2;TW;0.000208144
2023-12-18;KR10LX;KR;0.000218704
2023-12-18;TR11SE;TR;7.65961E-05
2023-12-18;IN50NX;IN;0.00024514
2023-12-18;MY70A1;MY;6.91468E-05
2023-12-18;TW14PJ;TW;0.000267404
2023-12-18;MY302P;MY;0.000104755
2023-12-18;TW10F5;TW;0.000229091
2023-12-18;TH214H;TH;8.53262E-05
2023-12-18;MY509Y;MY;0.00013471
2023-12-18;BR10Z2;BR;0.000195429
2023-12-18;CN1KFZ;CN;0.000499925
2023-12-18;ZA901J;ZA;0.000485507
2023-12-18;ZA206H;ZA;0.001339115
2023-12-18;ZA20Y9;ZA;0.00109838
2023-12-18;ZA00JS;ZA;0.00070504
2023-12-18;ZA20IT;ZA;0.001240008
2023-12-18;ZA20T4;ZA;0.001265761
2023-12-18;073892;ZA;0.001946913
2023-12-18;ZA702I;ZA;0.001547613
2023-12-18;ZA00LU;ZA;0.00143355
2023-12-18;ZA102C;ZA;0.002265855
2023-12-18;TR002M;TR;0.000138682
2023-12-18;TR806Y;TR;0.000654827
2023-12-18;416441;TR;0.000575955
2023-12-18;B01GNH;TR;0.000462671
2023-12-18;TR304R;TR;0.000778459
2023-12-18;ET027;TR;0.000508222
2023-12-18;ET020;TR;0.000292954
2023-12-18;B03MVZ;TR;0.000428532
2023-12-18;ET001;TR;0.000196382
2023-12-18;404238;HU;0.002541784
2023-12-18;EW041;PL;0.000568608
2023-12-18;407732;PL;0.00088772
2023-12-18;555255;PL;0.00096947
2023-12-18;525606;PL;0.000601311
2023-12-18;PL11CO;PL;0.000764656
2023-12-18;414933;PL;0.001387831
2023-12-18;EW059;PL;0.001361266
2023-12-18;547565;GR;0.000331341
2023-12-18;599623;GR;0.001260319
2023-12-18;724353;GR;0.002199662
2023-12-18;423586;GR;0.002449787
2023-12-18;412267;GR;0.001732417
2023-12-18;451944;CZ;0.001717547
2023-12-18;CN26KR;CN;3.21247E-05
2023-12-18;CN25EK;CN;3.96722E-05
2023-12-18;CN258E;CN;5.01662E-05
2023-12-18;CN267E;CN;5.57834E-05
2023-12-18;CN24TY;CN;6.71863E-05
2023-12-18;CN257D;CN;6.8908E-05
2023-12-18;CN6319;CN;8.82973E-05
2023-12-18;CN24RW;CN;0.000117123
2023-12-18;CN299J;CN;0.000132304
2023-12-18;CN0P0O;CN;0.000158187
2023-12-18;CN24MR;CN;0.000162006
2023-12-18;CN249E;CN;0.000183277
2023-12-18;CN24CH;CN;0.000256967
2023-12-18;B018L7;CN;0.000269069
2023-12-18;CN24EJ;CN;0.000256293
2023-12-18;CN24IN;CN;0.000144437
2023-12-18;HK009A;CN;0.000335221
2023-12-18;CN427C;CN;0.000245665
2023-12-18;CN12Y0;CN;0.000451533
2023-12-18;CN24OT;CN;0.000491583
2023-12-18;HK00LM;CN;0.000563603
2023-12-18;CN24GL;CN;0.000289482
2023-12-18;CN1SF7;CN;0.000592648
2023-12-18;608071;CN;0.000307296
2023-12-18;CN1IDV;CN;0.000689293
2023-12-18;CN534B;CN;0.000209009
2023-12-18;CN1AU4;CN;0.000790293
2023-12-18;CN36Y6;CN;3.58444E-05
2023-12-18;CN57U5;CN;0.000415573
2023-12-18;CN34U0;CN;4.81665E-05
2023-12-18;CN2H1J;CN;4.86307E-05
2023-12-18;CN93KV;CN;0.000499258
2023-12-18;CN366E;CN;5.1819E-05
2023-12-18;CN2U61;CN;5.08435E-05
2023-12-18;CN2P8Y;CN;5.13516E-05
2023-12-18;CN2V40;CN;5.83622E-05
2023-12-18;CN2KJ4;CN;5.21828E-05
2023-12-18;680206;CN;0.000227436
2023-12-18;CN92FP;CN;0.000663003
2023-12-18;CN3CBP;CN;3.42586E-05
2023-12-18;CN8EXI;CN;0.000324089
2023-12-18;HK60RY;CN;0.000384737
2023-12-18;CN38R1;CN;1.4711E-05
2023-12-18;CN346C;CN;5.11125E-05
2023-12-18;CN35HO;CN;4.03832E-05
2023-12-18;CN2QRI;CN;6.06994E-05
2023-12-18;CN8FF1;CN;0.000929091
2023-12-18;KY11DX;CN;0.000198193
2023-12-18;CN2IK3;CN;5.59959E-05
2023-12-18;CN2FT9;CN;5.66704E-05
2023-12-18;CN2E7M;CN;5.97014E-05
2023-12-18;CN2F3J;CN;5.74568E-05
2023-12-18;CN392D;CN;5.4837E-05
2023-12-18;CN2F4K;CN;6.19115E-05
2023-12-18;CN92IS;CN;0.000361175
2023-12-18;CN367F;CN;4.71185E-05
2023-12-18;CN3204;CN;6.157E-05
2023-12-18;CN30QS;CN;5.80184E-05
2023-12-18;CN31Z2;CN;5.99474E-05
2023-12-18;CN31MP;CN;5.59959E-05
2023-12-18;CN2TVP;CN;6.07524E-05
2023-12-18;CN2USN;CN;6.21541E-05
2023-12-18;CN2L1N;CN;5.91323E-05
2023-12-18;CN2HBT;CN;5.89629E-05
2023-12-18;KY119T;CN;0.00055573
2023-12-18;CN2HI0;CN;7.18817E-05
2023-12-18;CN2HGY;CN;3.4065E-05
2023-12-18;CN2TXR;CN;6.65266E-05
2023-12-18;PH047;CN;0.000619415
2023-12-18;CN33CH;CN;6.2629E-05
2023-12-18;CN2YZY;CN;6.1581E-05
2023-12-18;CN2IVE;CN;6.23907E-05
