Date;internalNumber;country;Final_Weight
2023-12-18;CN376F;CN;6.13229E-05
2023-12-18;KY11J3;CN;0.000256031
2023-12-18;CN37MV;CN;6.66332E-05
2023-12-18;CN8CK3;CN;0.000579287
2023-12-18;CN2TTN;CN;6.3496E-05
2023-12-18;CN2SNG;CN;6.46683E-05
2023-12-18;CN2IUD;CN;6.53737E-05
2023-12-18;CN2YFE;CN;6.70472E-05
2023-12-18;CN2J5P;CN;6.62461E-05
2023-12-18;CN36KS;CN;2.83672E-05
2023-12-18;CN2EYD;CN;6.47323E-05
2023-12-18;CN4C6L;CN;6.53161E-05
2023-12-18;CN0OI5;CN;0.001145731
2023-12-18;CN35Y5;CN;6.2789E-05
2023-12-18;CN2ONC;CN;6.99837E-05
2023-12-18;CN2IM5;CN;6.85072E-05
2023-12-18;HK40IN;CN;0.000392862
2023-12-18;CN35U1;CN;6.66598E-05
2023-12-18;PH227;CN;0.000349094
2023-12-18;CN2UE9;CN;6.46565E-05
2023-12-18;CN2ZFF;CN;6.44544E-05
2023-12-18;CN391C;CN;7.07212E-05
2023-12-18;CN2ZBB;CN;6.66061E-05
2023-12-18;HK90HR;CN;0.000447071
2023-12-18;CN2WUR;CN;8.21358E-05
2023-12-18;CN86LY;CN;0.000880024
2023-12-18;CN2P7X;CN;6.14024E-05
2023-12-18;CN2T60;CN;7.01456E-05
2023-12-18;CN2QWN;CN;7.15991E-05
2023-12-18;CN37EN;CN;8.34716E-05
2023-12-18;CN32UY;CN;7.23324E-05
2023-12-18;CN8DL5;CN;0.000343846
2023-12-18;CN2SF8;CN;5.59698E-05
2023-12-18;CN2FUA;CN;8.42803E-05
2023-12-18;CN30IK;CN;6.94019E-05
2023-12-18;CN2ZNN;CN;6.51558E-05
2023-12-18;CN0Q6V;CN;0.001000728
2023-12-18;CN36GO;CN;6.97278E-05
2023-12-18;CN2VTP;CN;4.74579E-05
2023-12-18;CN2IJ2;CN;7.32417E-05
2023-12-18;CN390B;CN;6.82707E-05
2023-12-18;CN2U50;CN;7.16566E-05
2023-12-18;CN8CCV;CN;0.000737796
2023-12-18;CN2PND;CN;6.79373E-05
2023-12-18;CN329D;CN;7.33979E-05
2023-12-18;CN2HCU;CN;7.67885E-05
2023-12-18;CN3103;CN;0.000423174
2023-12-18;CN2RYQ;CN;7.65661E-05
2023-12-18;CN37IR;CN;5.58241E-05
2023-12-18;CN2DCQ;CN;0.00021043
2023-12-18;CN32SW;CN;7.29333E-05
2023-12-18;HK60X4;CN;0.000551146
2023-12-18;CN32DH;CN;7.29332E-05
2023-12-18;CN3237;CN;7.77876E-05
2023-12-18;CN2I5O;CN;7.48109E-05
2023-12-18;CN2TRL;CN;5.5858E-05
2023-12-18;CN2PYO;CN;7.3243E-05
2023-12-18;CN2XZX;CN;8.16559E-05
2023-12-18;CN8EF0;CN;0.000248513
2023-12-18;HK00WX;CN;0.000757768
2023-12-18;CN2XXV;CN;8.13301E-05
2023-12-18;CN2SD6;CN;7.63061E-05
2023-12-18;CN35BI;CN;7.42488E-05
2023-12-18;CN34CI;CN;7.35979E-05
2023-12-18;CN3215;CN;7.57695E-05
2023-12-18;CN8BK2;CN;0.000410118
2023-12-18;CN8B8Q;CN;0.0005164
2023-12-18;CN37Z8;CN;7.71853E-05
2023-12-18;CN2RH9;CN;7.46948E-05
2023-12-18;CN30HJ;CN;9.04861E-05
2023-12-18;CN1O7V;CN;0.001138748
2023-12-18;CN2LF1;CN;5.40186E-05
2023-12-18;CN24BG;CN;0.00032952
2023-12-18;CN34PV;CN;7.276E-05
2023-12-18;CN2VPL;CN;8.15813E-05
2023-12-18;CN2P3T;CN;7.38064E-05
2023-12-18;CN36PX;CN;3.27556E-05
2023-12-18;CN32Z3;CN;8.25936E-05
2023-12-18;CN2EXC;CN;7.70562E-05
2023-12-18;CN31VY;CN;8.39947E-05
2023-12-18;CN2GO5;CN;8.02532E-05
2023-12-18;CN34V1;CN;4.45111E-05
2023-12-18;CN2F9P;CN;8.20862E-05
2023-12-18;CN429E;CN;9.58458E-05
2023-12-18;CN2EP4;CN;8.40945E-05
2023-12-18;CN2UC7;CN;7.80491E-05
2023-12-18;CN2VEA;CN;7.46776E-05
2023-12-18;CN369H;CN;7.63701E-05
2023-12-18;CN2XWU;CN;8.65555E-05
2023-12-18;CN2SPI;CN;4.15677E-05
2023-12-18;CN2V62;CN;7.67161E-05
2023-12-18;CN2MVI;CN;5.19915E-05
2023-12-18;CN3248;CN;7.86293E-05
2023-12-18;CN356D;CN;8.09773E-05
2023-12-18;CN2S5Y;CN;8.34727E-05
2023-12-18;CN37QZ;CN;8.2233E-05
2023-12-18;CN247C;CN;0.001140267
2023-12-18;CN2ZPP;CN;5.55654E-05
2023-12-18;CN35Z6;CN;8.36135E-05
2023-12-18;CN2FCS;CN;8.09591E-05
2023-12-18;CN2OH6;CN;7.80071E-05
2023-12-18;CN2L0M;CN;8.46123E-05
2023-12-18;CN31X0;CN;8.34674E-05
2023-12-18;CN2F0G;CN;8.91676E-05
2023-12-18;CN2ND1;CN;5.17957E-05
2023-12-18;663094;CN;0.000796967
2023-12-18;HK0157;CN;0.000662571
2023-12-18;CN2P5V;CN;8.44167E-05
2023-12-18;CN86U7;CN;0.001054757
2023-12-18;CN2G7O;CN;9.16166E-05
2023-12-18;CN2RVN;CN;8.20588E-05
2023-12-18;CN2H9R;CN;8.26566E-05
2023-12-18;CN2J7R;CN;8.85815E-05
2023-12-18;CN1OXL;CN;0.000508466
2023-12-18;CN3428;CN;8.85986E-05
2023-12-18;CN0Q2R;CN;0.001310479
2023-12-18;CN2ZHH;CN;8.50894E-05
2023-12-18;CN2NWK;CN;4.43767E-05
2023-12-18;CN2TUO;CN;7.46492E-05
2023-12-18;CN380A;CN;8.80074E-05
2023-12-18;CN2SWP;CN;8.56012E-05
2023-12-18;HK50JP;CN;0.000465678
2023-12-18;CN2NXL;CN;8.85734E-05
2023-12-18;CN36MU;CN;8.24986E-05
2023-12-18;CN34KQ;CN;8.96374E-05
2023-12-18;CN2GJ0;CN;8.44258E-05
2023-12-18;CN2FO4;CN;8.34558E-05
2023-12-18;CN30UW;CN;9.04406E-05
2023-12-18;CN2M5S;CN;9.15418E-05
2023-12-18;CN34TZ;CN;9.44024E-05
2023-12-18;CN2G5M;CN;8.65042E-05
2023-12-18;CN89UA;CN;0.000398606
2023-12-18;CN2SA3;CN;8.69617E-05
2023-12-18;CN2U1W;CN;9.35656E-05
2023-12-18;CN2KWH;CN;9.37604E-05
2023-12-18;CN2XFD;CN;8.97552E-05
2023-12-18;CN2G8P;CN;8.89858E-05
2023-12-18;CN2YUT;CN;6.41558E-05
2023-12-18;CN34FL;CN;8.17625E-05
2023-12-18;CN2HEW;CN;9.1732E-05
2023-12-18;CN2ZCC;CN;8.35622E-05
2023-12-18;CN2XA8;CN;8.80496E-05
2023-12-18;CN2HJ1;CN;8.82953E-05
2023-12-18;CN2OYN;CN;9.18689E-05
2023-12-18;CN2F7N;CN;9.30566E-05
2023-12-18;CN2U94;CN;0.000100878
2023-12-18;CN32X1;CN;9.68887E-05
2023-12-18;CN31LO;CN;9.54102E-05
2023-12-18;CN4C9O;CN;9.29418E-05
2023-12-18;CN2T0U;CN;9.19335E-05
2023-12-18;CN35T0;CN;8.90889E-05
2023-12-18;CN2NH5;CN;9.317E-05
2023-12-18;CN385F;CN;9.66006E-05
2023-12-18;CN2ULG;CN;9.08788E-05
2023-12-18;CN2L8U;CN;8.86645E-05
2023-12-18;CN2IZI;CN;0.000124636
2023-12-18;CN2LI4;CN;9.79732E-05
2023-12-18;CN33DI;CN;9.43923E-05
2023-12-18;CN2PC2;CN;9.12693E-05
2023-12-18;CN2WXU;CN;9.24262E-05
2023-12-18;CN2WKH;CN;9.79896E-05
2023-12-18;CN7DVE;CN;9.61941E-05
2023-12-18;CN789N;CN;0.000101723
2023-12-18;CN2Z77;CN;9.20835E-05
2023-12-18;CN2KN8;CN;9.88711E-05
2023-12-18;CN2PUK;CN;0.000106644
2023-12-18;CN34RX;CN;8.73388E-05
2023-12-18;CN2J9T;CN;9.64051E-05
2023-12-18;CN35MT;CN;9.10492E-05
2023-12-18;CN4BM0;CN;9.11186E-05
2023-12-18;CN2IQ9;CN;9.36807E-05
2023-12-18;CN8FVH;CN;0.001301661
2023-12-18;CN38BL;CN;9.06667E-05
2023-12-18;CN2F1H;CN;9.43529E-05
2023-12-18;CN95FS;CN;0.000101243
2023-12-18;CN33UZ;CN;5.29459E-05
2023-12-18;CN2R0S;CN;9.92848E-05
2023-12-18;CN2QI9;CN;0.000102363
2023-12-18;CN37PY;CN;9.11115E-05
2023-12-18;CN7D2L;CN;0.00010115
2023-12-18;CN33QV;CN;0.000103281
2023-12-18;CN309B;CN;9.70375E-05
2023-12-18;CN3226;CN;9.94813E-05
2023-12-18;CN2QXO;CN;9.84514E-05
2023-12-18;CN96AO;CN;9.80097E-05
2023-12-18;CN2I6P;CN;0.00010091
2023-12-18;CN887M;CN;0.000615864
2023-12-18;CN2G0H;CN;9.8457E-05
2023-12-18;CN2URM;CN;0.000103131
2023-12-18;CN2KCX;CN;0.000104724
2023-12-18;BM1075;CN;0.000925514
2023-12-18;CN2CAN;CN;0.000520341
2023-12-18;CN33V0;CN;0.000112026
2023-12-18;CN35OV;CN;0.000102524
2023-12-18;635425;CN;0.000699013
2023-12-18;CN2VHD;CN;9.57104E-05
2023-12-18;CN2HHZ;CN;0.000100623
2023-12-18;CN395G;CN;0.00010175
2023-12-18;CN2QZQ;CN;0.000103958
2023-12-18;CN2CU7;CN;0.000607272
2023-12-18;CN2WPM;CN;5.00534E-05
2023-12-18;CN2FK0;CN;0.000101893
2023-12-18;CN2SJC;CN;9.91199E-05
2023-12-18;CN95DQ;CN;9.17232E-05
2023-12-18;CN36EM;CN;0.000103137
2023-12-18;CN2Y21;CN;0.000100332
2023-12-18;CN33RW;CN;0.000115279
2023-12-18;CN91LU;CN;0.001044338
2023-12-18;CN4CCR;CN;8.98478E-05
2023-12-18;CN2KH2;CN;0.000104678
2023-12-18;CN75R2;CN;9.80207E-05
2023-12-18;CN2CR4;CN;0.000675649
2023-12-18;CN2N9X;CN;0.000105118
2023-12-18;CN91T2;CN;0.001512003
2023-12-18;HK01IK;CN;0.000567352
2023-12-18;CN31PS;CN;9.89981E-05
2023-12-18;CN87P3;CN;0.001402106
2023-12-18;CN3C9N;CN;0.000109986
2023-12-18;CN2TKE;CN;9.47474E-05
2023-12-18;HK90U4;CN;0.000954353
2023-12-18;CN32W0;CN;0.000104892
2023-12-18;CN2V95;CN;0.000107171
2023-12-18;CN38T3;CN;0.000127768
2023-12-18;CN2XIG;CN;5.68523E-05
2023-12-18;CN2QH8;CN;0.000119372
2023-12-18;CN30GI;CN;0.000106697
2023-12-18;CN353A;CN;4.89142E-05
2023-12-18;CN2TMG;CN;0.000107852
2023-12-18;CN2GK1;CN;0.000122114
2023-12-18;CN2WYV;CN;0.000107216
2023-12-18;CN2SB4;CN;0.00010901
2023-12-18;CN34X3;CN;0.00011347
2023-12-18;CN2ORG;CN;0.00011173
2023-12-18;AE23MF;AE;0.000678906
2023-12-18;AE302T;AE;0.001715272
2023-12-18;AE22UM;AE;0.001069319
2023-12-18;AE213U;AE;0.001602524
2023-12-18;AE23RK;AE;0.002424121
2023-12-18;BR2015;BR;9.63627E-05
2023-12-18;BR704D;BR;0.001057054
2023-12-18;BR20GK;BR;0.000595684
2023-12-18;BR046C;BR;0.001310578
2023-12-18;BR03X2;BR;0.002436531
2023-12-18;BR00TV;BR;0.002238041
2023-12-18;BR109C;BR;0.002254323
2023-12-18;BR1104;BR;0.002543599
2023-12-18;BR04KQ;BR;0.000796721
2023-12-18;BR0439;BR;0.001619079
2023-12-18;BR05AH;BR;0.00231383
2023-12-18;BR00RT;BR;0.002070134
2023-12-18;BR008A;BR;0.001704633
2023-12-18;BR00JL;BR;0.001982846
2023-12-18;BR05PW;BR;0.000713959
2023-12-18;BR708H;BR;0.000902814
2023-12-18;CL00KH;CL;0.000541883
2023-12-18;CL00GD;CL;0.000596115
2023-12-18;CL9017;CL;0.000306439
2023-12-18;CL9028;CL;0.000603063
2023-12-18;CL00C9;CL;0.000809404
2023-12-18;CL00OL;CL;0.000320209
2023-12-18;CO0044;CO;0.001220285
2023-12-18;EG2051;EG;0.000640208
2023-12-18;EG004Y;EG;0.004036352
2023-12-18;ID20SP;ID;0.000174651
2023-12-18;ID0061;ID;0.000525636
2023-12-18;ID00HC;ID;0.000422952
2023-12-18;ID00JE;ID;0.000449247
2023-12-18;ID2131;ID;0.000294923
2023-12-18;ID2142;ID;0.000321474
2023-12-18;ID00PK;ID;0.000489561
2023-12-18;ID00C7;ID;0.000782531
2023-12-18;ID210Y;ID;0.000305853
2023-12-18;ID3075;ID;0.000416723
2023-12-18;ID5099;ID;0.000694421
2023-12-18;ID00LG;ID;0.0004631
2023-12-18;ID00OJ;ID;0.000655212
2023-12-18;ID00FA;ID;0.000454808
2023-12-18;ID30LJ;ID;0.000252
2023-12-18;IN60HS;IN;0.001627197
2023-12-18;IN20BI;IN;0.001216599
2023-12-18;IN601C;IN;0.000704757
2023-12-18;IN03W4;IN;0.001018471
2023-12-18;IN505F;IN;0.00037312
2023-12-18;IN13IR;IN;0.001901705
2023-12-18;IN0AIX;IN;0.001203348
2023-12-18;IN06EP;IN;0.000587255
2023-12-18;IN30LT;IN;0.000811344
2023-12-18;IN216E;IN;0.000971822
2023-12-18;IN0B2I;IN;0.001473863
2023-12-18;IN05IS;IN;0.001049449
2023-12-18;IN04KT;IN;0.000654033
2023-12-18;IN02CJ;IN;0.001043218
2023-12-18;IN05S2;IN;0.001639881
2023-12-18;IN219H;IN;0.001642228
2023-12-18;IN13EN;IN;0.001098915
2023-12-18;IN18S6;IN;0.001116428
2023-12-18;IN603E;IN;0.000873277
2023-12-18;IN08CP;IN;0.001118658
2023-12-18;IN50IS;IN;0.001112307
2023-12-18;IN80CP;IN;0.001648082
2023-12-18;IN0A8N;IN;0.000795405
2023-12-18;IN03CK;IN;0.000752672
2023-12-18;IN30T1;IN;0.000395455
2023-12-18;IN18O2;IN;0.0011232
2023-12-18;IN812G;IN;0.001796764
2023-12-18;IN19CR;IN;0.00180492
2023-12-18;IN055F;IN;0.000681633
2023-12-18;IN20Y5;IN;0.00125645
2023-12-18;IN30Y6;IN;0.00071945
2023-12-18;IN07U6;IN;0.001027338
2023-12-18;IN039H;IN;0.001392924
2023-12-18;IN073F;IN;0.001247285
2023-12-18;IN01IO;IN;0.00093783
2023-12-18;IN217F;IN;0.000753684
2023-12-18;IN0ADS;IN;0.000762338
2023-12-18;IN30RZ;IN;0.000716435
2023-12-18;IN12X5;IN;0.003214743
2023-12-18;IN07ZB;IN;0.000894899
2023-12-18;IN11U1;IN;0.001071385
2023-12-18;IN06Y9;IN;0.002099443
2023-12-18;IN01CI;IN;0.001335034
2023-12-18;IN044D;IN;0.002459415
2023-12-18;IN827M;IN;0.001861165
2023-12-18;IN2018;IN;0.001188909
2023-12-18;IN20X4;IN;0.000648
2023-12-18;IN04OX;IN;0.001427905
2023-12-18;IN20LS;IN;0.002159063
2023-12-18;IN10EK;IN;0.001882896
2023-12-18;IN00FK;IN;0.001010495
2023-12-18;IN02W3;IN;0.000255455
2023-12-18;IN70IU;IN;0.001292637
2023-12-18;IN311A;IN;0.000554814
2023-12-18;IN20GN;IN;0.002432287
2023-12-18;IN81HV;IN;0.00218191
2023-12-18;IN087K;IN;0.001977053
2023-12-18;IN11SZ;IN;0.002099314
2023-12-18;IN066H;IN;0.001860294
2023-12-18;IN0AT8;IN;0.002676862
2023-12-18;IN02KR;IN;0.000464969
2023-12-18;IN0AO3;IN;0.001201447
2023-12-18;IN82AP;IN;0.00071482
2023-12-18;IN12CK;IN;0.001071053
2023-12-18;IN06ZA;IN;0.001939756
2023-12-18;IN2119;IN;0.000504102
2023-12-18;IN0AET;IN;0.001380375
2023-12-18;IN713G;IN;0.002567767
2023-12-18;KR089S;KR;2.11139E-05
2023-12-18;KR809S;KR;3.1676E-05
2023-12-18;KR08O7;KR;3.62793E-05
2023-12-18;KR50EU;KR;3.23765E-05
2023-12-18;KR50AQ;KR;6.61799E-05
2023-12-18;KR51IZ;KR;9.85386E-05
2023-12-18;KR189T;KR;0.000104195
2023-12-18;KR188S;KR;0.000107583
2023-12-18;KR518P;KR;0.000144576
2023-12-18;KR204H;KR;0.00026742
2023-12-18;KR30T7;KR;0.000288204
2023-12-18;KR012E;KR;0.000336127
2023-12-18;KR801K;KR;0.000364369
2023-12-18;KR116J;KR;0.000535096
2023-12-18;KR033H;KR;0.000394495
2023-12-18;KR035J;KR;0.000688996
2023-12-18;KR1KIE;KR;0.000365981
2023-12-18;KR91I3;KR;0.000546763
2023-12-18;KR82G1;KR;0.00051375
2023-12-18;KR057N;KR;0.000330328
2023-12-18;KR12AO;KR;0.000687586
2023-12-18;KR01W8;KR;0.00056229
2023-12-18;KR05N3;KR;0.000426626
2023-12-18;KR18O8;KR;0.000505937
2023-12-18;KR17P8;KR;0.000816144
2023-12-18;KR14JZ;KR;0.001155627
2023-12-18;KR60L2;KR;0.0010651
2023-12-18;KR1AG2;KR;0.000703264
2023-12-18;KR058O;KR;0.000319424
2023-12-18;KR03ZD;KR;0.000678779
2023-12-18;KR05R7;KR;0.000471352
2023-12-18;KR71H0;KR;0.000665185
2023-12-18;KR01ZB;KR;0.000608988
2023-12-18;KR04R6;KR;0.000526179
2023-12-18;KR05GW;KR;0.00084144
2023-12-18;KR00ZA;KR;0.000710868
2023-12-18;KR812M;KR;0.000812964
2023-12-18;KR03FT;KR;0.000615651
2023-12-18;KR20DQ;KR;0.000586696
2023-12-18;KR03ES;KR;0.001187257
2023-12-18;KR01CO;KR;0.001318992
2023-12-18;KR01DP;KR;0.000906532
2023-12-18;KR032G;KR;0.001381419
2023-12-18;KR01MY;KR;0.001224686
2023-12-18;KR401G;KR;0.001062934
2023-12-18;KR02O1;KR;0.000628417
2023-12-18;KR07P7;KR;0.000682422
2023-12-18;KR025I;KR;0.00036543
2023-12-18;KR03M0;KR;0.001050144
2023-12-18;KR15O5;KR;0.000874042
2023-12-18;KR068P;KR;0.001442415
2023-12-18;KR1AOA;KR;0.000870884
2023-12-18;KR055L;KR;0.001040574
2023-12-18;KR19SD;KR;0.001454858
2023-12-18;KR02ZC;KR;0.000819685
2023-12-18;KR043I;KR;0.001424538
2023-12-18;KR30BP;KR;0.001740569
2023-12-18;KR03U8;KR;0.000944811
2023-12-18;KR04IX;KR;0.001526175
2023-12-18;KR03T7;KR;0.001650675
2023-12-18;KR04T8;KR;0.000590043
2023-12-18;KR10EQ;KR;0.00119449
2023-12-18;KW208Q;KW;0.000401943
2023-12-18;KW203L;KW;0.00125984
2023-12-18;MX702S;MX;0.002208019
2023-12-18;MX00DW;MX;0.001494119
2023-12-18;MX00TC;MX;0.003678257
2023-12-18;MX00K3;MX;0.001987248
2023-12-18;MY00UE;MY;0.000214882
2023-12-18;MY00M6;MY;0.000626779
2023-12-18;MY208U;MY;0.000755441
2023-12-18;MY22AY;MY;0.000815247
2023-12-18;MY242S;MY;0.000359176
2023-12-18;MY50NC;MY;0.001102029
2023-12-18;MY23K9;MY;0.001193995
2023-12-18;MY501Q;MY;0.000470053
2023-12-18;MY22MA;MY;0.001014702
2023-12-18;MY00L5;MY;0.00141877
2023-12-18;PH04HR;PH;0.00045109
2023-12-18;PH30AJ;PH;0.000314653
2023-12-18;PH20IQ;PH;0.000626437
2023-12-18;PH04JT;PH;0.000488732
2023-12-18;PH04LV;PH;0.000461438
2023-12-18;PH11AI;PH;0.000711459
2023-12-18;PH903I;PH;0.00090639
2023-12-18;PH04AK;PH;0.001190649
2023-12-18;QA20HJ;QA;0.002362194
2023-12-18;QA2046;QA;0.001825612
2023-12-18;QA20WY;QA;0.001737949
2023-12-18;QA20BD;QA;0.001625508
2023-12-18;SA3038;SA;0.000858885
2023-12-18;SA228E;SA;0.00101905
2023-12-18;SA20AE;SA;0.001006234
2023-12-18;SA3027;SA;0.000876015
2023-12-18;SA20BF;SA;0.001163317
2023-12-18;SA236D;SA;0.00154019
2023-12-18;SA3016;SA;0.000990134
2023-12-18;SA24HP;SA;0.001411408
2023-12-18;SA21Y3;SA;0.001235978
2023-12-18;SA22NT;SA;0.001214406
2023-12-18;TH403H;TH;0.000307927
2023-12-18;TH80AS;TH;0.00036687
2023-12-18;TH00JT;TH;0.000423854
2023-12-18;TH806O;TH;0.000313589
2023-12-18;TH704L;TH;0.000192861
2023-12-18;TH706N;TH;0.000262179
2023-12-18;TH50XC;TH;0.000237529
2023-12-18;TH401F;TH;0.000352586
2023-12-18;TH00AK;TH;0.000410804
2023-12-18;TH12JW;TH;0.000601576
2023-12-18;TH207J;TH;0.00021503
2023-12-18;TH00PZ;TH;0.000327606
2023-12-18;TH001B;TH;0.000352596
2023-12-18;TH50ZE;TH;0.000688548
2023-12-18;TH21T6;TH;0.000777502
2023-12-18;TH30BO;TH;0.000716185
2023-12-18;TH00MW;TH;0.000320755
2023-12-18;TH00Q0;TH;0.000644813
2023-12-18;TH510G;TH;0.000633618
2023-12-18;TH00IS;TH;0.000656189
2023-12-18;TW01C2;TW;0.000564956
2023-12-18;TW0683;TW;0.000659293
2023-12-18;TW1P0F;TW;0.000567494
2023-12-18;TW02WN;TW;0.001293125
2023-12-18;TW01ZP;TW;0.000531184
2023-12-18;TW08MJ;TW;0.001037209
2023-12-18;TW02LC;TW;0.000160161
2023-12-18;TW1AYY;TW;0.001448683
2023-12-18;TW06QL;TW;0.00027069
2023-12-18;TW01UK;TW;0.00117479
2023-12-18;TW1PET;TW;0.000579631
2023-12-18;TW10WM;TW;0.001086612
2023-12-18;TW05MG;TW;0.001283056
2023-12-18;TW1P8N;TW;0.000878282
2023-12-18;TW08OL;TW;0.001647292
2023-12-18;TW033V;TW;0.00128026
2023-12-18;TW04D6;TW;0.001543602
2023-12-18;TW104U;TW;0.001722659
2023-12-18;TW02G7;TW;0.001244558
2023-12-18;TW02A1;TW;0.001474469
2023-12-18;TW080X;TW;0.002679982
2023-12-18;TW032U;TW;0.001669489
2023-12-18;TW070W;TW;0.001447852
2023-12-18;TW036Y;TW;0.002077686
2023-12-18;TW08JG;TW;0.001838273
2023-12-18;TW20I9;TW;0.000707102
2023-12-18;TW027Y;TW;0.001962808
2023-12-18;TW05WQ;TW;0.001790878
2023-12-18;TW03A2;TW;0.00182305
2023-12-18;TW208Z;TW;0.001581626
2023-12-18;TW03UM;TW;0.002519198
2023-12-18;TW01G6;TW;0.001911544
2023-12-18;TW060V;TW;0.002307463
2023-12-18;TW601W;TW;0.001595076
2023-12-18;TW6050;TW;0.001358875
2023-12-18;TW08VS;TW;0.001618039
2023-12-18;TW10J9;TW;0.002327458
2023-12-18;TW012S;TW;0.002024054
2023-12-18;TW00G5;TW;0.002610551
2023-12-18;TW08YV;TW;0.001833588
2023-12-18;TW10SI;TW;0.001445683
2023-12-18;TW052W;TW;0.002046743
