,Date,Index_Component_Count,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Capfactor,Mcap_Units_Index_Currency,Weight
174928,2023-12-18,2034,IN805I,INE128A01029,EVEREADY INDS.(INDIA),IN,INR,45201030.0,1.0,201638583.0,0.00017008291381114202
177004,2023-12-18,2034,ET007,TRAKARSN91H7,KARSAN OTOMOTIV,TR,TRY,40101020.0,1.0,109611966.0,0.00017006595932641492
177009,2023-12-18,2034,731405,TRAGSRAY91X9,GALATASARAY,TR,TRY,40501030.0,1.0,105376638.0,0.00017003004254514216
175801,2023-12-18,2034,KR91PA,KR7089010003,CHEMTRONICS,KR,KRW,10102015.0,1.0,239167144.0,0.00016988730098662166
177100,2023-12-18,2034,TR00ZJ,TRASMENS91H3,TURK PRYS.KABLO VE SIST.,TR,TRY,50202010.0,1.0,39171840.0,0.00016952639266353824
175815,2023-12-18,2034,KR07J1,KR7200710002,ADTECHNOLOGY,KR,KRW,10102010.0,1.0,224167102.0,0.0001692652124054433
174943,2023-12-18,2034,IN70FR,INE274G01010,DHANI SERVICES,IN,INR,30202015.0,1.0,176601527.0,0.0001691642985496025
175326,2023-12-18,2034,TW07TP,TW0006120009,Darwin Precisions Corp,TW,TWD,10102015.0,1.0,168587239.0,0.00016864614324642614
175266,2023-12-18,2034,TW18CA,TW0009924001,TAIWAN FU HSING,TW,TWD,50101035.0,1.0,261504786.0,0.00016860867145114826
176845,2023-12-18,2034,CN8E1M,KYG407691040,GREATVIEW ASEPTIC PACK.,CN,HKD,50203030.0,1.0,166933790.0,0.00016847730522589842
176841,2023-12-18,2034,CN4CKZ,KYG8872R1011,3D MEDICINES,CN,HKD,20103015.0,1.0,171624776.0,0.00016843992920019443
175283,2023-12-18,2034,TW11XO,TW0002369006,LINGSEN PRECISION IND.,TW,TWD,10102020.0,1.0,239006705.0,0.00016741259934438096
177204,2023-12-18,2034,TH309M,THA996010007,BA AIRPORT LEASEHOLD REIT,TH,THB,35102070.0,1.0,214732034.0,0.0001673677195497325
176598,2023-12-18,2034,MY21I5,MYL9059OO006,TSH RESOURCES,MY,MYR,45102010.0,1.0,201313795.0,0.0001673138162238465
176657,2023-12-18,2034,MY30M9,MYL5313OO001,RADIUM DEVELOPMENT,MY,MYR,35101010.0,1.0,92715200.0,0.0001671103882725519
177228,2023-12-18,2034,TH603J,TH0467A10Z09,KARMARTS,TH,THB,45201020.0,0.4947272,154074032.0,0.00016706130318636748
175245,2023-12-18,2034,TW043W,TW0002489002,Amtran,TW,TWD,40203010.0,1.0,301463823.0,0.00016674633169833447
175304,2023-12-18,2034,TW11JA,TW0002832003,TFM Ins,TW,TWD,30302025.0,1.0,200654148.0,0.00016653639771426878
175793,2023-12-18,2034,KR22VA,KR7432320000,KB STAR REIT,KR,KRW,35102030.0,1.0,247416366.0,0.0001660860800497943
174951,2023-12-18,2034,IN614G,INE836B01017,SATIN CREDITCARE NETWORK,IN,INR,30201020.0,1.0,153991161.0,0.00016521481224053992
175267,2023-12-18,2034,TW16B7,TW0001321008,Ocean Plas,TW,TWD,50203015.0,1.0,261451797.0,0.00016498647051585988
177054,2023-12-18,2034,TR12L8,TREPNTA00042,PENTA TEKNOLOJI,TR,TRY,10101010.0,1.0,70349892.0,0.00016489466115876604
175410,2023-12-18,2034,EW054,PLLWBGD00016,BOGDANKA,PL,PLN,60101040.0,1.0,105102027.0,0.00016479152621255296
176848,2023-12-18,2034,HK20Y1,KYG4815A1076,ALL.INTL.EDU.LEASING HOLDINGS,CN,HKD,30201020.0,1.0,140797754.0,0.00016452398447519637
177234,2023-12-18,2034,TH011C,TH0073A10Z05,SINGER THAILAND,TH,THB,40202020.0,0.9598433,139280833.0,0.00016416176425630214
175284,2023-12-18,2034,TW110R,TW0008039009,Taiflex Sci,TW,TWD,10102015.0,1.0,238365776.0,0.00016397747166099863
175759,2023-12-18,2034,KR08UD,KR7047920004,MEDIFORUM PHARMACEUTICAL,KR,KRW,20103015.0,1.0,281097474.0,0.0001631499282631999
177258,2023-12-18,2034,TH107I,TH8206010002,SERMSANG POWER CORPORATION,TH,THB,65101010.0,0.6735578,99375652.0,0.00016300688035963027
175531,2023-12-18,2034,ZA105F,ZAE000167391,TRANSACTION CAPITAL,ZA,ZAR,30201020.0,1.0,245609618.0,0.00016186388963433708
175287,2023-12-18,2034,TW12PH,TW0001310001,Twn Styrene Mono,TW,TWD,50203015.0,1.0,233748950.0,0.0001614821657810098
174900,2023-12-18,2034,IN819N,INE083A01026,MOREPEN LABORATORIES,IN,INR,20103015.0,1.0,266809666.0,0.00016147936272844227
175803,2023-12-18,2034,KR16AS,KR7005690003,PHARMICELL,KR,KRW,20103010.0,1.0,236697700.0,0.00016122728900421553
175415,2023-12-18,2034,PL301E,PLZEPAK00012,ZESPOL ELEKTROWNI PAK,PL,PLN,65101015.0,1.0,92995512.0,0.0001609537900698588
177451,2023-12-18,2034,EG20GC,EGS673T1C012,GB CORP,EG,EGP,40101025.0,1.0,138539660.0,0.00016078314975970557
175281,2023-12-18,2034,TW404X,TW0008114000,POSIFLEX TECHNOLOGIES,TW,TWD,10102030.0,1.0,240078591.0,0.0001607345880861825
177262,2023-12-18,2034,TH20P1,TH0815010002,POLYPLEX (THAILAND),TH,THB,50203015.0,1.0,86300707.0,0.0001605481072861114
175276,2023-12-18,2034,TW15RM,TW0003450003,Elite Advanced,TW,TWD,10102010.0,1.0,250840832.0,0.00016054431133659205
175835,2023-12-18,2034,KR30ZD,KR7270520000,G ENONE ENERGY,KR,KRW,60102020.0,1.0,205990728.0,0.00016045665715940397
177389,2023-12-18,2034,ID2041,ID1000105604,GLOBAL MEDIACOM,ID,IDR,40301035.0,1.0,132518814.0,0.00016007189808090323
175322,2023-12-18,2034,TW12YQ,TW0002102001,Federal Corp,TW,TWD,40101015.0,1.0,172069661.0,0.00016006230364126725
177455,2023-12-18,2034,EG00A4,EGS655L1C012,PALM HILLS DEVS.SAE,EG,EGP,35101010.0,1.0,115546704.0,0.00015994169204584314
177063,2023-12-18,2034,TR30OB,TREGKNR00036,GOKNUR GIDA MADDELERI ENJ.IMALATI,TR,TRY,45102030.0,1.0,65652007.0,0.00015965009275732084
175779,2023-12-18,2034,KR17YH,KR7003541000,DAISHIN SECURITIES PF.,KR,KRW,30202015.0,1.0,260120532.0,0.00015953063130586277
176610,2023-12-18,2034,MY404S,MYL5216OO006,DATASONIC GROUP,MY,MYR,10101010.0,1.0,178628813.0,0.00015919670095638876
175529,2023-12-18,2034,ZA20U5,ZAE000203238,SA CORPORATE REAL ESTATE,ZA,ZAR,35102000.0,1.0,252299596.0,0.00015890840540085327
175317,2023-12-18,2034,TW07RN,TW0006115009,I Sheng Electric,TW,TWD,50202010.0,1.0,181307619.0,0.00015821858133330377
177076,2023-12-18,2034,TR30AX,TRESUNT00010,SUN TEKSTIL SANAYI VE TICARET,TR,TRY,40204020.0,1.0,52766145.0,0.00015796056736625124
176974,2023-12-18,2034,TR403R,TRALOGOW91U2,LOGO YAZILIM SANAYI,TR,TRY,10101015.0,1.0,169015466.0,0.00015763476225257275
177029,2023-12-18,2034,TR80D5,TRAPARSN91H6,PARSAN,TR,TRY,40101025.0,1.0,84049403.0,0.00015756031075574785
174940,2023-12-18,2034,IN823I,INE922A01025,BHANSALI ENGR.POLYMERS,IN,INR,55201000.0,1.0,177051707.0,0.0001572814516912385
175316,2023-12-18,2034,TW04F8,TW0002547007,RADIUM LIFE,TW,TWD,35101010.0,1.0,182446147.0,0.0001566737353082153
177253,2023-12-18,2034,TH20S4,TH0535010Z05,THORESEN THAI AG.,TH,THB,50206030.0,0.4284813,107021490.0,0.00015658569530548131
177446,2023-12-18,2034,EG20KG,EGS65571C019,MADINET MASR,EG,EGP,35101010.0,1.0,169273033.0,0.00015650307025791976
177013,2023-12-18,2034,TR20N9,TREHTTB00036,HITIT BILGISAYAR HIZMETLERI,TR,TRY,10101015.0,1.0,102119222.0,0.00015646247841936533
175795,2023-12-18,2034,KR81RB,KR7050890003,SOLID,KR,KRW,15101010.0,1.0,244911189.0,0.00015599443490303577
176589,2023-12-18,2034,MY703U,MYL4456OO009,DAGANG NEXCHANGE,MY,MYR,10101010.0,1.0,235331151.0,0.00015594224302237157
175858,2023-12-18,2034,KR31WB,KR7214680001,DRTECH,KR,KRW,20102010.0,1.0,192927440.0,0.00015510347246544504
175824,2023-12-18,2034,KR09FZ,KR7304100001,SALTLUX,KR,KRW,10101010.0,1.0,215561963.0,0.00015480350801674598
176676,2023-12-18,2034,MY232R,MYL3042OO008,PETRON MALAYSIA REFINING& MKTG,MY,MYR,60101020.0,1.0,69616799.0,0.00015478949991708295
177264,2023-12-18,2034,TH10DO,TH0472B10Z01,SEAMICO CAPITAL,TH,THB,30202015.0,0.4612832,83338543.0,0.00015463865126726648
175273,2023-12-18,2034,TW1561,TW0006192008,LUMAX INTERNATIONAL,TW,TWD,50202025.0,1.0,253212980.0,0.00015434167025732165
177465,2023-12-18,2034,EG00GA,EGS60101C010,AL BARKA EGYPT BANK,EG,EGP,30101010.0,1.0,55946083.0,0.00015390028477765255
176641,2023-12-18,2034,MY604U,MYL7095OO002,PIE INDUSTRIAL,MY,MYR,50202010.0,1.0,111538109.0,0.00015278978856410493
175397,2023-12-18,2034,532172,PLTIM0000016,TIM,PL,PLN,50202010.0,1.0,165424072.0,0.00015277680192447656
176819,2023-12-18,2034,CN25JP,CNE000000LT3,GUANGDONG PRVL.EXPR.'B',CN,HKD,50206060.0,1.0,251995393.0,0.00015239702185563408
174956,2023-12-18,2034,IN814I,INE978A01027,HERITAGE FOODS,IN,INR,45102020.0,1.0,126776792.0,0.00015220973983031625
177453,2023-12-18,2034,EG7045,EGS729J1C018,CLEOPATRA HOSPITAL,EG,EGP,20101025.0,1.0,119925518.0,0.00015203155396483633
175286,2023-12-18,2034,TW1ATT,TW0002375003,KAIMEI ELECTRONIC,TW,TWD,10102010.0,1.0,235680162.0,0.00015160605743563325
176620,2023-12-18,2034,MY50UJ,MYL5196OO000,BERJAYA FOOD,MY,MYR,40501040.0,1.0,144429464.0,0.00015160285443145533
176949,2023-12-18,2034,TR20BX,TREKYAS00018,KUYAS YATIRIM A S,TR,TRY,35101010.0,1.0,267807367.0,0.0001514490943667123
177102,2023-12-18,2034,TR206S,TRAPKENT91K5,PETROKENT TURIZM,TR,TRY,40501025.0,1.0,39047568.0,0.00015118838642371393
177240,2023-12-18,2034,TH12IV,THA020010007,SABUY TECHNOLOGY,TH,THB,50205015.0,0.7836239,131521609.0,0.00015072088342040616
177270,2023-12-18,2034,TH10NY,TH9460010001,S HOTELS AND RESORTS,TH,THB,40501025.0,0.7955,80377266.0,0.00015056038498320219
177103,2023-12-18,2034,TR20VH,TRAAYENW91L0,AYEN ENERJI,TR,TRY,65101010.0,1.0,38926088.0,0.00015050029272809082
176594,2023-12-18,2034,MY21E1,MYL8877OO002,EKOVEST,MY,MYR,50101010.0,1.0,209204988.0,0.0001498871653347877
176608,2023-12-18,2034,MY00YI,MYQ0151OO009,KELINGTON GROUP,MY,MYR,50101015.0,1.0,186361834.0,0.00014977473399882058
175393,2023-12-18,2034,PL10FQ,PLMOBRK00013,MOBRUK,PL,PLN,50101035.0,1.0,229249562.0,0.00014824891203307942
177252,2023-12-18,2034,TH22Q4,THA504010002,ONE ENTERPRISE,TH,THB,40301010.0,1.0,110958383.0,0.0001480896723552702
175285,2023-12-18,2034,TW15LG,TW0001708006,Sesoda Corp,TW,TWD,55201000.0,1.0,236089289.0,0.00014798634183434554
177233,2023-12-18,2034,TH804M,TH4625010004,MC GROUP,TH,THB,40204020.0,1.0,141043864.0,0.0001479464719537663
177377,2023-12-18,2034,ID12XV,ID1000133408,BANK NEO COMMERCE,ID,IDR,30101010.0,1.0,196011000.0,0.00014778077762912987
177066,2023-12-18,2034,TR801T,TRAKERVT91A5,KEREVITAS GIDA SANVETC.,TR,TRY,45102020.0,1.0,64562307.0,0.00014741683705582625
174993,2023-12-18,2034,CN93V6,US7477981069,QUDIAN ADR,CN,USD,30201020.0,1.0,304911353.0,0.00014681892261779515
176993,2023-12-18,2034,TR20E0,TRESAYR00013,SAY RENEWABLE,TR,TRY,40301020.0,1.0,123678514.0,0.0001464357103140593
176683,2023-12-18,2034,MY70C3,MYQ0101OO004,TMC LIFE SCIENCES,MY,MYR,20101025.0,1.0,57542369.0,0.00014583492276546635
174989,2023-12-18,2034,US18UP,US1347481020,CANAAN ADR,CN,USD,10102030.0,1.0,374082749.0,0.00014578407999753517
176617,2023-12-18,2034,MY50I7,MYL7155OO004,SKP RESOURCES BERHAD,MY,MYR,50203015.0,1.0,149523353.0,0.00014481266483388382
176980,2023-12-18,2034,B03MT7,TRAGLMDE91R3,GLOBAL YATIRIM HOLDINGS,TR,TRY,30202010.0,1.0,150838457.0,0.00014461492904120518
175395,2023-12-18,2034,PL002C,PLAB00000019,AB,PL,PLN,10101010.0,1.0,214105788.0,0.0001443357228716667
177274,2023-12-18,2034,TH30KX,TH0581010Z09,MAHACHAI HOSPITAL,TH,THB,20101010.0,0.5017058,72576704.0,0.00014401868951251584
176675,2023-12-18,2034,MY107S,MYL5274OO005,HONG LEONG CAPITAL,MY,MYR,30202015.0,1.0,69749683.0,0.00014398491024801593
176631,2023-12-18,2034,MY50H6,MYL7148OO009,DUOPHARMA BIOTECH,MY,MYR,20103015.0,1.0,123910553.0,0.00014381169782611485
175330,2023-12-18,2034,TW061W,TW0003049003,HannsTouch Holdings,TW,TWD,10102030.0,1.0,162260774.0,0.0001434622659815861
175794,2023-12-18,2034,KR701J,KR700088K015,HANWHA 3PB,KR,KRW,30301010.0,1.0,247182177.0,0.000142496383347365
174931,2023-12-18,2034,IN18T7,INE557A01011,HYDERABAD INDUSTRIES,IN,INR,50101020.0,1.0,194119225.0,0.0001424725344145565
177088,2023-12-18,2034,TR303Q,TREHLGY00016,HALK GAYRIMENK A,TR,TRY,35102000.0,1.0,46102597.0,0.0001424559313247668
175309,2023-12-18,2034,TW03C4,TW0002374006,Ability Enter,TW,TWD,40203060.0,1.0,189031676.0,0.0001422793205816926
177452,2023-12-18,2034,EG9036,EGS65541C012,CAIRO FOR INV.& RLST.DEV. CIRA EDUCATION,EG,EGP,40201010.0,1.0,128802623.0,0.00014224178867218483
177003,2023-12-18,2034,TR305S,TRETKNO00010,TEKNOSA IC VE DIS TICARET NPV,TR,TRY,40401030.0,1.0,113024089.0,0.00014221967880566106
176614,2023-12-18,2034,MY609Z,MYL5272OO009,RANHILL UTILITIES,MY,MYR,65102030.0,1.0,152236970.0,0.00014221429491832453
175417,2023-12-18,2034,531929,PLMSTSD00019,POLIMEX MOSTOSTAL,PL,PLN,50101010.0,1.0,88402548.0,0.0001418818516429626
174933,2023-12-18,2034,IN81LZ,INE338A01024,THIRUMALAI CHEMICALS,IN,INR,55201000.0,1.0,192139712.0,0.00014171985418507614
176628,2023-12-18,2034,MY30K7,MYL2429OO008,TANCO HOLDINGS,MY,MYR,35101010.0,1.0,125268306.0,0.0001413505317479579
177339,2023-12-18,2034,GR135G,GRS087003000,INTRACOM HOLDINGS,GR,EUR,10101010.0,1.0,201320814.0,0.00014073631610010592
177391,2023-12-18,2034,ID012Y,ID1000113301,MATAHARI DEPARTMENT SOE.,ID,IDR,40401010.0,1.0,109539950.0,0.00014013083472269464
175296,2023-12-18,2034,TW112T,TW0004960000,CHENG MEI MATERIALS TECHNOLOGY,TW,TWD,50202040.0,1.0,218369820.0,0.00013935694981951813
175289,2023-12-18,2034,TW064Z,TW0003062006,CyberTAN,TW,TWD,15101010.0,1.0,232623564.0,0.00013935498858985725
177245,2023-12-18,2034,TH109K,TH8798010006,NORTH EAST RUBBERS,TH,THB,40101015.0,0.6743738,121075981.0,0.00013910622577357508
177281,2023-12-18,2034,TH10R2,THA054010006,SAKSIAM LEASING,TH,THB,30201020.0,1.0,62507251.0,0.00013858263861382526
175291,2023-12-18,2034,TW042V,TW0002485000,Zinwell Corp,TW,TWD,15101010.0,1.0,226837247.0,0.00013816687085220603
176621,2023-12-18,2034,MY222Q,MYL2852OO001,CAHYA MATA SARAWAK,MY,MYR,50101030.0,1.0,143070629.0,0.00013805408974994424
175321,2023-12-18,2034,TW0762,TW0005203004,CYBERLINK,TW,TWD,10101015.0,1.0,175581402.0,0.00013791295148343654
177263,2023-12-18,2034,TH12S5,TH8127010008,TRIPLE I LOGISTICS,TH,THB,50206040.0,0.4738267,83547928.0,0.00013748273593605433
176606,2023-12-18,2034,MY10K5,MYL4758OO008,ANCOM NYLEX,MY,MYR,55201020.0,1.0,189734900.0,0.0001369884243056514
177341,2023-12-18,2034,434777,GRS096003009,FOURLIS HLDG,GR,EUR,40401010.0,1.0,189012909.0,0.00013589927007267474
175303,2023-12-18,2034,TW12UM,TW0001701001,China Chem Pharm,TW,TWD,20103015.0,1.0,203253499.0,0.00013568163999215315
175311,2023-12-18,2034,TW11TK,TW0001447001,Li Peng Ent,TW,TWD,55101020.0,1.0,186703350.0,0.00013566356400667066
175300,2023-12-18,2034,TW13SL,TW0002478005,TA-I TECHNOLOGY,TW,TWD,10102015.0,1.0,211061095.0,0.00013549272682531903
175292,2023-12-18,2034,TW12C4,TW0002538006,Kee Tai,TW,TWD,35101010.0,1.0,225516999.0,0.00013533912125089854
175306,2023-12-18,2034,TW19ZY,TW0002420007,ZIPPY TECHNOLOGY,TW,TWD,50202010.0,1.0,193597929.0,0.0001350280631811057
175294,2023-12-18,2034,TW1AUU,TW0003138004,AUDEN TECHNO,TW,TWD,15101010.0,1.0,222492619.0,0.000134287021046147
176656,2023-12-18,2034,MY109U,MYL5293OO005,AME ELITE CONSORTIUM,MY,MYR,50101010.0,1.0,93573214.0,0.0001321942023964446
176613,2023-12-18,2034,MY308V,MYL7022OO006,GLOBETRONICS TECHNOLOGY,MY,MYR,10102010.0,1.0,163806961.0,0.00013217451089741065
175337,2023-12-18,2034,TW503X,TW0002228004,IRON FORCE INDUSTRIAL,TW,TWD,40101025.0,1.0,149589796.0,0.00013211040944460285
174996,2023-12-18,2034,CN2517,CNE000000941,SHANGHAI JINQIAO EX PR.Z.D.'B',CN,USD,35101010.0,1.0,214474838.0,0.00013193583605219673
175299,2023-12-18,2034,TW15OJ,TW0002464005,Mirle Auto,TW,TWD,50204000.0,1.0,213128071.0,0.00013188241752391523
175327,2023-12-18,2034,TW11MD,TW0002505005,Kuo Yang Const,TW,TWD,35101010.0,1.0,168061113.0,0.00013165312184302723
176661,2023-12-18,2034,MY24OE,MYL5302OO004,AURELIUS TECHNOLOGIES,MY,MYR,10102015.0,1.0,88226589.0,0.00013143696850933376
175307,2023-12-18,2034,TW02F6,TW0002107000,Formosan Rubber,TW,TWD,50203015.0,1.0,193510171.0,0.00013119728982290284
175290,2023-12-18,2034,TW16GC,TW0001558005,ZENG HSING INDUSTRIAL,TW,TWD,40202025.0,1.0,229568673.0,0.00012997201021106112
177287,2023-12-18,2034,TH20DP,TH0409010Z03,LANNA RESOURCES,TH,THB,60101040.0,0.509684,55504003.0,0.0001288802825523946
174952,2023-12-18,2034,IN70HT,INE384A01010,RANE HOLDINGS,IN,INR,40101025.0,1.0,146715845.0,0.0001288704688121883
175295,2023-12-18,2034,TW04HA,TW0002601002,FIRST STEAMSHIP,TW,TWD,50206030.0,1.0,221224644.0,0.00012843472200923752
175331,2023-12-18,2034,TW80A7,TW0006416001,CASWELL,TW,TWD,15101010.0,1.0,161053807.0,0.00012841161146695215
174953,2023-12-18,2034,IN60Q1,INE107A01015,TAMIL NADU NWPT.& PAPERS,IN,INR,55101015.0,1.0,143081849.0,0.00012809618018264627
177395,2023-12-18,2034,ID013Z,ID1000114002,PP (PERSERO),ID,IDR,50101010.0,1.0,98797770.0,0.00012774090931272133
177272,2023-12-18,2034,TH20LX,TH0748010Z04,UNIVANICH PALM OIL,TH,THB,45102010.0,0.5416601,75280278.0,0.0001276856608609828
177396,2023-12-18,2034,ID20TQ,ID1000099500,RAMAYANA LESTARI SENTOSA,ID,IDR,40401010.0,1.0,98791920.0,0.00012750038299075837
177131,2023-12-18,2034,B03MY2,TRATIREW91D1,MONDI TURKEY OLUKLU MUKAVVA KAGIT,TR,TRY,55101015.0,1.0,28076699.0,0.00012740803144378385
176689,2023-12-18,2034,MY601R,MYL5517OO007,SHANGRI-LA HOTELS (MAL.),MY,MYR,40501025.0,1.0,49204586.0,0.00012666841899344942
177091,2023-12-18,2034,B03MV8,TRAKARTN91D4,KARTONSAN,TR,TRY,50203030.0,1.0,44310089.0,0.00012653182735875026
175001,2023-12-18,2034,CN1RVM,US5288771034,LEXINFINTECH HOLDINGS ADR,CN,USD,30201020.0,1.0,168050658.0,0.00012597636704874042
177402,2023-12-18,2034,ID3031,ID1000107600,WIJAYA KARYA,ID,IDR,50101010.0,1.0,48453275.0,0.0001258735293070316
176536,2023-12-18,2034,CL02HG,CL0000000449,SALFA CORPORATION,CL,CLP,50101015.0,1.0,208053032.0,0.00012575346836205158
176659,2023-12-18,2034,MY10PA,MYL5271OO001,PECCA GROUP,MY,MYR,40101010.0,1.0,91968366.0,0.00012450373824748258
175418,2023-12-18,2034,PL00MW,PLUNMOT00013,UNIMOT,PL,PLN,65102020.0,1.0,86192771.0,0.0001239542056896658
177463,2023-12-18,2034,EG7056,EGS75011C014,MM GRP INDUS.& INTL TRADE,EG,EGP,40203010.0,1.0,57446641.0,0.00012392737538838622
177265,2023-12-18,2034,TH10OZ,TH9882010001,NR INSTANT PRODUCE,TH,THB,45102020.0,1.0,83253054.0,0.00012345600931392607
176646,2023-12-18,2034,MY30J6,MYL5311OO005,CAPE EMS,MY,MYR,50202040.0,1.0,101467928.0,0.0001231644038133341
176670,2023-12-18,2034,MY10DY,MYL7179OO004,LAGENDA PROPERTIES,MY,MYR,35101010.0,1.0,76588911.0,0.00012311242990152078
177392,2023-12-18,2034,ID20GD,ID1000108400,ALAM SUTERA REALTY,ID,IDR,35101010.0,1.0,107202217.0,0.00012254944787082087
177399,2023-12-18,2034,ID5011,ID1000097207,ADHI KARYA PERSERO,ID,IDR,50101010.0,1.0,62574312.0,0.00012235200573502684
174906,2023-12-18,2034,IN18WA,INE754A01055,SUBEX,IN,INR,10101015.0,1.0,256707823.0,0.00012190219211642424
