,Date,Index_Component_Count,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Capfactor,Mcap_Units_Index_Currency,Weight
176908,2023-12-18,2034,KW21RA,KW0EQ0202832,ALIMTIAZ INVESTMENT,KW,KWD,30202010.0,1.0,166500503.0,0.00012153418812272987
177255,2023-12-18,2034,TH20Q2,TH0823010002,SOMBOON ADVANCE TECHNOLOGY,TH,THB,40101025.0,0.6992009,105370694.0,0.00012108001054605707
177259,2023-12-18,2034,TH22P3,THA490010008,HENG LEASING AND CAPITAL,TH,THB,30201020.0,0.5922379,97216565.0,0.00012096587973441018
174998,2023-12-18,2034,CN1SIA,US00851L1035,AGORA ADR,CN,USD,10101015.0,1.0,198932869.0,0.00011999192239936602
176644,2023-12-18,2034,MY20G2,MYL5071OO005,COASTAL CONTRACTS,MY,MYR,50206015.0,1.0,105321870.0,0.00011972328426999465
174938,2023-12-18,2034,IN81FT,INE231F01020,SASKEN TECHNOLOGIES,IN,INR,10101010.0,1.0,183983142.0,0.00011948853182052844
177036,2023-12-18,2034,518610,TRAALGYO91Q5,ALARKO GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,79743819.0,0.00011906377075131407
177031,2023-12-18,2034,TR202O,TRAVKGYO91Q3,VAKIF GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,81661673.0,0.00011890449913523106
177032,2023-12-18,2034,TR30K7,TREBLSM00027,BIRLESIM MUHENDISLIK ISITMA SOGUT,TR,TRY,50101025.0,1.0,81395729.0,0.00011880313464187822
175301,2023-12-18,2034,TW19FE,TW0001219004,Fwusow,TW,TWD,45102020.0,1.0,206087534.0,0.00011857385702036158
177260,2023-12-18,2034,TH012D,TH0818010Z05,UNITED PAPER,TH,THB,50203030.0,1.0,95657249.0,0.00011807895964009111
176616,2023-12-18,2034,MY90OH,MYL7233OO009,DUFU TECHNOLOGY,MY,MYR,10102030.0,1.0,150167458.0,0.0001179727100964374
177472,2023-12-18,2034,EG00JD,EGS690C1C010,RAYA HLDG.FOR TECH.& COMMS.,EG,EGP,10101010.0,1.0,36130230.0,0.00011743964044862423
177015,2023-12-18,2034,TR00CW,TREINDX00019,INDEKS BILGISAYAR SISTEMLERI,TR,TRY,10102030.0,1.0,100644938.0,0.00011732815215761111
176645,2023-12-18,2034,MY607X,MYL2658OO002,AJINOMOTO,MY,MYR,45102020.0,1.0,102189026.0,0.00011718646624154498
177104,2023-12-18,2034,TR12E1,TREAKFG00012,AKFEN GAYMEN.YATOTA.,TR,TRY,35102015.0,1.0,38465521.0,0.00011672953913639881
176630,2023-12-18,2034,MY21UH,MYL4383OO005,JAYA TIASA HOLDINGS,MY,MYR,45102010.0,1.0,124053507.0,0.00011669831747465986
176649,2023-12-18,2034,MY236V,MYL4324OO009,HENGYUAN REFINING,MY,MYR,60101020.0,1.0,97354877.0,0.00011638865654684877
177084,2023-12-18,2034,TR108T,TRAGOODY91E9,GOODYEAR LASTIKLERI,TR,TRY,40101015.0,1.0,47436916.0,0.00011626262097985321
177085,2023-12-18,2034,TR213Q,TREKNKA00026,KONYA KAGIT SANAYI VE TICARET,TR,TRY,55101015.0,1.0,47231203.0,0.0001162107411846815
174999,2023-12-18,2034,CN24UZ,CNE000000G39,SHANGHAI MECH.&ELECT. IND. 'B',CN,USD,50204000.0,1.0,192665392.0,0.00011515115302485949
176856,2023-12-18,2034,PH108,KYG2112Y1098,China Dongxiang Group Co. Ltd.,CN,HKD,40204020.0,1.0,106342804.0,0.00011500456067160516
177345,2023-12-18,2034,GR136H,GRS239003007,THRACE PLSTC.HLDG.&. COML.SA,GR,EUR,50203015.0,1.0,72454455.0,0.0001144388034971574
177046,2023-12-18,2034,TR80C4,TRACEMTS91G6,CEMTAS CK.MAKINA SANVETC,TR,TRY,55102010.0,1.0,74695697.0,0.0001143350870515496
174954,2023-12-18,2034,IN608J,INE049A01027,HIMATSINGKA SEIDE,IN,INR,55101020.0,1.0,139704678.0,0.0001137469530929511
176639,2023-12-18,2034,MY30E1,MYL5238OO000,AIRASIA X,MY,MYR,40501010.0,1.0,114703692.0,0.00011323791505902138
177090,2023-12-18,2034,B07DQ4,TREAKMG00018,AKMERKEZ GAYMEN.YATRIM ORTAKLI,TR,TRY,35102045.0,1.0,45404902.0,0.00011287198104962336
175308,2023-12-18,2034,TW05YS,TW0003041000,Ali,TW,TWD,10102010.0,1.0,192713020.0,0.00011286437148641206
175338,2023-12-18,2034,TW03PH,TW0002417003,AVERMEDIA TECHNOLOGIES,TW,TWD,10102030.0,1.0,148290685.0,0.00011254023239341296
177019,2023-12-18,2034,B03MNM,TRAALKIM91E0,ALKIM ALKALI KIMYA,TR,TRY,55201000.0,1.0,96661989.0,0.00011223994147730655
177457,2023-12-18,2034,EG2084,EGS38081C013,EGYP.INTL.PHARMS. INDS. SAE,EG,EGP,20103015.0,1.0,86070087.0,0.00011219095415543704
176654,2023-12-18,2034,MY90WP,MYL7237OO000,POWER ROOT,MY,MYR,45101020.0,1.0,94565498.0,0.00011150133035594811
175333,2023-12-18,2034,TW15ZU,TW0003501003,Well Shin,TW,TWD,50202010.0,1.0,158524849.0,0.00011136295684625808
176973,2023-12-18,2034,ET013,TRAKRDMA91G3,KARDEMIR (A),TR,TRY,55102015.0,1.0,172337989.0,0.0001111472435302091
177049,2023-12-18,2034,490804,TRATRCAS92E6,TURCAS PETROL,TR,TRY,65101015.0,1.0,74001251.0,0.00011108198444907348
177285,2023-12-18,2034,TH10S3,THA078010008,KERRY EXPRESS (THAILAND),TH,THB,50206040.0,1.0,55914254.0,0.00011105804852635597
177072,2023-12-18,2034,TR10G1,TRAVAKFN91P9,VAKIF FINANSAL KIRALAMA,TR,TRY,30202000.0,1.0,56156892.0,0.0001109429465980132
175314,2023-12-18,2034,TW15GB,TW0002405008,SHUTTLE,TW,TWD,10102030.0,1.0,184322654.0,0.00011043835811881474
174594,2023-12-18,2034,BR05Z6,BRLJQQACNOR5,LOJAS QUERO-QUERO ON,BR,BRL,40401010.0,1.0,220774960.0,0.00011039779901469274
177044,2023-12-18,2034,TR12J6,TREKZBG00026,KIZILBUK GAYMEN. YATOTA.,TR,TRY,35102015.0,1.0,75806396.0,0.00010990535069457857
175312,2023-12-18,2034,TW114V,TW0002406006,Gigastorage,TW,TWD,10102010.0,1.0,184973267.0,0.00010928657225010136
177089,2023-12-18,2034,TR10I3,TREESEN00024,ESENBOGA ELEKTRIK URETIM AS,TR,TRY,65101010.0,1.0,45843996.0,0.00010915508904132583
176987,2023-12-18,2034,TR00BV,TRECMAS00010,CEMAS DOKUM SANAYI,TR,TRY,55102015.0,1.0,136427095.0,0.00010906350124908034
176682,2023-12-18,2034,MY506V,MYL5123TO003,SENTRAL REIT,MY,MYR,35102030.0,1.0,59221485.0,0.00010886416696754613
175409,2023-12-18,2034,PL90H0,PLENTER00017,ENTER AIR,PL,PLN,40501010.0,1.0,106020390.0,0.00010884101854690236
177023,2023-12-18,2034,B03MPM,TRABAGFS91E2,BANDIRMA GUBRE FABRIKALARI,TR,TRY,55201015.0,1.0,90557991.0,0.00010866622174066911
176632,2023-12-18,2034,MY50ZO,MYL5789OO002,LBS BINA GROUP,MY,MYR,35101010.0,1.0,121555300.0,0.00010857679068297909
177092,2023-12-18,2034,TR10F0,TRAMAALT91K5,MARMARIS ALTINYUNUS,TR,TRY,40501025.0,1.0,42660334.0,0.000108294830728939
176642,2023-12-18,2034,MY24QG,MYQ0186OO005,PERAK TRANSIT,MY,MYR,50206010.0,1.0,108086702.0,0.00010789796909774978
175335,2023-12-18,2034,TW132V,TW0001455004,ZIG SHENG IND,TW,TWD,55101020.0,1.0,153982472.0,0.0001077803389198392
175401,2023-12-18,2034,PL00NX,PLVOXEL00014,VOXEL,PL,PLN,20103010.0,1.0,138318045.0,0.00010698015878070031
177065,2023-12-18,2034,TR111N,TREKRVG00013,KERVAN GIDA SANAYI VE TICARET,TR,TRY,45102020.0,1.0,64684034.0,0.00010688834106766857
175336,2023-12-18,2034,TW0920,TW0001598001,DYACO INTERNATIONAL,TW,TWD,40203050.0,1.0,151949352.0,0.00010677159835128636
175428,2023-12-18,2034,PL11MY,PLONDE000018,ONDE,PL,PLN,50101015.0,1.0,72859213.0,0.00010617778063861546
176662,2023-12-18,2034,MY10BW,MYL5916OO001,MALAYSIA SMELTING,MY,MYR,55102050.0,1.0,86398389.0,0.000105342854110237
175325,2023-12-18,2034,TW03QI,TW0002426004,TYNTEK,TW,TWD,10102010.0,1.0,170236129.0,0.00010526025446790342
177083,2023-12-18,2034,TR120N,TREULSY00014,ULUSOY UN SANAYI VE TICARET,TR,TRY,45102020.0,1.0,47375330.0,0.00010524796978714743
177017,2023-12-18,2034,B03MT9,TRAGOLTS91F0,GOLTAS CIMENTO,TR,TRY,50101030.0,1.0,98606794.0,0.00010505658522275894
176635,2023-12-18,2034,MY220O,MYL3417OO002,EASTERN & ORIENTAL,MY,MYR,35101010.0,1.0,116264266.0,0.00010504279421367257
177047,2023-12-18,2034,TR00G0,TRAEGGUB91E8,EGE GUBRE SANAYI,TR,TRY,55201000.0,1.0,74261531.0,0.00010487700131639524
176693,2023-12-18,2034,MY30AX,MYL1368OO009,UEM EDGENTA,MY,MYR,50101015.0,1.0,43714771.0,0.00010480619498498066
175419,2023-12-18,2034,PL703K,PLCLNPH00015,CELON PHARMA,PL,PLN,20103015.0,1.0,83658389.0,0.00010474959393558052
177040,2023-12-18,2034,TR508X,TRAAFYON91F6,AFYON CIMENTO,TR,TRY,50101030.0,1.0,78308919.0,0.0001043981108994254
175442,2023-12-18,2034,EW036,NL0000686509,ASTARTA HOLDING,PL,PLN,45102035.0,1.0,53591950.0,0.00010406089046745703
175315,2023-12-18,2034,TW031T,TW0002349008,Ritek Corp,TW,TWD,10102030.0,1.0,182830027.0,0.00010392958632048736
175328,2023-12-18,2034,TW40A3,KYG984291065,YEONG GUAN EN.TECH.GP.,TW,TWD,55102015.0,1.0,164058938.0,0.00010355648878479273
175329,2023-12-18,2034,TW19GF,TW0001527000,BASSO INDUSTRY,TW,TWD,50204040.0,1.0,163808669.0,0.00010355039792644013
177057,2023-12-18,2034,TR10AV,TREKGYO00014,KILER GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,69141381.0,0.0001029913702995765
177118,2023-12-18,2034,TR20XJ,TRAALKAW91D8,ALKIM KAGIT,TR,TRY,55101015.0,1.0,33529762.0,0.0001028821234232052
177267,2023-12-18,2034,TH108J,TH8463010000,CHAYO GROUP,TH,THB,30202010.0,0.8105873,83140413.0,0.00010278936094323707
177112,2023-12-18,2034,TR20RD,TREISBS00012,ISBIR SENTETIK DOKUMA SANAYI,TR,TRY,55101020.0,1.0,36125638.0,0.00010229753036910673
175000,2023-12-18,2034,CN24W1,CNE0000004C0,SHAI.CHLOR-ALKALI CHM. 'B',CN,USD,55201000.0,1.0,175227360.0,0.00010204968970422381
176633,2023-12-18,2034,MY10YJ,MYL7241OO002,NEXTGREEN GLOBAL,MY,MYR,50101010.0,1.0,116696627.0,0.00010150083852215025
176684,2023-12-18,2034,MY70D4,MYL5283OO006,ECO WORLD INTERNATIONAL,MY,MYR,35101010.0,1.0,57060134.0,0.00010082074707242951
174598,2023-12-18,2034,BR905G,BRBHIAACNOR1,CASAS BAHIA,BR,BRL,40401030.0,1.0,168017711.0,0.00010074918821338344
175431,2023-12-18,2034,PL90CV,PLAMBRA00013,AMBRA,PL,PLN,45101015.0,1.0,68102013.0,0.00010037506085445914
175319,2023-12-18,2034,TW19KJ,TW0003645008,TAIMIDE TECH,TW,TWD,10102015.0,1.0,177728174.0,9.94616574835599e-05
175414,2023-12-18,2034,PL00KU,PLSNKTK00019,SYNEKTIK,PL,PLN,20101025.0,1.0,93169312.0,9.943007237305562e-05
177067,2023-12-18,2034,TR30RE,TRABISAS91B7,RAL YATIRIM HOLDING ANONIM SIRKETI,TR,TRY,55101020.0,1.0,63361604.0,9.937275458634811e-05
177309,2023-12-18,2034,TH205H,TH0438010Z02,ITALIAN-THAI DEVELOPMENT,TH,THB,50101010.0,0.3172109,34305187.0,9.936990004724115e-05
175403,2023-12-18,2034,PL909S,PLTSQGM00016,TEN SQUARE GAMES,PL,PLN,40203040.0,1.0,124978374.0,9.89470615836638e-05
177022,2023-12-18,2034,487560,TRATATKS91A5,TAT GIDA,TR,TRY,45102020.0,1.0,91355277.0,9.845348452343976e-05
175407,2023-12-18,2034,PL401F,PLPKPCR00011,PKP CARGO,PL,PLN,50206020.0,1.0,108624956.0,9.834845280669671e-05
177306,2023-12-18,2034,TH40ES,TH0940010Y08,SINGHA ESTATE,TH,THB,35101010.0,0.5482051,37682594.0,9.758470385258106e-05
175413,2023-12-18,2034,PL005F,PLMRBUD00015,MIRBUD,PL,PLN,50101010.0,1.0,94611357.0,9.662804433239326e-05
175433,2023-12-18,2034,PL00HR,PLOPNPL00013,OPONEO PL SERIES A B,PL,PLN,40101010.0,1.0,65247798.0,9.631088260888686e-05
176860,2023-12-18,2034,CN24NS,CNE000000ST8,LU THAI TEX.JOINT STK. 'B',CN,HKD,55101020.0,1.0,94861112.0,9.61436795246092e-05
177037,2023-12-18,2034,ET015,TRESNGY00019,SINPAS GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,79747779.0,9.54787768833621e-05
176634,2023-12-18,2034,MY804W,MYL5072OO003,HIAP TECK VENTURE,MY,MYR,55102010.0,1.0,116306489.0,9.501338389703678e-05
175404,2023-12-18,2034,PL90J2,PLRNBWT00031,RAINBOW TOURS SR.B C2 E,PL,PLN,40501015.0,1.0,120731145.0,9.42693991069689e-05
175006,2023-12-18,2034,CN871F,US06684L1035,BAOZUN ADR,CN,USD,10101020.0,1.0,137818307.0,9.417825546796131e-05
176669,2023-12-18,2034,MY213Q,MYL5142OO004,WASCO,MY,MYR,60101030.0,1.0,77663557.0,9.382637299606029e-05
176677,2023-12-18,2034,MY22NB,MYL5173OO009,SHIN YANG GROUP,MY,MYR,50206030.0,1.0,67253876.0,9.340745684651557e-05
175011,2023-12-18,2034,CN1S7Z,US65481N1000,NIU TECHNOLOGIES ADR,CN,USD,40203055.0,1.0,103065644.0,9.27754977962034e-05
176655,2023-12-18,2034,MY90A3,MYL5184OO006,CYPARK RESOURCES,MY,MYR,65101010.0,1.0,94268353.0,9.277497093714747e-05
176637,2023-12-18,2034,MY406U,MYL5247OO001,KAREX INDUSTRIES,MY,MYR,45201020.0,1.0,115491383.0,9.176292176413558e-05
175339,2023-12-18,2034,TW091Z,TW0006706005,FITTECH,TW,TWD,10102020.0,1.0,145968270.0,9.106763853674885e-05
177108,2023-12-18,2034,TR00L5,TRAISTMP91H7,FED.MOGUL IZMIT PISTON,TR,TRY,40101025.0,1.0,37293490.0,9.094658207133363e-05
177305,2023-12-18,2034,TH50JY,TH0712010Z00,ADVANCED INFORMATION TECH,TH,THB,10101010.0,0.2997602,38084277.0,9.089101467823498e-05
176648,2023-12-18,2034,MY90G9,MYL7034OO001,THONG GUAN INDS.,MY,MYR,50203030.0,1.0,99761314.0,9.063670352185684e-05
175003,2023-12-18,2034,CN25GM,CNE0000002N1,INESA INTEL.TECH. 'B',CN,USD,10101010.0,1.0,150792419.0,9.035885578053248e-05
176643,2023-12-18,2034,MY10F0,MYL9172OO007,FORMOSA PROSONIC,MY,MYR,40203010.0,1.0,105380111.0,9.020637795787433e-05
176638,2023-12-18,2034,MY9092,MYL5125OO009,PANTECH GROUP,MY,MYR,55102010.0,1.0,115012298.0,8.948283319119398e-05
177070,2023-12-18,2034,TR30SF,TRAYUNSA91B5,YUNSA YUNLU SANVETC.,TR,TRY,55101020.0,1.0,59182139.0,8.919334016063294e-05
175341,2023-12-18,2034,TW12B3,TW0004526009,TONG-TAI MACH,TW,TWD,50204000.0,1.0,139799398.0,8.899045513661152e-05
175008,2023-12-18,2034,CN24PU,CNE000000461,DAZHONG TRSP.(GROUP) 'B',CN,USD,40501015.0,1.0,118711956.0,8.897857580495371e-05
175002,2023-12-18,2034,CN2539,CNE000000NL6,HUANGSHAN TOURISM DEV. 'B',CN,USD,40501015.0,1.0,153416402.0,8.894469270182115e-05
176663,2023-12-18,2034,MY21AX,MYL5218OO002,SAPURA ENERGY,MY,MYR,60101030.0,1.0,81173605.0,8.884316947723512e-05
175005,2023-12-18,2034,CN2528,CNE000000DX2,SHAI.HAIXIN GROUP 'B',CN,USD,20103015.0,1.0,137870671.0,8.880366890752565e-05
177008,2023-12-18,2034,TR702T,TRAYATAS91B4,YATAS YAVYGN.SATT.,TR,TRY,40202015.0,1.0,106686027.0,8.85357516939807e-05
175424,2023-12-18,2034,598449,PLKGNRC00015,KOGENERACJA,PL,PLN,65101015.0,1.0,76760984.0,8.835472958525617e-05
176857,2023-12-18,2034,CN88IX,KYG8917X1218,TONGDA GROUP HOLDINGS,CN,HKD,10102015.0,1.0,104602151.0,8.826772680706451e-05
177119,2023-12-18,2034,TR12G3,TREBOMO00012,PAMEL YENILENEBILI 'B',TR,TRY,65101010.0,1.0,33570939.0,8.810659816806429e-05
177079,2023-12-18,2034,TR210N,TREHUNR00025,HUN YENILENEBILIR ENERJI URETI,TR,TRY,65101010.0,1.0,50043658.0,8.760901103115771e-05
176623,2023-12-18,2034,MY111N,MYL8907OO007,EG INDUSTRIES,MY,MYR,10102015.0,1.0,137491325.0,8.669879503793611e-05
175334,2023-12-18,2034,TW11E5,TW0006209000,KINKO OPTICAL,TW,TWD,40203060.0,1.0,157014928.0,8.653025518794113e-05
177307,2023-12-18,2034,TH901K,TH0564B10Z00,NOBLE DEVELOPMENT,TH,THB,35101010.0,0.2651855,36406834.0,8.650836423941927e-05
177016,2023-12-18,2034,TR703U,TRAERBOS91G8,ERBOSAN ERCIYAS BORU,TR,TRY,55102010.0,1.0,99439266.0,8.63199976588139e-05
175012,2023-12-18,2034,US19D9,US98741T1043,YOUDAO ADR,CN,USD,40201010.0,1.0,98536906.0,8.604064440159141e-05
177077,2023-12-18,2034,TR30G3,TRESANK00011,SANICA ISI SANAYI A S,TR,TRY,50101020.0,1.0,51447210.0,8.571539850738947e-05
175427,2023-12-18,2034,B0BV8T,PLDECOR00013,DECORA,PL,PLN,50101035.0,1.0,72980342.0,8.491168337175373e-05
177010,2023-12-18,2034,TR10H2,TREARDY00023,ARD GRUP BILISIM TEKNOLOJILERI,TR,TRY,30202000.0,1.0,105033749.0,8.439645448398502e-05
177275,2023-12-18,2034,TH12GT,TH7344010007,EKACHAI MEDICAL CARE,TH,THB,20101010.0,0.5907173,70515407.0,8.414252142404826e-05
177039,2023-12-18,2034,TR216T,TRESUWN00022,SUWEN TEKSTIL SANAYI PAZARLAMA,TR,TRY,40204020.0,1.0,78681967.0,8.402930516430813e-05
176859,2023-12-18,2034,CN24QV,CNE000000QM7,SHANDONG CHENMING PAPER B,CN,HKD,55101015.0,1.0,99821802.0,8.383034929378666e-05
176629,2023-12-18,2034,MY241R,MYL3662OO003,MALAYAN FLOUR MILLS,MY,MYR,45102020.0,1.0,125038041.0,8.375986442713317e-05
176681,2023-12-18,2034,MY60B1,MYL7216OO004,KAWAN FOOD,MY,MYR,45102020.0,1.0,59341492.0,8.351036211536893e-05
177477,2023-12-18,2034,EG20RN,EGS3G231C011,ELECTRO CABLE EGYPT,EG,EGP,50202010.0,1.0,30911526.0,8.350777505960123e-05
175408,2023-12-18,2034,PL003D,PLAMICA00010,AMICA,PL,PLN,40202020.0,1.0,107764670.0,8.267702602281922e-05
177042,2023-12-18,2034,TR30F2,TREPNLS00017,PANELSAN CATI CEPHE SIST.SANVETC.,TR,TRY,50101020.0,1.0,77814257.0,8.148619751252455e-05
176653,2023-12-18,2034,MY204Q,MYL9679OO001,WCT HOLDINGS,MY,MYR,50101015.0,1.0,94775071.0,8.140691022424342e-05
176658,2023-12-18,2034,MY17F7,MYQ0193OO001,KINERGY ADVANCEMENT BHD,MY,MYR,50101015.0,1.0,92257386.0,8.108509252782027e-05
177459,2023-12-18,2034,EG7012,EGS30AL1C012,OBOUR LAND FOR FOOD INDUSTRIES,EG,EGP,45102020.0,1.0,73917328.0,8.033824273239881e-05
175426,2023-12-18,2034,PL10JU,PLTOYA000011,TOYA,PL,PLN,50204040.0,1.0,75490614.0,7.990312810873449e-05
175450,2023-12-18,2034,EW064,PLWELTN00012,WIELTON,PL,PLN,50206015.0,1.0,47846754.0,7.979107737909198e-05
177280,2023-12-18,2034,TH80DV,TH7139010006,GOLDEN VENTURES LEASEHOLD REAL,TH,THB,35102030.0,1.0,64972227.0,7.934218725886904e-05
177482,2023-12-18,2034,EG11B7,EGS21171C011,ZAHRAA MAADI INV.& DEV.,EG,EGP,35101010.0,1.0,24278659.0,7.919055355050741e-05
177283,2023-12-18,2034,TH50KZ,TH0788010005,WORKPOINT ENTERTAINMENT,TH,THB,40301010.0,1.0,56526691.0,7.909689007721e-05
177087,2023-12-18,2034,TR20PB,TREIMAS00017,IMAS MAKINA SANAYI,TR,TRY,50204000.0,1.0,46690459.0,7.895082194559829e-05
177038,2023-12-18,2034,B03N09,TRAGSDHO91Q9,GSD HOLDING,TR,TRY,30101010.0,1.0,79329623.0,7.881738112628637e-05
177069,2023-12-18,2034,TR00J3,TRAARENA91U1,ARENA BILGISAYAR,TR,TRY,10102030.0,1.0,62164387.0,7.837839824406403e-05
177401,2023-12-18,2034,ID90BF,ID1000150402,MNC VISION NETWORKS,ID,IDR,40301010.0,1.0,53438922.0,7.832743178633833e-05
177484,2023-12-18,2034,EG103Y,EGS39011C019,NTRL.GAS & MNG.(EGYPT GAS),EG,EGP,60101035.0,1.0,21798631.0,7.812156802416043e-05
177276,2023-12-18,2034,TH518O,TH5008010Z08,NAMYONG TERMINAL,TH,THB,50206060.0,1.0,68684291.0,7.711546192988349e-05
177469,2023-12-18,2034,EG20YU,EGS38381C017,EGYPTIAN FINL.& INDL.,EG,EGP,55201015.0,1.0,40752502.0,7.701957691248537e-05
176652,2023-12-18,2034,MY011M,MYL6483OO001,KENANGA INVESTMENT BANK,MY,MYR,30202015.0,1.0,95712400.0,7.658053824246111e-05
177397,2023-12-18,2034,ID80FI,ID1000119902,SURYA SEMESTA INTERNUSA,ID,IDR,50101010.0,1.0,97960992.0,7.650842876273226e-05
174600,2023-12-18,2034,BR167G,BRCASHACNOR8,MELIUZ ON,BR,BRL,10101020.0,1.0,117076510.0,7.604234339205088e-05
177124,2023-12-18,2034,ET016,TRAYASAS91E0,DYO BOYA FKI.SANVETC.,TR,TRY,50203010.0,1.0,31291046.0,7.582431602022487e-05
175443,2023-12-18,2034,PL907Q,PLPKBEX00072,PEKABEX,PL,PLN,50101035.0,1.0,53049280.0,7.522058629371391e-05
175010,2023-12-18,2034,CN1SD5,US44975P1030,I MAB ADR,CN,USD,20103010.0,1.0,110226563.0,7.493730874755915e-05
177288,2023-12-18,2034,TH22M0,TH0305B10Z04,NUSASIRI,TH,THB,35101010.0,0.8366058,54882435.0,7.484353142628467e-05
177462,2023-12-18,2034,EG20IE,EGS02051C018,CAIRO POULTRY,EG,EGP,45102010.0,1.0,63240759.0,7.469748812610436e-05
