,Date,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Capfactor,Free_Float,Mcap_Units_Index_Currency,Weight
177270,2023-12-18,TH10NY,TH9460010001,S HOTELS AND RESORTS,TH,THB,40501025.0,0.7955,0.4,80377266.0,0.00015056038498320219
177103,2023-12-18,TR20VH,TRAAYENW91L0,AYEN ENERJI,TR,TRY,65101010.0,1.0,0.1697,38926088.0,0.00015050029272809082
176594,2023-12-18,MY21E1,MYL8877OO002,EKOVEST,MY,MYR,50101010.0,1.0,0.7199,209204988.0,0.0001498871653347877
176608,2023-12-18,MY00YI,MYQ0151OO009,KELINGTON GROUP,MY,MYR,50101015.0,1.0,0.7294,186361834.0,0.00014977473399882058
175393,2023-12-18,PL10FQ,PLMOBRK00013,MOBRUK,PL,PLN,50101035.0,1.0,0.8,229249562.0,0.00014824891203307942
177252,2023-12-18,TH22Q4,THA504010002,ONE ENTERPRISE,TH,THB,40301010.0,1.0,0.4139,110958383.0,0.0001480896723552702
175285,2023-12-18,TW15LG,TW0001708006,Sesoda Corp,TW,TWD,55201000.0,1.0,0.8846,236089289.0,0.00014798634183434554
177233,2023-12-18,TH804M,TH4625010004,MC GROUP,TH,THB,40204020.0,1.0,0.4897,141043864.0,0.0001479464719537663
177377,2023-12-18,ID12XV,ID1000133408,BANK NEO COMMERCE,ID,IDR,30101010.0,1.0,0.5726,196011000.0,0.00014778077762912987
177066,2023-12-18,TR801T,TRAKERVT91A5,KEREVITAS GIDA SANVETC.,TR,TRY,45102020.0,1.0,0.2949,64562307.0,0.00014741683705582625
174993,2023-12-18,CN93V6,US7477981069,QUDIAN ADR,CN,USD,30201020.0,1.0,0.9215,304911353.0,0.00014681892261779515
176993,2023-12-18,TR20E0,TRESAYR00013,SAY RENEWABLE,TR,TRY,40301020.0,1.0,0.5765,123678514.0,0.0001464357103140593
176683,2023-12-18,MY70C3,MYQ0101OO004,TMC LIFE SCIENCES,MY,MYR,20101025.0,1.0,0.2223,57542369.0,0.00014583492276546635
174989,2023-12-18,US18UP,US1347481020,CANAAN ADR,CN,USD,10102030.0,1.0,1.0,374082749.0,0.00014578407999753517
176617,2023-12-18,MY50I7,MYL7155OO004,SKP RESOURCES BERHAD,MY,MYR,50203015.0,1.0,0.5758,149523353.0,0.00014481266483388382
176980,2023-12-18,B03MT7,TRAGLMDE91R3,GLOBAL YATIRIM HOLDINGS,TR,TRY,30202010.0,1.0,0.6853,150838457.0,0.00014461492904120518
175395,2023-12-18,PL002C,PLAB00000019,AB,PL,PLN,10101010.0,1.0,0.8107,214105788.0,0.0001443357228716667
177274,2023-12-18,TH30KX,TH0581010Z09,MAHACHAI HOSPITAL,TH,THB,20101010.0,0.5017058,0.4983,72576704.0,0.00014401868951251584
176675,2023-12-18,MY107S,MYL5274OO005,HONG LEONG CAPITAL,MY,MYR,30202015.0,1.0,0.296,69749683.0,0.00014398491024801593
176631,2023-12-18,MY50H6,MYL7148OO009,DUOPHARMA BIOTECH,MY,MYR,20103015.0,1.0,0.4761,123910553.0,0.00014381169782611485
175330,2023-12-18,TW061W,TW0003049003,HannsTouch Holdings,TW,TWD,10102030.0,1.0,0.6583,162260774.0,0.0001434622659815861
175794,2023-12-18,KR701J,KR700088K015,HANWHA 3PB,KR,KRW,30301010.0,1.0,1.0,247182177.0,0.000142496383347365
174931,2023-12-18,IN18T7,INE557A01011,HYDERABAD INDUSTRIES,IN,INR,50101020.0,1.0,0.7373,194119225.0,0.0001424725344145565
177088,2023-12-18,TR303Q,TREHLGY00016,HALK GAYRIMENK A,TR,TRY,35102000.0,1.0,0.2067,46102597.0,0.0001424559313247668
175309,2023-12-18,TW03C4,TW0002374006,Ability Enter,TW,TWD,40203060.0,1.0,0.7854,189031676.0,0.0001422793205816926
177452,2023-12-18,EG9036,EGS65541C012,CAIRO FOR INV.& RLST.DEV. CIRA EDUCATION,EG,EGP,40201010.0,1.0,0.4878,128802623.0,0.00014224178867218483
177003,2023-12-18,TR305S,TRETKNO00010,TEKNOSA IC VE DIS TICARET NPV,TR,TRY,40401030.0,1.0,0.5,113024089.0,0.00014221967880566106
176614,2023-12-18,MY609Z,MYL5272OO009,RANHILL UTILITIES,MY,MYR,65102030.0,1.0,0.6089,152236970.0,0.00014221429491832453
175417,2023-12-18,531929,PLMSTSD00019,POLIMEX MOSTOSTAL,PL,PLN,50101010.0,1.0,0.3512,88402548.0,0.0001418818516429626
174933,2023-12-18,IN81LZ,INE338A01024,THIRUMALAI CHEMICALS,IN,INR,55201000.0,1.0,0.7342,192139712.0,0.00014171985418507614
176628,2023-12-18,MY30K7,MYL2429OO008,TANCO HOLDINGS,MY,MYR,35101010.0,1.0,0.5015,125268306.0,0.0001413505317479579
177339,2023-12-18,GR135G,GRS087003000,INTRACOM HOLDINGS,GR,EUR,10101010.0,1.0,0.7117,201320814.0,0.00014073631610010592
177391,2023-12-18,ID012Y,ID1000113301,MATAHARI DEPARTMENT SOE.,ID,IDR,40401010.0,1.0,0.4824,109539950.0,0.00014013083472269464
175296,2023-12-18,TW112T,TW0004960000,CHENG MEI MATERIALS TECHNOLOGY,TW,TWD,50202040.0,1.0,0.9151,218369820.0,0.00013935694981951813
175289,2023-12-18,TW064Z,TW0003062006,CyberTAN,TW,TWD,15101010.0,1.0,1.0,232623564.0,0.00013935498858985725
177245,2023-12-18,TH109K,TH8798010006,NORTH EAST RUBBERS,TH,THB,40101015.0,0.6743738,0.7266,121075981.0,0.00013910622577357508
177281,2023-12-18,TH10R2,THA054010006,SAKSIAM LEASING,TH,THB,30201020.0,1.0,0.2485,62507251.0,0.00013858263861382526
175291,2023-12-18,TW042V,TW0002485000,Zinwell Corp,TW,TWD,15101010.0,1.0,1.0,226837247.0,0.00013816687085220603
176621,2023-12-18,MY222Q,MYL2852OO001,CAHYA MATA SARAWAK,MY,MYR,50101030.0,1.0,0.5897,143070629.0,0.00013805408974994424
175321,2023-12-18,TW0762,TW0005203004,CYBERLINK,TW,TWD,10101015.0,1.0,0.7462,175581402.0,0.00013791295148343654
177263,2023-12-18,TH12S5,TH8127010008,TRIPLE I LOGISTICS,TH,THB,50206040.0,0.4738267,0.7756,83547928.0,0.00013748273593605433
176606,2023-12-18,MY10K5,MYL4758OO008,ANCOM NYLEX,MY,MYR,55201020.0,1.0,0.7868,189734900.0,0.0001369884243056514
177341,2023-12-18,434777,GRS096003009,FOURLIS HLDG,GR,EUR,40401010.0,1.0,0.8263,189012909.0,0.00013589927007267474
175303,2023-12-18,TW12UM,TW0001701001,China Chem Pharm,TW,TWD,20103015.0,1.0,0.8589,203253499.0,0.00013568163999215315
175311,2023-12-18,TW11TK,TW0001447001,Li Peng Ent,TW,TWD,55101020.0,1.0,0.7822,186703350.0,0.00013566356400667066
175300,2023-12-18,TW13SL,TW0002478005,TA-I TECHNOLOGY,TW,TWD,10102015.0,1.0,0.9259,211061095.0,0.00013549272682531903
175292,2023-12-18,TW12C4,TW0002538006,Kee Tai,TW,TWD,35101010.0,1.0,1.0,225516999.0,0.00013533912125089854
175306,2023-12-18,TW19ZY,TW0002420007,ZIPPY TECHNOLOGY,TW,TWD,50202010.0,1.0,0.816,193597929.0,0.0001350280631811057
175294,2023-12-18,TW1AUU,TW0003138004,AUDEN TECHNO,TW,TWD,15101010.0,1.0,0.8763,222492619.0,0.000134287021046147
176656,2023-12-18,MY109U,MYL5293OO005,AME ELITE CONSORTIUM,MY,MYR,50101010.0,1.0,0.413,93573214.0,0.0001321942023964446
176613,2023-12-18,MY308V,MYL7022OO006,GLOBETRONICS TECHNOLOGY,MY,MYR,10102010.0,1.0,0.6657,163806961.0,0.00013217451089741065
175337,2023-12-18,TW503X,TW0002228004,IRON FORCE INDUSTRIAL,TW,TWD,40101025.0,1.0,0.679,149589796.0,0.00013211040944460285
174996,2023-12-18,CN2517,CNE000000941,SHANGHAI JINQIAO EX PR.Z.D.'B',CN,USD,35101010.0,1.0,1.0,214474838.0,0.00013193583605219673
175299,2023-12-18,TW15OJ,TW0002464005,Mirle Auto,TW,TWD,50204000.0,1.0,0.9412,213128071.0,0.00013188241752391523
175327,2023-12-18,TW11MD,TW0002505005,Kuo Yang Const,TW,TWD,35101010.0,1.0,0.653,168061113.0,0.00013165312184302723
176661,2023-12-18,MY24OE,MYL5302OO004,AURELIUS TECHNOLOGIES,MY,MYR,10102015.0,1.0,0.3893,88226589.0,0.00013143696850933376
175307,2023-12-18,TW02F6,TW0002107000,Formosan Rubber,TW,TWD,50203015.0,1.0,0.8472,193510171.0,0.00013119728982290284
175290,2023-12-18,TW16GC,TW0001558005,ZENG HSING INDUSTRIAL,TW,TWD,40202025.0,1.0,1.0,229568673.0,0.00012997201021106112
177287,2023-12-18,TH20DP,TH0409010Z03,LANNA RESOURCES,TH,THB,60101040.0,0.509684,0.4905,55504003.0,0.0001288802825523946
174952,2023-12-18,IN70HT,INE384A01010,RANE HOLDINGS,IN,INR,40101025.0,1.0,0.7013,146715845.0,0.0001288704688121883
175295,2023-12-18,TW04HA,TW0002601002,FIRST STEAMSHIP,TW,TWD,50206030.0,1.0,0.9308,221224644.0,0.00012843472200923752
175331,2023-12-18,TW80A7,TW0006416001,CASWELL,TW,TWD,15101010.0,1.0,0.7273,161053807.0,0.00012841161146695215
174953,2023-12-18,IN60Q1,INE107A01015,TAMIL NADU NWPT.& PAPERS,IN,INR,55101015.0,1.0,0.577,143081849.0,0.00012809618018264627
177395,2023-12-18,ID013Z,ID1000114002,PP (PERSERO),ID,IDR,50101010.0,1.0,0.49,98797770.0,0.00012774090931272133
177272,2023-12-18,TH20LX,TH0748010Z04,UNIVANICH PALM OIL,TH,THB,45102010.0,0.5416601,0.6349,75280278.0,0.0001276856608609828
177396,2023-12-18,ID20TQ,ID1000099500,RAMAYANA LESTARI SENTOSA,ID,IDR,40401010.0,1.0,0.4412,98791920.0,0.00012750038299075837
177131,2023-12-18,B03MY2,TRATIREW91D1,MONDI TURKEY OLUKLU MUKAVVA KAGIT,TR,TRY,55101015.0,1.0,0.1535,28076699.0,0.00012740803144378385
176689,2023-12-18,MY601R,MYL5517OO007,SHANGRI-LA HOTELS (MAL.),MY,MYR,40501025.0,1.0,0.2419,49204586.0,0.00012666841899344942
177091,2023-12-18,B03MV8,TRAKARTN91D4,KARTONSAN,TR,TRY,50203030.0,1.0,0.2187,44310089.0,0.00012653182735875026
175001,2023-12-18,CN1RVM,US5288771034,LEXINFINTECH HOLDINGS ADR,CN,USD,30201020.0,1.0,0.747,168050658.0,0.00012597636704874042
177402,2023-12-18,ID3031,ID1000107600,WIJAYA KARYA,ID,IDR,50101010.0,1.0,0.3495,48453275.0,0.0001258735293070316
176536,2023-12-18,CL02HG,CL0000000449,SALFA CORPORATION,CL,CLP,50101015.0,1.0,0.9307,208053032.0,0.00012575346836205158
176659,2023-12-18,MY10PA,MYL5271OO001,PECCA GROUP,MY,MYR,40101010.0,1.0,0.4349,91968366.0,0.00012450373824748258
175418,2023-12-18,PL00MW,PLUNMOT00013,UNIMOT,PL,PLN,65102020.0,1.0,0.3644,86192771.0,0.0001239542056896658
177463,2023-12-18,EG7056,EGS75011C014,MM GRP INDUS.& INTL TRADE,EG,EGP,40203010.0,1.0,0.2586,57446641.0,0.00012392737538838622
177265,2023-12-18,TH10OZ,TH9882010001,NR INSTANT PRODUCE,TH,THB,45102020.0,1.0,0.3936,83253054.0,0.00012345600931392607
176646,2023-12-18,MY30J6,MYL5311OO005,CAPE EMS,MY,MYR,50202040.0,1.0,0.4778,101467928.0,0.0001231644038133341
176670,2023-12-18,MY10DY,MYL7179OO004,LAGENDA PROPERTIES,MY,MYR,35101010.0,1.0,0.3608,76588911.0,0.00012311242990152078
177392,2023-12-18,ID20GD,ID1000108400,ALAM SUTERA REALTY,ID,IDR,35101010.0,1.0,0.5262,107202217.0,0.00012254944787082087
177399,2023-12-18,ID5011,ID1000097207,ADHI KARYA PERSERO,ID,IDR,50101010.0,1.0,0.3567,62574312.0,0.00012235200573502684
174906,2023-12-18,IN18WA,INE754A01055,SUBEX,IN,INR,10101015.0,1.0,1.0,256707823.0,0.00012190219211642424
176908,2023-12-18,KW21RA,KW0EQ0202832,ALIMTIAZ INVESTMENT,KW,KWD,30202010.0,1.0,0.7803,166500503.0,0.00012153418812272987
177255,2023-12-18,TH20Q2,TH0823010002,SOMBOON ADVANCE TECHNOLOGY,TH,THB,40101025.0,0.6992009,0.7008,105370694.0,0.00012108001054605707
177259,2023-12-18,TH22P3,THA490010008,HENG LEASING AND CAPITAL,TH,THB,30201020.0,0.5922379,0.7936,97216565.0,0.00012096587973441018
174998,2023-12-18,CN1SIA,US00851L1035,AGORA ADR,CN,USD,10101015.0,1.0,0.8556,198932869.0,0.00011999192239936602
176644,2023-12-18,MY20G2,MYL5071OO005,COASTAL CONTRACTS,MY,MYR,50206015.0,1.0,0.5504,105321870.0,0.00011972328426999465
174938,2023-12-18,IN81FT,INE231F01020,SASKEN TECHNOLOGIES,IN,INR,10101010.0,1.0,0.7692,183983142.0,0.00011948853182052844
177036,2023-12-18,518610,TRAALGYO91Q5,ALARKO GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,0.4379,79743819.0,0.00011906377075131407
177031,2023-12-18,TR202O,TRAVKGYO91Q3,VAKIF GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,0.4623,81661673.0,0.00011890449913523106
177032,2023-12-18,TR30K7,TREBLSM00027,BIRLESIM MUHENDISLIK ISITMA SOGUT,TR,TRY,50101025.0,1.0,0.4804,81395729.0,0.00011880313464187822
175301,2023-12-18,TW19FE,TW0001219004,Fwusow,TW,TWD,45102020.0,1.0,1.0,206087534.0,0.00011857385702036158
177260,2023-12-18,TH012D,TH0818010Z05,UNITED PAPER,TH,THB,50203030.0,1.0,0.444,95657249.0,0.00011807895964009111
176616,2023-12-18,MY90OH,MYL7233OO009,DUFU TECHNOLOGY,MY,MYR,10102030.0,1.0,0.71,150167458.0,0.0001179727100964374
177472,2023-12-18,EG00JD,EGS690C1C010,RAYA HLDG.FOR TECH.& COMMS.,EG,EGP,10101010.0,1.0,0.184,36130230.0,0.00011743964044862423
177015,2023-12-18,TR00CW,TREINDX00019,INDEKS BILGISAYAR SISTEMLERI,TR,TRY,10102030.0,1.0,0.599,100644938.0,0.00011732815215761111
176645,2023-12-18,MY607X,MYL2658OO002,AJINOMOTO,MY,MYR,45102020.0,1.0,0.4962,102189026.0,0.00011718646624154498
177104,2023-12-18,TR12E1,TREAKFG00012,AKFEN GAYMEN.YATOTA.,TR,TRY,35102015.0,1.0,0.4455,38465521.0,0.00011672953913639881
176630,2023-12-18,MY21UH,MYL4383OO005,JAYA TIASA HOLDINGS,MY,MYR,45102010.0,1.0,0.6608,124053507.0,0.00011669831747465986
176649,2023-12-18,MY236V,MYL4324OO009,HENGYUAN REFINING,MY,MYR,60101020.0,1.0,0.4898,97354877.0,0.00011638865654684877
177084,2023-12-18,TR108T,TRAGOODY91E9,GOODYEAR LASTIKLERI,TR,TRY,40101015.0,1.0,0.254,47436916.0,0.00011626262097985321
177085,2023-12-18,TR213Q,TREKNKA00026,KONYA KAGIT SANAYI VE TICARET,TR,TRY,55101015.0,1.0,0.2205,47231203.0,0.0001162107411846815
174999,2023-12-18,CN24UZ,CNE000000G39,SHANGHAI MECH.&ELECT. IND. 'B',CN,USD,50204000.0,1.0,1.0,192665392.0,0.00011515115302485949
176856,2023-12-18,PH108,KYG2112Y1098,China Dongxiang Group Co. Ltd.,CN,HKD,40204020.0,1.0,0.5992,106342804.0,0.00011500456067160516
177345,2023-12-18,GR136H,GRS239003007,THRACE PLSTC.HLDG.&. COML.SA,GR,EUR,50203015.0,1.0,0.3648,72454455.0,0.0001144388034971574
177046,2023-12-18,TR80C4,TRACEMTS91G6,CEMTAS CK.MAKINA SANVETC,TR,TRY,55102010.0,1.0,0.4227,74695697.0,0.0001143350870515496
174954,2023-12-18,IN608J,INE049A01027,HIMATSINGKA SEIDE,IN,INR,55101020.0,1.0,0.6687,139704678.0,0.0001137469530929511
176639,2023-12-18,MY30E1,MYL5238OO000,AIRASIA X,MY,MYR,40501010.0,1.0,0.624,114703692.0,0.00011323791505902138
177090,2023-12-18,B07DQ4,TREAKMG00018,AKMERKEZ GAYMEN.YATRIM ORTAKLI,TR,TRY,35102045.0,1.0,0.2615,45404902.0,0.00011287198104962336
175308,2023-12-18,TW05YS,TW0003041000,Ali,TW,TWD,10102010.0,1.0,1.0,192713020.0,0.00011286437148641206
175338,2023-12-18,TW03PH,TW0002417003,AVERMEDIA TECHNOLOGIES,TW,TWD,10102030.0,1.0,0.8157,148290685.0,0.00011254023239341296
177019,2023-12-18,B03MNM,TRAALKIM91E0,ALKIM ALKALI KIMYA,TR,TRY,55201000.0,1.0,0.5335,96661989.0,0.00011223994147730655
177457,2023-12-18,EG2084,EGS38081C013,EGYP.INTL.PHARMS. INDS. SAE,EG,EGP,20103015.0,1.0,0.4482,86070087.0,0.00011219095415543704
176654,2023-12-18,MY90WP,MYL7237OO000,POWER ROOT,MY,MYR,45101020.0,1.0,0.5273,94565498.0,0.00011150133035594811
175333,2023-12-18,TW15ZU,TW0003501003,Well Shin,TW,TWD,50202010.0,1.0,0.8116,158524849.0,0.00011136295684625808
176973,2023-12-18,ET013,TRAKRDMA91G3,KARDEMIR (A),TR,TRY,55102015.0,1.0,1.0,172337989.0,0.0001111472435302091
177049,2023-12-18,490804,TRATRCAS92E6,TURCAS PETROL,TR,TRY,65101015.0,1.0,0.4555,74001251.0,0.00011108198444907348
177285,2023-12-18,TH10S3,THA078010008,KERRY EXPRESS (THAILAND),TH,THB,50206040.0,1.0,0.2743,55914254.0,0.00011105804852635597
177072,2023-12-18,TR10G1,TRAVAKFN91P9,VAKIF FINANSAL KIRALAMA,TR,TRY,30202000.0,1.0,0.3795,56156892.0,0.0001109429465980132
175314,2023-12-18,TW15GB,TW0002405008,SHUTTLE,TW,TWD,10102030.0,1.0,1.0,184322654.0,0.00011043835811881474
174594,2023-12-18,BR05Z6,BRLJQQACNOR5,LOJAS QUERO-QUERO ON,BR,BRL,40401010.0,1.0,1.0,220774960.0,0.00011039779901469274
177044,2023-12-18,TR12J6,TREKZBG00026,KIZILBUK GAYMEN. YATOTA.,TR,TRY,35102015.0,1.0,0.348,75806396.0,0.00010990535069457857
175312,2023-12-18,TW114V,TW0002406006,Gigastorage,TW,TWD,10102010.0,1.0,1.0,184973267.0,0.00010928657225010136
177089,2023-12-18,TR10I3,TREESEN00024,ESENBOGA ELEKTRIK URETIM AS,TR,TRY,65101010.0,1.0,0.303,45843996.0,0.00010915508904132583
176987,2023-12-18,TR00BV,TRECMAS00010,CEMAS DOKUM SANAYI,TR,TRY,55102015.0,1.0,0.8998,136427095.0,0.00010906350124908034
176682,2023-12-18,MY506V,MYL5123TO003,SENTRAL REIT,MY,MYR,35102030.0,1.0,0.3337,59221485.0,0.00010886416696754613
175409,2023-12-18,PL90H0,PLENTER00017,ENTER AIR,PL,PLN,40501010.0,1.0,0.4849,106020390.0,0.00010884101854690236
177023,2023-12-18,B03MPM,TRABAGFS91E2,BANDIRMA GUBRE FABRIKALARI,TR,TRY,55201015.0,1.0,0.5611,90557991.0,0.00010866622174066911
176632,2023-12-18,MY50ZO,MYL5789OO002,LBS BINA GROUP,MY,MYR,35101010.0,1.0,0.6379,121555300.0,0.00010857679068297909
