,Date,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Capfactor,Free_Float,Mcap_Units_Index_Currency,Weight
177092,2023-12-18,TR10F0,TRAMAALT91K5,MARMARIS ALTINYUNUS,TR,TRY,40501025.0,1.0,0.2663,42660334.0,0.000108294830728939
176642,2023-12-18,MY24QG,MYQ0186OO005,PERAK TRANSIT,MY,MYR,50206010.0,1.0,0.5997,108086702.0,0.00010789796909774978
175335,2023-12-18,TW132V,TW0001455004,ZIG SHENG IND,TW,TWD,55101020.0,1.0,0.7987,153982472.0,0.0001077803389198392
175401,2023-12-18,PL00NX,PLVOXEL00014,VOXEL,PL,PLN,20103010.0,1.0,0.6257,138318045.0,0.00010698015878070031
177065,2023-12-18,TR111N,TREKRVG00013,KERVAN GIDA SANAYI VE TICARET,TR,TRY,45102020.0,1.0,0.3912,64684034.0,0.00010688834106766857
175336,2023-12-18,TW0920,TW0001598001,DYACO INTERNATIONAL,TW,TWD,40203050.0,1.0,0.8153,151949352.0,0.00010677159835128636
175428,2023-12-18,PL11MY,PLONDE000018,ONDE,PL,PLN,50101015.0,1.0,0.3285,72859213.0,0.00010617778063861546
176662,2023-12-18,MY10BW,MYL5916OO001,MALAYSIA SMELTING,MY,MYR,55102050.0,1.0,0.4804,86398389.0,0.000105342854110237
175325,2023-12-18,TW03QI,TW0002426004,TYNTEK,TW,TWD,10102010.0,1.0,0.9208,170236129.0,0.00010526025446790342
177083,2023-12-18,TR120N,TREULSY00014,ULUSOY UN SANAYI VE TICARET,TR,TRY,45102020.0,1.0,0.2762,47375330.0,0.00010524796978714743
177017,2023-12-18,B03MT9,TRAGOLTS91F0,GOLTAS CIMENTO,TR,TRY,50101030.0,1.0,0.6317,98606794.0,0.00010505658522275894
176635,2023-12-18,MY220O,MYL3417OO002,EASTERN & ORIENTAL,MY,MYR,35101010.0,1.0,0.5112,116264266.0,0.00010504279421367257
177047,2023-12-18,TR00G0,TRAEGGUB91E8,EGE GUBRE SANAYI,TR,TRY,55201000.0,1.0,0.4611,74261531.0,0.00010487700131639524
176693,2023-12-18,MY30AX,MYL1368OO009,UEM EDGENTA,MY,MYR,50101015.0,1.0,0.2505,43714771.0,0.00010480619498498066
175419,2023-12-18,PL703K,PLCLNPH00015,CELON PHARMA,PL,PLN,20103015.0,1.0,0.4119,83658389.0,0.00010474959393558052
177040,2023-12-18,TR508X,TRAAFYON91F6,AFYON CIMENTO,TR,TRY,50101030.0,1.0,0.49,78308919.0,0.0001043981108994254
175442,2023-12-18,EW036,NL0000686509,ASTARTA HOLDING,PL,PLN,45102035.0,1.0,0.2998,53591950.0,0.00010406089046745703
175315,2023-12-18,TW031T,TW0002349008,Ritek Corp,TW,TWD,10102030.0,1.0,1.0,182830027.0,0.00010392958632048736
175328,2023-12-18,TW40A3,KYG984291065,YEONG GUAN EN.TECH.GP.,TW,TWD,55102015.0,1.0,0.8408,164058938.0,0.00010355648878479273
175329,2023-12-18,TW19GF,TW0001527000,BASSO INDUSTRY,TW,TWD,50204040.0,1.0,0.9025,163808669.0,0.00010355039792644013
177057,2023-12-18,TR10AV,TREKGYO00014,KILER GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,0.4646,69141381.0,0.0001029913702995765
177118,2023-12-18,TR20XJ,TRAALKAW91D8,ALKIM KAGIT,TR,TRY,55101015.0,1.0,0.2007,33529762.0,0.0001028821234232052
177267,2023-12-18,TH108J,TH8463010000,CHAYO GROUP,TH,THB,30202010.0,0.8105873,0.6045,83140413.0,0.00010278936094323707
177112,2023-12-18,TR20RD,TREISBS00012,ISBIR SENTETIK DOKUMA SANAYI,TR,TRY,55101020.0,1.0,0.2358,36125638.0,0.00010229753036910673
175000,2023-12-18,CN24W1,CNE0000004C0,SHAI.CHLOR-ALKALI CHM. 'B',CN,USD,55201000.0,1.0,1.0,175227360.0,0.00010204968970422381
176633,2023-12-18,MY10YJ,MYL7241OO002,NEXTGREEN GLOBAL,MY,MYR,50101010.0,1.0,0.6609,116696627.0,0.00010150083852215025
176684,2023-12-18,MY70D4,MYL5283OO006,ECO WORLD INTERNATIONAL,MY,MYR,35101010.0,1.0,0.2976,57060134.0,0.00010082074707242951
174598,2023-12-18,BR905G,BRBHIAACNOR1,CASAS BAHIA,BR,BRL,40401030.0,1.0,0.852,168017711.0,0.00010074918821338344
175431,2023-12-18,PL90CV,PLAMBRA00013,AMBRA,PL,PLN,45101015.0,1.0,0.3888,68102013.0,0.00010037506085445914
175319,2023-12-18,TW19KJ,TW0003645008,TAIMIDE TECH,TW,TWD,10102015.0,1.0,0.9464,177728174.0,9.94616574835599e-05
175414,2023-12-18,PL00KU,PLSNKTK00019,SYNEKTIK,PL,PLN,20101025.0,1.0,0.4987,93169312.0,9.943007237305562e-05
177067,2023-12-18,TR30RE,TRABISAS91B7,RAL YATIRIM HOLDING ANONIM SIRKETI,TR,TRY,55101020.0,1.0,0.3723,63361604.0,9.937275458634811e-05
177309,2023-12-18,TH205H,TH0438010Z02,ITALIAN-THAI DEVELOPMENT,TH,THB,50101010.0,0.3172109,0.8146,34305187.0,9.936990004724115e-05
175403,2023-12-18,PL909S,PLTSQGM00016,TEN SQUARE GAMES,PL,PLN,40203040.0,1.0,0.6609,124978374.0,9.89470615836638e-05
177022,2023-12-18,487560,TRATATKS91A5,TAT GIDA,TR,TRY,45102020.0,1.0,0.5635,91355277.0,9.845348452343976e-05
175407,2023-12-18,PL401F,PLPKPCR00011,PKP CARGO,PL,PLN,50206020.0,1.0,0.6699,108624956.0,9.834845280669671e-05
177306,2023-12-18,TH40ES,TH0940010Y08,SINGHA ESTATE,TH,THB,35101010.0,0.5482051,0.39,37682594.0,9.758470385258106e-05
175413,2023-12-18,PL005F,PLMRBUD00015,MIRBUD,PL,PLN,50101010.0,1.0,0.5454,94611357.0,9.662804433239326e-05
175433,2023-12-18,PL00HR,PLOPNPL00013,OPONEO PL SERIES A B,PL,PLN,40101010.0,1.0,0.3982,65247798.0,9.631088260888686e-05
176860,2023-12-18,CN24NS,CNE000000ST8,LU THAI TEX.JOINT STK. 'B',CN,HKD,55101020.0,1.0,0.5658,94861112.0,9.61436795246092e-05
177037,2023-12-18,ET015,TRESNGY00019,SINPAS GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,0.5237,79747779.0,9.54787768833621e-05
176634,2023-12-18,MY804W,MYL5072OO003,HIAP TECK VENTURE,MY,MYR,55102010.0,1.0,0.7181,116306489.0,9.501338389703678e-05
175404,2023-12-18,PL90J2,PLRNBWT00031,RAINBOW TOURS SR.B C2 E,PL,PLN,40501015.0,1.0,0.6337,120731145.0,9.42693991069689e-05
175006,2023-12-18,CN871F,US06684L1035,BAOZUN ADR,CN,USD,10101020.0,1.0,0.8416,137818307.0,9.417825546796131e-05
176669,2023-12-18,MY213Q,MYL5142OO004,WASCO,MY,MYR,60101030.0,1.0,0.4658,77663557.0,9.382637299606029e-05
176677,2023-12-18,MY22NB,MYL5173OO009,SHIN YANG GROUP,MY,MYR,50206030.0,1.0,0.4497,67253876.0,9.340745684651557e-05
175011,2023-12-18,CN1S7Z,US65481N1000,NIU TECHNOLOGIES ADR,CN,USD,40203055.0,1.0,0.6865,103065644.0,9.27754977962034e-05
176655,2023-12-18,MY90A3,MYL5184OO006,CYPARK RESOURCES,MY,MYR,65101010.0,1.0,0.5721,94268353.0,9.277497093714747e-05
176637,2023-12-18,MY406U,MYL5247OO001,KAREX INDUSTRIES,MY,MYR,45201020.0,1.0,0.7098,115491383.0,9.176292176413558e-05
175339,2023-12-18,TW091Z,TW0006706005,FITTECH,TW,TWD,10102020.0,1.0,0.9457,145968270.0,9.106763853674885e-05
177108,2023-12-18,TR00L5,TRAISTMP91H7,FED.MOGUL IZMIT PISTON,TR,TRY,40101025.0,1.0,0.2226,37293490.0,9.094658207133363e-05
177305,2023-12-18,TH50JY,TH0712010Z00,ADVANCED INFORMATION TECH,TH,THB,10101010.0,0.2997602,0.834,38084277.0,9.089101467823498e-05
176648,2023-12-18,MY90G9,MYL7034OO001,THONG GUAN INDS.,MY,MYR,50203030.0,1.0,0.6261,99761314.0,9.063670352185684e-05
175003,2023-12-18,CN25GM,CNE0000002N1,INESA INTEL.TECH. 'B',CN,USD,10101010.0,1.0,1.0,[phone].0,9.035885578053248e-05
176643,2023-12-18,MY10F0,MYL9172OO007,FORMOSA PROSONIC,MY,MYR,40203010.0,1.0,0.6799,105380111.0,9.020637795787433e-05
176638,2023-12-18,MY9092,MYL5125OO009,PANTECH GROUP,MY,MYR,55102010.0,1.0,0.7123,115012298.0,8.948283319119398e-05
177070,2023-12-18,TR30SF,TRAYUNSA91B5,YUNSA YUNLU SANVETC.,TR,TRY,55101020.0,1.0,0.4212,59182139.0,8.919334016063294e-05
175341,2023-12-18,TW12B3,TW0004526009,TONG-TAI MACH,TW,TWD,50204000.0,1.0,0.9183,139799398.0,8.899045513661152e-05
175008,2023-12-18,CN24PU,CNE000000461,DAZHONG TRSP.(GROUP) 'B',CN,USD,40501015.0,1.0,0.8013,118711956.0,8.897857580495371e-05
175002,2023-12-18,CN2539,CNE000000NL6,HUANGSHAN TOURISM DEV. 'B',CN,USD,40501015.0,1.0,1.0,153416402.0,8.894469270182115e-05
176663,2023-12-18,MY21AX,MYL5218OO002,SAPURA ENERGY,MY,MYR,60101030.0,1.0,0.5299,81173605.0,8.884316947723512e-05
175005,2023-12-18,CN2528,CNE000000DX2,SHAI.HAIXIN GROUP 'B',CN,USD,20103015.0,1.0,0.9365,137870671.0,8.880366890752565e-05
177008,2023-12-18,TR702T,TRAYATAS91B4,YATAS YAVYGN.SATT.,TR,TRY,40202015.0,1.0,0.7875,106686027.0,8.85357516939807e-05
175424,2023-12-18,598449,PLKGNRC00015,KOGENERACJA,PL,PLN,65101015.0,1.0,0.4193,76760984.0,8.835472958525617e-05
176857,2023-12-18,CN88IX,KYG8917X1218,TONGDA GROUP HOLDINGS,CN,HKD,10102015.0,1.0,0.6394,104602151.0,8.826772680706451e-05
177119,2023-12-18,TR12G3,TREBOMO00012,PAMEL YENILENEBILI 'B',TR,TRY,65101010.0,1.0,0.2393,33570939.0,8.810659816806429e-05
177079,2023-12-18,TR210N,TREHUNR00025,HUN YENILENEBILIR ENERJI URETI,TR,TRY,65101010.0,1.0,0.3759,50043658.0,8.760901103115771e-05
176623,2023-12-18,MY111N,MYL8907OO007,EG INDUSTRIES,MY,MYR,10102015.0,1.0,0.8569,137491325.0,8.669879503793611e-05
175334,2023-12-18,TW11E5,TW0006209000,KINKO OPTICAL,TW,TWD,40203060.0,1.0,1.0,157014928.0,8.653025518794113e-05
177307,2023-12-18,TH901K,TH0564B10Z00,NOBLE DEVELOPMENT,TH,THB,35101010.0,0.2651855,0.9137,36406834.0,8.650836423941927e-05
177016,2023-12-18,TR703U,TRAERBOS91G8,ERBOSAN ERCIYAS BORU,TR,TRY,55102010.0,1.0,0.6511,99439266.0,8.63199976588139e-05
175012,2023-12-18,US19D9,US98741T1043,YOUDAO ADR,CN,USD,40201010.0,1.0,0.6731,98536906.0,8.604064440159141e-05
177077,2023-12-18,TR30G3,TRESANK00011,SANICA ISI SANAYI A S,TR,TRY,50101020.0,1.0,0.3452,51447210.0,8.571539850738947e-05
175427,2023-12-18,B0BV8T,PLDECOR00013,DECORA,PL,PLN,50101035.0,1.0,0.4706,72980342.0,8.491168337175373e-05
177010,2023-12-18,TR10H2,TREARDY00023,ARD GRUP BILISIM TEKNOLOJILERI,TR,TRY,30202000.0,1.0,0.7487,105033749.0,8.439645448398502e-05
177275,2023-12-18,TH12GT,TH7344010007,EKACHAI MEDICAL CARE,TH,THB,20101010.0,0.5907173,0.8295,70515407.0,8.414252142404826e-05
177039,2023-12-18,TR216T,TRESUWN00022,SUWEN TEKSTIL SANAYI PAZARLAMA,TR,TRY,40204020.0,1.0,0.5473,78681967.0,8.402930516430813e-05
176859,2023-12-18,CN24QV,CNE000000QM7,SHANDONG CHENMING PAPER B,CN,HKD,55101015.0,1.0,0.7017,99821802.0,8.383034929378666e-05
176629,2023-12-18,MY241R,MYL3662OO003,MALAYAN FLOUR MILLS,MY,MYR,45102020.0,1.0,0.879,125038041.0,8.375986442713317e-05
176681,2023-12-18,MY60B1,MYL7216OO004,KAWAN FOOD,MY,MYR,45102020.0,1.0,0.4188,59341492.0,8.351036211536893e-05
177477,2023-12-18,EG20RN,EGS3G231C011,ELECTRO CABLE EGYPT,EG,EGP,50202010.0,1.0,0.2155,30911526.0,8.350777505960123e-05
175408,2023-12-18,PL003D,PLAMICA00010,AMICA,PL,PLN,40202020.0,1.0,0.6507,107764670.0,8.267702602281922e-05
177042,2023-12-18,TR30F2,TREPNLS00017,PANELSAN CATI CEPHE SIST.SANVETC.,TR,TRY,50101020.0,1.0,0.5447,77814257.0,8.148619751252455e-05
176653,2023-12-18,MY204Q,MYL9679OO001,WCT HOLDINGS,MY,MYR,50101015.0,1.0,0.6404,94775071.0,8.140691022424342e-05
176658,2023-12-18,MY17F7,MYQ0193OO001,KINERGY ADVANCEMENT BHD,MY,MYR,50101015.0,1.0,0.5937,92257386.0,8.108509252782027e-05
177459,2023-12-18,EG7012,EGS30AL1C012,OBOUR LAND FOR FOOD INDUSTRIES,EG,EGP,45102020.0,1.0,0.5191,73917328.0,8.033824273239881e-05
175426,2023-12-18,PL10JU,PLTOYA000011,TOYA,PL,PLN,50204040.0,1.0,0.4945,75490614.0,7.990312810873449e-05
175450,2023-12-18,EW064,PLWELTN00012,WIELTON,PL,PLN,50206015.0,1.0,0.3345,47846754.0,7.979107737909198e-05
177280,2023-12-18,TH80DV,TH7139010006,GOLDEN VENTURES LEASEHOLD REAL,TH,THB,35102030.0,1.0,0.5074,64972227.0,7.934218725886904e-05
177482,2023-12-18,EG11B7,EGS21171C011,ZAHRAA MAADI INV.& DEV.,EG,EGP,35101010.0,1.0,0.181,24278659.0,7.919055355050741e-05
177283,2023-12-18,TH50KZ,TH0788010005,WORKPOINT ENTERTAINMENT,TH,THB,40301010.0,1.0,0.4208,56526691.0,7.909689007721e-05
177087,2023-12-18,TR20PB,TREIMAS00017,IMAS MAKINA SANAYI,TR,TRY,50204000.0,1.0,0.4346,46690459.0,7.895082194559829e-05
177038,2023-12-18,B03N09,TRAGSDHO91Q9,GSD HOLDING,TR,TRY,30101010.0,1.0,0.5836,79329623.0,7.881738112628637e-05
177069,2023-12-18,TR00J3,TRAARENA91U1,ARENA BILGISAYAR,TR,TRY,10102030.0,1.0,0.506,62164387.0,7.837839824406403e-05
177401,2023-12-18,ID90BF,ID1000150402,MNC VISION NETWORKS,ID,IDR,40301010.0,1.0,0.3933,53438922.0,7.832743178633833e-05
177484,2023-12-18,EG103Y,EGS39011C019,NTRL.GAS & MNG.(EGYPT GAS),EG,EGP,60101035.0,1.0,0.168,21798631.0,7.812156802416043e-05
177276,2023-12-18,TH518O,TH5008010Z08,NAMYONG TERMINAL,TH,THB,50206060.0,1.0,0.4572,68684291.0,7.711546192988349e-05
177469,2023-12-18,EG20YU,EGS38381C017,EGYPTIAN FINL.& INDL.,EG,EGP,55201015.0,1.0,0.2746,40752502.0,7.701957691248537e-05
176652,2023-12-18,MY011M,MYL6483OO001,KENANGA INVESTMENT BANK,MY,MYR,30202015.0,1.0,0.6768,95712400.0,7.658053824246111e-05
177397,2023-12-18,ID80FI,ID1000119902,SURYA SEMESTA INTERNUSA,ID,IDR,50101010.0,1.0,0.7589,97960992.0,7.650842876273226e-05
174600,2023-12-18,BR167G,BRCASHACNOR8,MELIUZ ON,BR,BRL,10101020.0,1.0,0.8212,117076510.0,7.604234339205088e-05
177124,2023-12-18,ET016,TRAYASAS91E0,DYO BOYA FKI.SANVETC.,TR,TRY,50203010.0,1.0,0.2547,31291046.0,7.582431602022487e-05
175443,2023-12-18,PL907Q,PLPKBEX00072,PEKABEX,PL,PLN,50101035.0,1.0,0.3772,53049280.0,7.522058629371391e-05
175010,2023-12-18,CN1SD5,US44975P1030,I MAB ADR,CN,USD,20103010.0,1.0,0.9362,110226563.0,7.493730874755915e-05
177288,2023-12-18,TH22M0,TH0305B10Z04,NUSASIRI,TH,THB,35101010.0,0.8366058,0.5857,54882435.0,7.484353142628467e-05
177462,2023-12-18,EG20IE,EGS02051C018,CAIRO POULTRY,EG,EGP,45102010.0,1.0,0.47,63240759.0,7.469748812610436e-05
177073,2023-12-18,TR802U,TRAKLBMO91C0,Doganlar Mobilya Grubu Imalat,TR,TRY,40202015.0,1.0,0.5012,55779420.0,7.402847695658796e-05
177130,2023-12-18,599914,TRAAKENR91L9,AKENERJI ELEKTRIK URETIM,TR,TRY,65101015.0,1.0,0.2528,28038030.0,7.391180967320576e-05
177458,2023-12-18,EG101W,EGS73541C012,QALA FOR FINANCIAL INVESTMENTS,EG,EGP,30202010.0,1.0,0.6185,78635412.0,7.372317783909645e-05
176687,2023-12-18,MY23RG,MYL6556OO004,ANN JOO RESOURCES,MY,MYR,55102010.0,1.0,0.4121,53335364.0,7.36313992653742e-05
175465,2023-12-18,PL10MX,PLANSWR00019,ANSWEAR COM,PL,PLN,40401020.0,1.0,0.1881,25546842.0,7.341853799156229e-05
176665,2023-12-18,MY24SI,MYL7246OO001,SIGN,MY,MYR,40202015.0,1.0,0.6499,78199911.0,7.337397660607031e-05
177282,2023-12-18,TH21DQ,TH0374010Z09,SAMART,TH,THB,15101010.0,0.7980456,0.614,58623057.0,7.313657511783626e-05
175425,2023-12-18,PL50BQ,PLTORPL00016,TORPOL,PL,PLN,50101010.0,1.0,0.569,76014218.0,7.274400895129684e-05
176864,2023-12-18,CN2D8M,KYG5322R1039,KWG LIVING GROUP HOLDINGS,CN,HKD,35101015.0,1.0,0.5107,61710739.0,7.242436621859056e-05
175435,2023-12-18,PL11R3,PLVOTUM00016,VOTUM SA,PL,PLN,30202000.0,1.0,0.4292,60816775.0,7.219697690109601e-05
175447,2023-12-18,561831,PLAGORA00067,AGORA,PL,PLN,40301030.0,0.4876784,0.769,51019320.0,7.191056839174095e-05
177123,2023-12-18,TR10TE,TRADARDL91A3,DARDANEL,TR,TRY,45102020.0,1.0,0.314,31919374.0,7.110492360547074e-05
177292,2023-12-18,TH51BR,TH0154010Y06,TIPCO FOODS,TH,THB,45101020.0,0.8123477,0.4924,49916147.0,7.10800438686358e-05
175422,2023-12-18,PL308L,PLSCPFL00018,SCOPE FLUIDICS,PL,PLN,20103010.0,1.0,0.5693,78534688.0,7.079277167050527e-05
177095,2023-12-18,TR00FZ,TRAALCTL91H9,ALCATEL LUCENT TLT.TKS.,TR,TRY,15101010.0,1.0,0.35,40227346.0,6.977063732109065e-05
175440,2023-12-18,PL20BN,PLWTCHN00030,WITTCHEN,PL,PLN,40401020.0,1.0,0.4,55656803.0,6.887430754658225e-05
177078,2023-12-18,TR215S,TRENTGZ00014,NATURELGAZ SANAYI VE TICARET,TR,TRY,65102020.0,1.0,0.4,50687639.0,6.865692277957625e-05
177486,2023-12-18,EG5010,EGS3C0O1C016,ARABIAN CEMENT,EG,EGP,50101030.0,1.0,0.1737,20907142.0,6.830614315529694e-05
177299,2023-12-18,TH519P,TH0890A10Z06,TRC CONSTRUCTION,TH,THB,50101015.0,0.5317992,0.717,41780987.0,6.746740672980825e-05
176672,2023-12-18,MY90D6,MYL5280TO001,KIP REAL ESTATE INVEST TRUST,MY,MYR,35102045.0,1.0,0.641,74108648.0,6.705224636566216e-05
176852,2023-12-18,CN25MS,CNE0000009M8,CHINA NAT.ACCORD MDC.'B',CN,HKD,45201015.0,1.0,1.0,118246404.0,6.695068655339073e-05
177303,2023-12-18,TH301E,TH0136010Z02,UNIVENTURES,TH,THB,35101010.0,1.0,0.337,38661990.0,6.570927545865678e-05
177096,2023-12-18,468921,TRAPNSUT91A5,PINAR SUT,TR,TRY,45102020.0,1.0,0.3859,39965765.0,6.570106118844189e-05
176861,2023-12-18,CN2D7L,KYG5273B1077,KINTOR PHARMACEUTICAL,CN,HKD,20103010.0,1.0,0.8539,80385190.0,6.498193588076922e-05
176647,2023-12-18,MY21J6,MYL5703OO003,MUHIBBAH ENGINEERING (M),MY,MYR,50204020.0,1.0,0.8301,99752428.0,6.433295143137889e-05
