,Date,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Capfactor,Free_Float,Mcap_Units_Index_Currency,Weight
177107,2023-12-18,TR12I5,TREKTSR00046,KUTAHYA SEKER FABRIKASI,TR,TRY,45102035.0,1.0,0.3626,37309713.0,6.42511309434537e-05
175009,2023-12-18,CN25CI,CNE000000LZ0,EASTERN COMMS. 'B',CN,USD,15101010.0,1.0,1.0,111300000.0,6.407604768087826e-05
177481,2023-12-18,EG6055,EGS30031C016,ARABIAN FOOD INDS.,EG,EGP,45102020.0,1.0,0.2359,26170791.0,6.402692880248353e-05
176673,2023-12-18,MY21ZM,MYL1589OO000,ISKANDAR WATERFRONT CITY,MY,MYR,35101010.0,1.0,0.5989,72278057.0,6.373348134147655e-05
177080,2023-12-18,B07C9M,TRETRBZ00016,TRABZONSPOR SPORTIF YATIR,TR,TRY,40301010.0,1.0,0.49,48226437.0,6.345298024850397e-05
177286,2023-12-18,TH22S6,TH8601010003,TEAM CNSL.ENGR.&. MAN.,TH,THB,50101015.0,0.631769,0.7756,55746452.0,6.30254529630416e-05
177296,2023-12-18,TH12Q3,TH0963A10Z08,ASPHERE INNOVATIONS,TH,THB,40203040.0,1.0,0.4222,44012823.0,6.302528716872624e-05
177122,2023-12-18,B03MX2,TRAPETUN91A5,PETUN ET VE UN,TR,TRY,45102020.0,1.0,0.3324,32716487.0,6.29931406909342e-05
175456,2023-12-18,PL00DN,PLMRCTR00015,MERCATOR MEDICAL,PL,PLN,20102015.0,1.0,0.3343,37118471.0,6.292100995287564e-05
177464,2023-12-18,EG1162,EGS597R1C017,TAALEEM MANAGEMENT SERV. CMPY.,EG,EGP,40201010.0,1.0,0.4467,56584160.0,6.272144668183925e-05
177086,2023-12-18,TR308V,TREMRGY00013,MARTI GAYMEN.YATOTA.,TR,TRY,35102015.0,1.0,0.5358,47156471.0,6.255506071668552e-05
176679,2023-12-18,MY50G5,MYL7081OO002,PHARMANIAGA,MY,MYR,20103015.0,1.0,0.4693,61959731.0,6.232480775730051e-05
177062,2023-12-18,TR602S,TREPGYO00013,PANORA GYM YAT,TR,TRY,35102045.0,1.0,0.6475,65988995.0,6.228688208318242e-05
177058,2023-12-18,TR20H3,TREINFM00017,INFO YATIRIM,TR,TRY,30202015.0,1.0,0.7,68544146.0,6.155417974521853e-05
176680,2023-12-18,MY90IB,MYL7089OO005,LII HEN INDS.,MY,MYR,40202015.0,1.0,0.5719,61844194.0,6.104844094050492e-05
175445,2023-12-18,PL00EO,PLCTINT00018,CI GAMES,PL,PLN,40203040.0,1.0,0.5096,52225772.0,6.097187124515788e-05
177301,2023-12-18,TH10Q1,TH9992010008,NEXT CAPITAL,TH,THB,30201020.0,1.0,0.387,40007654.0,6.0536946875772286e-05
177111,2023-12-18,TR207T,TREANGN00028,ANATOLIA TANI VE,TR,TRY,20103010.0,1.0,0.3674,36438127.0,5.9921163423351394e-05
175464,2023-12-18,PL30AN,PLSTIGR00012,COLUMBUS ENERGY,PL,PLN,60102020.0,1.0,0.2744,27937857.0,5.9535367151727354e-05
177117,2023-12-18,461242,TRANETAS91H6,NORTEL NETAS,TR,TRY,15101010.0,1.0,0.3695,33800132.0,5.8683431871678644e-05
177300,2023-12-18,TH304H,TH0329D10Z04,RABBIT HOLDINGS,TH,THB,35101010.0,0.6283077,0.65,40121034.0,5.8518197253911614e-05
177051,2023-12-18,TR00P9,TRAUSAKW91F6,USAK SERAMIK SANAYI,TR,TRY,50101035.0,1.0,0.7633,71112600.0,5.851741588860855e-05
175434,2023-12-18,PL10Q1,PLCRPJR00019,CREEPY JAR,PL,PLN,40203040.0,1.0,0.5369,61638755.0,5.82211524807061e-05
176690,2023-12-18,MY17E6,MYL6971OO005,KOBAY TECHNOLOGY,MY,MYR,50204000.0,1.0,0.4826,45943446.0,5.803375101025579e-05
175451,2023-12-18,PL00GQ,PLMLSTM00015,ML SYSTEM,PL,PLN,60102020.0,1.0,0.4558,47095483.0,5.79323533770877e-05
175441,2023-12-18,EW027,PLERBUD00012,ERBUD,PL,PLN,50101010.0,1.0,0.4628,54490837.0,5.766084363152764e-05
177289,2023-12-18,TH22O2,TH6651010006,WICE LOGISTICS,TH,THB,50206060.0,0.9280303,0.528,53394448.0,5.7611686715098565e-05
175423,2023-12-18,EW035,PLCMP0000017,COMP SAFE SUPPORT,PL,PLN,10101010.0,1.0,0.7915,78398993.0,5.666371363927724e-05
177468,2023-12-18,EG00MG,EGS78021C010,EGYPTIAN MEDIA PRDN.CITY,EG,EGP,40301010.0,1.0,0.3092,42694469.0,5.638758670471772e-05
177456,2023-12-18,EG8024,EGS512O1C012,IBNSINA PHARMA,EG,EGP,45201015.0,1.0,0.7372,86841936.0,5.634110529285111e-05
177045,2023-12-18,TR10EZ,TRAKRSTL91A6,KRISTAL KOLA,TR,TRY,45101020.0,1.0,0.7904,74680477.0,5.627920180229575e-05
177293,2023-12-18,TH808Q,TH0088010002,BOUND AND BEYOND,TH,THB,40501025.0,0.9745426,0.5028,48129001.0,5.578513352684556e-05
177082,2023-12-18,TR00XH,TRAGENTS91C4,GENTAS GENEL METAL SANVETC.,TR,TRY,40202015.0,1.0,0.5656,47998247.0,5.489281404516806e-05
175444,2023-12-18,PL30DQ,PLXTPL000018,XTPL,PL,PLN,10102015.0,1.0,0.5776,52944174.0,5.435553661115318e-05
177035,2023-12-18,TR009T,TRAMTEKS91B0,ISIKLAR ENE YAPI AS,TR,TRY,40204020.0,1.0,1.0,80439122.0,5.4233914008207615e-05
176666,2023-12-18,MY50TI,MYL4723OO002,JAKS RESOURCES,MY,MYR,50101010.0,1.0,0.8589,78053718.0,5.375482695160314e-05
177094,2023-12-18,TR20WI,TRAMMART91K7,MARTI OTEL ISLETMELERI,TR,TRY,40501025.0,1.0,0.4987,40776385.0,5.327655888789484e-05
176671,2023-12-18,MY24I8,MYL3557OO005,ECOFIRST CONSOLIDATED,MY,MYR,35101010.0,1.0,0.8272,74503342.0,5.29819836683924e-05
177268,2023-12-18,TH10KV,TH1015A10Z04,STARS MICROELECTRONICS,TH,THB,10102020.0,1.0,0.9264,82814112.0,5.2031274279930986e-05
177298,2023-12-18,TH20MY,TH0800010Z03,SNC FORMER,TH,THB,50202010.0,0.6543803,0.7488,42853774.0,5.157369741781424e-05
177294,2023-12-18,TH50P4,TH0933010009,UNIQUE ENG AND CONSTRUCTION,TH,THB,50101015.0,0.9335111,0.5249,44497858.0,5.1305792941646796e-05
177075,2023-12-18,TR20M8,TRAESCOM91U8,ESCORT,TR,TRY,10102030.0,1.0,0.6661,52782222.0,5.117332665034822e-05
175452,2023-12-18,EW037,PLACTIN00018,ACTION,PL,PLN,10102030.0,1.0,0.4981,45162665.0,5.09851213066616e-05
177127,2023-12-18,TR10VG,TRANUGYO91Q9,NUROL GAYMEN.YATOTA.,TR,TRY,35102000.0,1.0,0.4062,30282458.0,5.038666353881322e-05
175013,2023-12-18,CN2607,CNE000000HF0,SHAI.JINJIANG INTL. TRAVEL 'B',CN,USD,40501015.0,1.0,1.0,82236000.0,5.0307469456836176e-05
177295,2023-12-18,TH50T8,TH4101010007,ANANDA DEVELOPMENT,TH,THB,35101010.0,0.8492201,0.577,44332195.0,4.977420927073966e-05
175449,2023-12-18,PL503I,PLMBION00016,MABION,PL,PLN,20103010.0,1.0,0.637,47979895.0,4.9202597366863814e-05
177059,2023-12-18,TR00SC,TREKTMR00015,KMC.ARU.EKIPMAN SANVETC.,TR,TRY,50206015.0,1.0,0.9074,68246831.0,4.9195439789152326e-05
177471,2023-12-18,EG2130,EGS21FW1C015,PIONEERS PROPERTIES,EG,EGP,35101010.0,1.0,0.4546,38019836.0,4.893450151179784e-05
176667,2023-12-18,MY10XI,MYL7225OO005,PA RESOURCES,MY,MYR,55102035.0,1.0,0.9235,77868230.0,4.890191268619673e-05
177136,2023-12-18,TR20OA,TREIHAS00025,IHLAS HABER AJANSI,TR,TRY,40301030.0,1.0,0.3437,26701758.0,4.878696122880258e-05
177098,2023-12-18,TR20YK,TRAALYAG91A8,ALTINYAG MADENCILIK VE ENJ.YAT,TR,TRY,45102020.0,1.0,0.6145,39602677.0,4.878197278695914e-05
177120,2023-12-18,TR107S,TREBZMT00017,BIZIM TOPTAN SATIS MAGAZ. LTD.,TR,TRY,45201010.0,1.0,0.4481,33530289.0,4.870315540583285e-05
177129,2023-12-18,TR10CX,TRAEGSER91F0,EGE SERAMIK SANVETC.,TR,TRY,50101035.0,1.0,0.3897,29112077.0,4.8343987593105474e-05
176695,2023-12-18,MY706X,MYL5253OO009,ECONPILE HOLDINGS,MY,MYR,50101015.0,1.0,0.4846,40243582.0,4.8163220785924095e-05
176714,2023-12-18,MY90F8,MYL5843OO007,KUMPULAN PERANGSANG SELANGOR,MY,MYR,50203000.0,1.0,0.366,29749687.0,4.8137474197304175e-05
177041,2023-12-18,ET023,TRAKRDMB91G1,KARDEMIR 'B',TR,TRY,55102015.0,1.0,1.0,77909830.0,4.801141594300617e-05
177105,2023-12-18,TR00M6,TRAMNDRS91B0,MENDERES,TR,TRY,40204020.0,1.0,0.5194,38384686.0,4.783915727854976e-05
177466,2023-12-18,EG10A5,EGS381B1C015,10TH RAMADAN PHARM.& DIAGNOS.,EG,EGP,20103015.0,1.0,0.5814,52578732.0,4.783008048736007e-05
176678,2023-12-18,MY20F1,MYL7164OO006,KNM GROUP,MY,MYR,60101030.0,1.0,0.8377,64983540.0,4.748966182005771e-05
175446,2023-12-18,PL00AK,PLBMDLB00018,SYNTHAVERSE,PL,PLN,20103015.0,1.0,0.647,51961349.0,4.742120756885676e-05
176702,2023-12-18,MY20J5,MYL5073OO001,NAIM HOLDINGS,MY,MYR,50101010.0,1.0,0.4266,36422203.0,4.697696973298694e-05
175453,2023-12-18,PL00CM,PLLUBAW00013,LUBAWA,PL,PLN,50201020.0,1.0,0.4878,41118651.0,4.6917110215346796e-05
176862,2023-12-18,CN255B,CNE000000J10,FOSHAN ELECT.& LTG.'B',CN,HKD,45201030.0,1.0,0.9161,75651556.0,4.6782839083411273e-05
176688,2023-12-18,MY50XM,MYQ0099OO000,SCICOM MSC,MY,MYR,50205020.0,1.0,0.6243,50111728.0,4.655308710401951e-05
176696,2023-12-18,MY249Z,MYL4634OO001,POS MALAYSIA,MY,MYR,50206040.0,1.0,0.465,39159705.0,4.642361493912508e-05
175437,2023-12-18,PL10HS,PLONCTH00011,MOLECURE,PL,PLN,20103010.0,1.0,0.6362,57306132.0,4.566657893367072e-05
175014,2023-12-18,CN25QW,CNE0000003Y6,SHANGHAI SHIBEI HI-TECH 'B',CN,USD,35101010.0,1.0,1.0,77331100.0,4.5592727386013604e-05
177304,2023-12-18,TH604K,TH0954010Z08,BETTER WORLD GREEN,TH,THB,65103035.0,0.49,1.0,38126319.0,4.537614171991404e-05
175016,2023-12-18,CN26MT,CNE000000WP8,KAMA 'B',CN,USD,50206015.0,1.0,1.0,72960000.0,4.4766877517206595e-05
175448,2023-12-18,456453,PLMSTZB00018,MOSTOSTAL ZABRZE,PL,PLN,50101010.0,1.0,0.5896,49251113.0,4.432364998981232e-05
175457,2023-12-18,PL120D,PLBMECH00012,BUMECH,PL,PLN,50204000.0,1.0,0.5561,35442202.0,4.429496472273105e-05
175017,2023-12-18,CN26NU,CNE0000013W9,SHANGHAI LINGYUN INDS. 'B',CN,USD,65101010.0,1.0,1.0,71944000.0,4.385495964185609e-05
175459,2023-12-18,B06WK7,PLBIOTN00029,BIOTON,PL,PLN,20103010.0,1.0,0.4031,31763770.0,4.354508764802014e-05
177474,2023-12-18,EG20ZV,EGS693V1C014,ORASCOM INVESTMENT HOLDING,EG,EGP,15102015.0,1.0,0.483,35176188.0,4.329621936075651e-05
175020,2023-12-18,CN25IO,CNE000000FY5,SHANG GONG GROUP 'B',CN,USD,50204050.0,1.0,1.0,67572419.0,4.283414342963104e-05
175018,2023-12-18,CN25BH,CNE000000BY4,SHAI.JNJNG.ONLINE NETWK SEV'B',CN,USD,40401030.0,1.0,1.0,69895714.0,4.209371146779239e-05
175468,2023-12-18,PL11LX,PLMRVDV00011,MARVIPOL DEVELOPMENT,PL,PLN,35101010.0,1.0,0.2896,22474218.0,4.206728608305635e-05
177074,2023-12-18,TR00RB,TREGREL00017,GERSAN ELEKTRIK,TR,TRY,50202040.0,1.0,0.8652,53784030.0,4.179117038756815e-05
177097,2023-12-18,TR11ZL,TRETRLC00022,TURK ILAC VE SERUM SANAYI,TR,TRY,20103015.0,1.0,0.5986,39830839.0,4.106803787643675e-05
175015,2023-12-18,CN1PTI,CNE0000004B2,SHANGHAI ZHONGYIDA 'B',CN,USD,50204000.0,1.0,1.0,73153080.0,4.0869879378521246e-05
177071,2023-12-18,TR80E6,TREADSE00015,ADESE GAYRIMENKUL YATIRIM AS,TR,TRY,45201010.0,1.0,0.93,59036128.0,4.062906297572134e-05
175455,2023-12-18,PL403H,PLMDCLG00015,MEDICALGORITHMICS,PL,PLN,20102020.0,1.0,0.5,38715243.0,4.042258056694181e-05
175019,2023-12-18,CN24X2,CNE000000FD9,SHANGHAI NEW POWER AUTOMOT 'B',CN,USD,50204030.0,1.0,1.0,69649055.0,4.02958615607613e-05
175439,2023-12-18,PL309M,PLBCLTX00019,BIOCELTIX,PL,PLN,20103015.0,1.0,0.5851,56087322.0,3.908405863533947e-05
176697,2023-12-18,MY30CZ,MYL5230OO007,TUNE PROTECT GROUP,MY,MYR,30302010.0,1.0,0.612,39205563.0,3.808226856510957e-05
176711,2023-12-18,MY21H4,MYL5113OO005,RIMBUNAN SAWIT,MY,MYR,45102010.0,1.0,0.5065,30843308.0,3.783970072347999e-05
176703,2023-12-18,MY20OA,MYL5077OO002,MALAYSIAN BULK CARRIERS,MY,MYR,50206030.0,1.0,0.54,35662572.0,3.768422531506249e-05
177109,2023-12-18,TR00AU,TRAOKANT91B5,IHLAS GAYMEN.PROJE GELISTIRME,TR,TRY,35101010.0,1.0,0.7893,36940582.0,3.731354498890014e-05
177081,2023-12-18,446208,TRAIHLAS91D5,IHLAS HOLDING,TR,TRY,50203000.0,1.0,0.871,48107812.0,3.59167812727381e-05
177485,2023-12-18,EG104Z,EGS3F021C017,INDL.ENGR.FOR CON. &. DEV.SAE,EG,EGP,50101035.0,1.0,0.3449,21096380.0,3.567487486529281e-05
176704,2023-12-18,MY10M7,MYL5147OO003,SAMCHEM HOLDINGS,MY,MYR,55201000.0,1.0,0.4919,34204590.0,3.5287261475350326e-05
177050,2023-12-18,TR014P,TRELKMH00013,LOKMAN HEKIM ENGR SAGLIK TURIZ,TR,TRY,20101010.0,1.0,1.0,73712711.0,3.519844564728333e-05
175463,2023-12-18,PL209L,PLPLTRG00038,POLTREG,PL,PLN,20103010.0,1.0,0.4923,28901246.0,3.498744218993614e-05
177479,2023-12-18,EG102X,EGS696S1C016,ORASCOM FINANCIAL HOLDING,EG,EGP,15102015.0,1.0,0.4834,29214823.0,3.459788183681219e-05
177116,2023-12-18,TR11UG,TREMTRK00015,MATRIKS BILGI DAGITIM,TR,TRY,30202015.0,1.0,0.7483,34023609.0,3.3689940833828334e-05
176705,2023-12-18,MY508X,MYL5219OO000,PESTECH INTERNATIONAL,MY,MYR,50101015.0,1.0,0.5462,34059584.0,3.310031579807811e-05
175462,2023-12-18,PL11T5,PLWNDMB00010,AILLERON,PL,PLN,10101015.0,1.0,0.528,28990031.0,3.2978728382202015e-05
176694,2023-12-18,MY010L,MYL7803OO009,HEXTAR HEALTH,MY,MYR,20102015.0,1.0,0.5613,43138320.0,3.241662439902398e-05
176698,2023-12-18,MY20WI,MYL5101OO000,EVERGREEN FIBREBOARD,MY,MYR,50101035.0,1.0,0.6852,38302244.0,3.189683216281308e-05
176685,2023-12-18,MY40AY,MYL5204OO002,AWANBIRU TECHNOLOGY,MY,MYR,10101010.0,1.0,0.8993,55937842.0,3.1199801257819965e-05
177475,2023-12-18,EG00F9,EGS33321C018,DICE SPORT & CASUAL WEAR,EG,EGP,40204020.0,1.0,0.6712,34695258.0,3.112385632108898e-05
176686,2023-12-18,MY903W,MYL2127OO008,COMFORT GLOVES,MY,MYR,20102015.0,1.0,0.8211,54555413.0,3.06111292200482e-05
176701,2023-12-18,MY17KC,MYL9954OO008,RGT,MY,MYR,50203015.0,1.0,0.6827,36609518.0,3.0452543782555157e-05
177099,2023-12-18,TR903W,TREITFK00018,LORAS HOLDING,TR,TRY,40401010.0,1.0,0.8991,39208125.0,3.026587435249397e-05
177114,2023-12-18,TR012N,TREIHYA00015,IHLAS YAYIN HOLDING,TR,TRY,40301030.0,1.0,0.7604,35208611.0,3.0259888222281847e-05
175030,2023-12-18,EG2073,EGS44012C010,MARIDIVE & OIL SERVICES,EG,USD,60101015.0,1.0,0.519,31728155.0,2.9780181617512455e-05
176699,2023-12-18,MY606W,MYL9261OO008,GADANG HOLDINGS,MY,MYR,50101010.0,1.0,0.7549,38053792.0,2.9685301019564707e-05
177134,2023-12-18,TR00H1,TREKRON00014,KRON TEKNOLOJI,TR,TRY,15102015.0,1.0,0.6556,27427116.0,2.9142975907567448e-05
175461,2023-12-18,PL11EQ,PLARTFX00011,ARTIFEX MUNDI,PL,PLN,40203045.0,1.0,0.6007,30678143.0,2.90943645274983e-05
177125,2023-12-18,TR11RD,TREKFIN00037,KAFEIN YAZILIM HIZMETLERI,TR,TRY,10101015.0,1.0,0.7499,30631470.0,2.898509190919181e-05
176715,2023-12-18,MY211O,MYL4235OO007,LION INDUSTRIES CORPORATION,MY,MYR,55102010.0,1.0,0.586,29127820.0,2.882788175933564e-05
177137,2023-12-18,ET022,TRAVANET91A5,METRO TICARI MALI YATIRIMLAR,TR,TRY,50203000.0,1.0,0.6022,25514803.0,2.812283973655393e-05
177093,2023-12-18,TR00I2,TRERTAL00018,RTA LAB BIYOLOJIK,TR,TRY,20102010.0,1.0,0.8045,40974223.0,2.7576106510513366e-05
177478,2023-12-18,EG20SO,EGS3C161C014,LECICO EGYPT,EG,EGP,50101035.0,1.0,0.6607,30362342.0,2.711229379039582e-05
177106,2023-12-18,TR307U,TREGMAT00027,GIMAT MAGAZACILIK SANAYI VE TICARET,TR,TRY,35101010.0,1.0,1.0,37738021.0,2.6645063724854495e-05
177126,2023-12-18,TR804W,TREFLAP00011,FLAP KONGRE,TR,TRY,40501015.0,1.0,0.7854,30381152.0,2.5777773225954735e-05
177476,2023-12-18,EG9047,EGS72AQ1C016,ARAB FOR ASTMGMT.&. DEV.,EG,EGP,35101010.0,1.0,0.7608,33252739.0,2.4718682991913713e-05
177133,2023-12-18,TR00WG,TRABROVA91S5,YESIL YAPI,TR,TRY,50101010.0,1.0,0.7544,27560910.0,2.452128871864267e-05
177483,2023-12-18,EG20OK,EGS32221C011,ARAB COTTON GINNING,EG,EGP,55101020.0,1.0,0.4262,23120852.0,2.3830586596994656e-05
177132,2023-12-18,TR00O8,TRAPENGD91A8,PENGUEN GIDA SANAYI,TR,TRY,45102020.0,1.0,0.7774,27996687.0,2.377990226765868e-05
176712,2023-12-18,MY50VK,MYL5095OO004,HEVEABOARD,MY,MYR,55101010.0,1.0,0.741,30321146.0,2.373174132988769e-05
175460,2023-12-18,PL90I1,PLPILAB00012,DATAWALK,PL,PLN,10101015.0,1.0,0.7711,31590013.0,2.3069066008329603e-05
176691,2023-12-18,MY24KA,MYQ0163OO004,CAREPLUS GROUP,MY,MYR,20102015.0,1.0,0.7882,45675202.0,2.1800098201727537e-05
177480,2023-12-18,EG5021,EGS694A1C018,ARAB DEVELOPERS HOLDING,EG,EGP,35101010.0,1.0,0.6506,28040788.0,2.162948558529341e-05
177128,2023-12-18,TR011M,TREAVOD00018,AVOD GIDA TAR,TR,TRY,45102020.0,1.0,1.0,30197448.0,2.0149314294006073e-05
177489,2023-12-18,EG1072,EGS74191C015,RAYA CONTACT CENTER,EG,EGP,50205020.0,1.0,0.4372,15454476.0,2.0146996306733826e-05
176708,2023-12-18,MY00XH,MYQ0083OO004,NOTION VTEC,MY,MYR,50203000.0,1.0,0.8616,32594580.0,1.9714466440042255e-05
177488,2023-12-18,EG00IC,EGS65341C017,EGYPTIANS HOUSING DEV.,EG,EGP,35101010.0,1.0,0.5834,19654396.0,1.8556792616296205e-05
177139,2023-12-18,TR12D0,TRAAKSUE91L2,AKSU ENERJI VE TICARET,TR,TRY,65101010.0,1.0,0.8776,23141724.0,1.781831518940537e-05
177487,2023-12-18,EG00LF,EGS73BR1C013,SPEED MEDICAL E,EG,EGP,20101025.0,1.0,0.7481,20018821.0,1.2863852506419577e-05
