,Date,Index_Component_Count,Internal_Number,ISIN,SEDOL,Instrument_Name,Country,Currency,ICB
51156,2023-12-18,1148,CN2ORG,CNE100002RJ6,BFF1Z18,JIANGSU CHGSH.RUR.CMLBK. 'A' (CCS),CN,CNY,30101010.0
51155,2023-12-18,1148,CN34X3,CNE000000VJ3,BP3RMQ2,STATE GRID INFO & COMM 'A' (CCS),CN,CNY,10101010.0
51121,2023-12-18,1148,CN2SB4,CNE000000GX5,BD5CFH3,TANGSHAN JIDONG CMT.'A' (CCS),CN,CNY,50101030.0
51138,2023-12-18,1148,CN2WYV,CNE000000FB3,BD5CNG8,Wanxiang 'A' (CCS),CN,CNY,40101025.0
50864,2023-12-18,1148,CN2GK1,CNE0000014B1,BD5CJ15,Newland 'A' (CCS),CN,CNY,10101015.0
51118,2023-12-18,1148,CN2TMG,CNE100000CT1,BD5C9N7,ZHEJIANG CRYSTAL OPTECH 'A' (CCS),CN,CNY,10102015.0
51043,2023-12-18,1148,CN353A,CNE100003ZJ7,BMQ63N9,CHINA SUNTIEN GREEN ENERGY 'A' (CCS),CN,CNY,65102020.0
51120,2023-12-18,1148,CN30GI,CNE000001DZ5,BFYQHK7,SHENGHE RESOURCES HDG. 'A' (CCS),CN,CNY,55102000.0
50878,2023-12-18,1148,CN2QH8,CNE100000M47,BD5CJL5,TAIJI COMPUTER 'A' (CCS),CN,CNY,10101010.0
51094,2023-12-18,1148,CN2XIG,CNE100000SM2,BD5LZT2,GUANGZHOU ZHUJIANG BREW. 'A' (CCS),CN,CNY,45101010.0
50911,2023-12-18,1148,CN38T3,CNE1000046G0,BNR4M65,QINGDAO SENTURY TIRE 'A' (CCS),CN,CNY,40101015.0
51116,2023-12-18,1148,CN2V95,CNE1000005X1,BD5LTP6,CNNC HUA YUAN TITANIUM DIOXIDE (CCS),CN,CNY,55201020.0
51111,2023-12-18,1148,CN32W0,CNE100000643,BD5CB86,Beijing BDStar 'A' (CCS),CN,CNY,15101010.0
51495,2023-12-18,1148,HK90U4,KYG711391022,BDRYVB3,PING AN HEALTHCARE AND TECH CO,CN,HKD,20101025.0
51216,2023-12-18,1148,CN2TKE,CNE000000XH3,BD5C9L5,Shunxin 'A' (CCS),CN,CNY,45101015.0
51161,2023-12-18,1148,CN3C9N,CNE100001D21,BD73MH3,GUOSHENG FINL.HLDG.'A' (CCS),CN,CNY,30202000.0
51484,2023-12-18,1148,CN87P3,KYG2110A1114,BC9S4J5,CHINASOFT INTERNATIONAL,CN,HKD,10101010.0
51137,2023-12-18,1148,CN31PS,CNE1000026G2,BK94831,QIANHE CONDIMENT &.FOOD 'A' (CCS),CN,CNY,45102020.0
51460,2023-12-18,1148,HK01IK,HK1208013172,6728793,MMG,CN,HKD,55102040.0
50784,2023-12-18,1148,CN91T2,US88557W1018,BFMV9Y2,QIFU TECHNOLOGY ADR,CN,USD,30201020.0
51110,2023-12-18,1148,CN2N9X,CNE000001DG5,BTFRHD0,Gaochun Ceram 'A' (CCS),CN,CNY,50201020.0
51470,2023-12-18,1148,CN2CR4,HK0000658531,BNHQ5S4,SIMCERE PHARMACEUTICAL GROUP,CN,HKD,20103015.0
51222,2023-12-18,1148,CN75R2,CNE000001642,BDC41N0,CHINA PETROLEUM ENGINEERING A (CCS),CN,CNY,60101030.0
51115,2023-12-18,1148,CN2KH2,CNE000000Q29,BP3R8X1,CHINA MEHECO GROUP 'A' (CCS),CN,CNY,20103015.0
51230,2023-12-18,1148,CN4CCR,CNE100005857,BLC7SD4,SHENZHEN KTC TECHNOLOGY 'A' (CCS),CN,CNY,10102030.0
51492,2023-12-18,1148,CN91LU,HK0000056256,6971779,CHINA TRADITIONAL CHI MEDICINE,CN,HKD,20103015.0
51150,2023-12-18,1148,CN33RW,CNE0000014Z0,BFY8G62,SICHUAN NEW ENERGY POWER 'A' (CCS),CN,CNY,60102020.0
51129,2023-12-18,1148,CN2Y21,CNE000000XP6,BD5CL31,ANHUI ZHONGDING SEALING PART A (CCS),CN,CNY,40101025.0
51107,2023-12-18,1148,CN36EM,CNE000001BG9,BMVB2W1,Pharm Glass 'A' (CCS),CN,CNY,20102015.0
51227,2023-12-18,1148,CN95DQ,CNE100004P08,BQWR9T2,ZHEJIANG PUBLISHIN 'A' (CCS),CN,CNY,40301030.0
51125,2023-12-18,1148,CN2SJC,CNE100001JZ1,BD5CHY4,HEFEI MEIYA OT.TECH.'A' (CCS),CN,CNY,50202025.0
51108,2023-12-18,1148,CN2FK0,CNE1000023Q8,BYZW4H3,LBX PHMCY.CHAIN 'A' (CCS),CN,CNY,45201015.0
51048,2023-12-18,1148,CN2WPM,CNE100005154,BP91NB0,QILU BANK 'A' (CCS),CN,CNY,30101010.0
51472,2023-12-18,1148,CN2CU7,KYG2006G1156,BMD9CV2,CENTRAL NEW ENERGY HOLDING GROUP,CN,HKD,50101015.0
51117,2023-12-18,1148,CN2QZQ,CNE1000020C4,BD5CM38,CHENGDU KANGHONG PHARM. 'A' (CCS),CN,CNY,20103015.0
51134,2023-12-18,1148,CN395G,CNE100004BQ1,BQ3RWS1,CHINA NAT. GOLD GRP JEWEL 'A' (CCS),CN,CNY,40204030.0
51131,2023-12-18,1148,CN2HHZ,CNE000000GH8,BD5LVS3,Fenghua Adv 'A' (CCS),CN,CNY,50202010.0
51217,2023-12-18,1148,CN2VHD,CNE100002XN6,BK947T0,CHINA KINGS RESOURCES GP.'A' (CCS),CN,CNY,55102000.0
51443,2023-12-18,1148,635425,BMG2442N1048,6354251,COSCO SHIPPING PORTS,CN,HKD,50206060.0
51128,2023-12-18,1148,CN35OV,CNE100004355,BQ3RWY7,SHAI.HUAFON ACP.'A' (CCS),CN,CNY,55102035.0
51162,2023-12-18,1148,CN33V0,CNE100003670,BFY8GP1,FORYOU 'A' (CCS),CN,CNY,50202010.0
51467,2023-12-18,1148,CN2CAN,CNE100004QP1,BMX6SZ9,SHANGHAI MICROPORT MEDBOT 'H',CN,HKD,20102010.0
51454,2023-12-18,1148,BM1075,BMG4404N1149,BMDMJ87,CHINA RUYI HOLDINGS,CN,HKD,40301010.0
51154,2023-12-18,1148,CN2KCX,CNE000000B83,BP3R7J0,Sh Tunnel Eng 'A' (CCS),CN,CNY,50101010.0
51113,2023-12-18,1148,CN2URM,CNE0000004H9,BD5CMQ1,Northeast Secs 'A' (CCS),CN,CNY,30202015.0
51221,2023-12-18,1148,CN2G0H,CNE000001PP0,BD5CB97,XINJIANG ZHONGTAI CHEMICAL 'A' (CCS),CN,CNY,55201000.0
51474,2023-12-18,1148,CN887M,BMG653181005,B0WC2B8,NINE DRAGONS PAPER HDG.,CN,HKD,55101015.0
51136,2023-12-18,1148,CN2I6P,CNE1000010M4,BP3R5N0,BBMG 'A' (CCS),CN,CNY,50101030.0
51174,2023-12-18,1148,CN96AO,CNE100000B65,BD57ZV2,HONGBO 'A' (CCS),CN,CNY,50205030.0
51173,2023-12-18,1148,CN2QXO,CNE000000FS7,BD5CLW0,Zhongjin 'A' (CCS),CN,CNY,55102050.0
51133,2023-12-18,1148,CN3226,CNE000000D24,BD5LTX4,INNER MONGOLIA XINGYE SILVER TIN MINING.'A' (CCS),CN,CNY,55102000.0
51214,2023-12-18,1148,CN309B,CNE100001X35,BFCCQJ9,NANJING ESTUN ATMTN.'A' (CCS),CN,CNY,50204000.0
51109,2023-12-18,1148,CN33QV,CNE100002QJ8,BFCCQP5,CHOW TAI SENG JEWELLERY 'A' (CCS),CN,CNY,40204030.0
51132,2023-12-18,1148,CN7D2L,CNE0000017Z3,BP3RD47,China Railway 'A' (CCS),CN,CNY,50206025.0
51186,2023-12-18,1148,CN37PY,CNE100002W27,BK94819,JOINN LABORATORIES CHINA 'A' (CCS),CN,CNY,20103010.0
51122,2023-12-18,1148,CN2QI9,CNE000000HN4,BD5CJV5,XINGRONG ENVIRONMENT 'A' (CCS),CN,CNY,65102030.0
51127,2023-12-18,1148,CN2R0S,CNE100001104,BD5CM83,ZHEJIANG SEMIR GRMT.A (CCS),CN,CNY,40204020.0
51055,2023-12-18,1148,CN33UZ,CNE1000032W7,BFY8GN9,DOUBLE MEDICAL TECHNOLOGY 'A' (CCS),CN,CNY,20102010.0
51124,2023-12-18,1148,CN95FS,CNE100005Z88,BNC3K41,SHENZHEN CECPORT TECHNOLOGIES 'A' (CCS),CN,CNY,10102010.0
51226,2023-12-18,1148,CN2F1H,CNE000000B00,BP3RGN7,WUXI TAIJI IND. 'A' (CCS),CN,CNY,50101015.0
51187,2023-12-18,1148,CN38BL,CNE100000Z75,BMTCVM9,ANHUI HONGLU STL.CON. GP 'A' (CCS),CN,CNY,55102010.0
51486,2023-12-18,1148,CN8FVH,KYG8875G1029,BY9D3L9,3SBIO,CN,HKD,20103010.0
51238,2023-12-18,1148,CN2IQ9,CNE000001BJ3,BP3RC62,WOLONG ELECTRIC DRIVE GRP 'A' (CCS),CN,CNY,50202010.0
51183,2023-12-18,1148,CN4BM0,CNE000001DW2,BP3RBQ5,SHUANGLIANG ECO-ENERGY SYS. A (CCS),CN,CNY,50204000.0
51240,2023-12-18,1148,CN35MT,CNE100000VV7,BQ3RQ89,DAJIN HEAVY INDUSTRY 'A' (CCS),CN,CNY,60102020.0
51218,2023-12-18,1148,CN2J9T,CNE0000008P3,BS7K3V0,SHANGHAI WANYE ENTS. 'A' (CCS),CN,CNY,35101010.0
51202,2023-12-18,1148,CN34RX,CNE100002W68,BKM3FC3,CHINA PUBLISHING & MEDIA HDG A (CCS),CN,CNY,40301030.0
51114,2023-12-18,1148,CN2PUK,CNE100000P85,BD5C8H4,DFD NEW MATERIALS 'A' (CCS),CN,CNY,55201020.0
51130,2023-12-18,1148,CN2KN8,CNE000000DD4,BP3R9K5,MAANSHAN IRON & STL. 'A' (CCS),CN,CNY,55102010.0
51231,2023-12-18,1148,CN2Z77,CNE100000P93,BD5LZV4,ZIBO QIXIANG TENGDA CHM. 'A' (CCS),CN,CNY,55201000.0
51135,2023-12-18,1148,CN789N,CNE0000007X9,BP3R6N7,ZHEJIANG DLY. DGT. CULT. GR. A (CCS),CN,CNY,40203040.0
51215,2023-12-18,1148,CN7DVE,CNE000000CB0,BP3R626,SHANGHAI BAILIAN GROUP 'A' (CCS),CN,CNY,45201010.0
51207,2023-12-18,1148,CN2WKH,CNE000000ZV9,BKP87M9,CHINA RAILWAY MTRL. CMPNY 'A' (CCS),CN,CNY,50206020.0
51235,2023-12-18,1148,CN2WXU,CNE100004JY8,BQ3RQ67,INNER MONGOLIA DAZHONG MI. 'A' (CCS),CN,CNY,55102010.0
51189,2023-12-18,1148,CN2PC2,CNE100001F37,BHQPRQ2,GUANGDONG HONGDA HLDGS 'A' (CCS),CN,CNY,55102000.0
51233,2023-12-18,1148,CN33DI,CNE100000WW3,BD6QVT8,GCL SY.INTG.TECH.'A' (CCS),CN,CNY,60102020.0
51223,2023-12-18,1148,CN2LI4,CNE000000CM7,BP3R1Y3,CETC DIGITAL TECHNOLOGY 'A' (CCS),CN,CNY,10101010.0
50866,2023-12-18,1148,CN2IZI,CNE000001GR5,BP3RG37,Huafa Ind 'A' (CCS),CN,CNY,35101010.0
51190,2023-12-18,1148,CN2L8U,CNE100001SM0,BTFRHR4,CHINA WAFER LEVEL CSP 'A' (CCS),CN,CNY,10102020.0
51236,2023-12-18,1148,CN2ULG,CNE100000P02,BD5CKT0,SHENZHEN HEPALINK PHARM. 'A' (CCS),CN,CNY,20103015.0
51213,2023-12-18,1148,CN385F,CNE100000PX5,BL4P3Y2,COFCO CAPITAL HOLDINGS 'A' (CCS),CN,CNY,30301010.0
51237,2023-12-18,1148,CN2NH5,CNE1000019T0,BD5LYV7,YANTAI VALIANT FINE CHEMS.'A' (CCS),CN,CNY,55201020.0
51180,2023-12-18,1148,CN35T0,CNE100003LK5,BK4XS33,SICHUAN TEWAY FOOD GROUP 'A' (CCS),CN,CNY,45102020.0
51229,2023-12-18,1148,CN2T0U,CNE000000QG9,BD5CLL9,XINXING PIPES 'A' (CCS),CN,CNY,55102010.0
51241,2023-12-18,1148,CN4C9O,CNE1000056L9,BLC7SC3,BANK OF LANZHOU 'A' (CCS),CN,CNY,30101010.0
51212,2023-12-18,1148,CN31LO,CNE0000011Z6,BHQPRG2,INFORE ENVM.TECH.GP.'A' (CCS),CN,CNY,50204000.0
51219,2023-12-18,1148,CN32X1,CNE0000004F3,BD5CF84,SHAANXI TRUST 'A' (CCS),CN,CNY,30202000.0
51126,2023-12-18,1148,CN2U94,CNE1000000F9,BD5CHL1,LEO GROUP 'A' (CCS),CN,CNY,40301020.0
51239,2023-12-18,1148,CN2F7N,CNE000001329,BP3RKF7,SHAANXI CONSTR. ENGIN. GP. 'A' (CCS),CN,CNY,50101010.0
51209,2023-12-18,1148,CN2OYN,CNE100002RX7,BG139S0,RED STAR MACALLINE GROUP 'A' (CCS),CN,CNY,35101010.0
51182,2023-12-18,1148,CN2HJ1,CNE100000HW4,BD5LX76,ZHONGSHENG PHARM 'A' (CCS),CN,CNY,20103015.0
51203,2023-12-18,1148,CN2XA8,CNE100000WF8,BD5LSZ9,SICHUAN YAHUA INDUSTRIAL A (CCS),CN,CNY,55201020.0
51172,2023-12-18,1148,CN2ZCC,CNE100001WJ8,BD5M1Z3,YIXINTANG PHARMA. GROUP 'A' (CCS),CN,CNY,45201015.0
51208,2023-12-18,1148,CN2HEW,CNE100000J34,BD5LT45,PRET COMPOSITES 'A' (CCS),CN,CNY,50203015.0
51012,2023-12-18,1148,CN34FL,CNE0000005V7,BHQPSZ8,HAINAN HAIDE CAPITAL MGMT.'A' (CCS),CN,CNY,30202010.0
51069,2023-12-18,1148,CN2YUT,CNE100002SZ0,BF2DZ73,CHINA DEPPON LOGISTICS 'A' (CCS),CN,CNY,50206040.0
51198,2023-12-18,1148,CN2G8P,CNE100000ZS4,BD5CFC8,CETC POTEVIO SCI&TECH 'A' (CCS),CN,CNY,15101010.0
51191,2023-12-18,1148,CN2XFD,CNE100000XC3,BD5LVN8,SHENZHEN KSTAR SCTC.'A' (CCS),CN,CNY,50202010.0
51210,2023-12-18,1148,CN2KWH,CNE000000MN4,BP3RD81,Xiamen ITG 'A' (CCS),CN,CNY,50205010.0
51234,2023-12-18,1148,CN2U1W,CNE100001203,BD5CFM8,SUOFEIYA HOME CLLN.'A' (CCS),CN,CNY,40202015.0
51205,2023-12-18,1148,CN2SA3,CNE000000F48,BD5CFF1,Biocause 'A' (CCS),CN,CNY,30301010.0
51410,2023-12-18,1148,CN89UA,BMG4600H1198,BMXJW56,HOPSON DEVELOPMENT HOLDINGS,CN,HKD,35101010.0
51206,2023-12-18,1148,CN2G5M,CNE000000YG3,BD5CF06,YONFER AGRICULTURAL TECH. (CCS),CN,CNY,55201015.0
51211,2023-12-18,1148,CN34TZ,CNE000000QN5,BKM3FV2,FUJIAN XIAMEN XIANGYU 'A' (CCS),CN,CNY,50206040.0
51232,2023-12-18,1148,CN2M5S,CNE000001Q44,BP3R6Y8,GUANGSHEN RAILWAY 'A' (CCS),CN,CNY,50206020.0
51184,2023-12-18,1148,CN30UW,CNE1000033H6,BDC41P2,XIAMEN INTRETECH 'A' (CCS),CN,CNY,40203010.0
51019,2023-12-18,1148,CN2FO4,CNE1000022J5,BYQDMM6,ANHUI GXIN.AGROCHEMICAL 'A' (CCS),CN,CNY,55201015.0
51197,2023-12-18,1148,CN2GJ0,CNE0000009N6,BD5CHT9,CHINA NAT.ACCORD MDC.'A' (CCS),CN,CNY,45201015.0
51185,2023-12-18,1148,CN34KQ,CNE100003JQ6,BK4XYB3,QINGDAO RURAL COMMER. BANK 'A' (CCS),CN,CNY,30101010.0
51021,2023-12-18,1148,CN36MU,CNE100002W84,BMQBVH4,ZHEJIANG CFMOTO POWER'A' (CCS),CN,CNY,40203055.0
51179,2023-12-18,1148,CN2NXL,CNE0000000L9,BD5M261,CHINA RESOURCES JINHUA 'A' (CCS),CN,CNY,40203010.0
51407,2023-12-18,1148,HK50JP,BMG210A71016,B00W4D6,Grand Pharmaceutical Group,CN,HKD,20103015.0
51199,2023-12-18,1148,CN2SWP,CNE000001KP1,BD5CKW3,Da An Gene 'A' (CCS),CN,CNY,20103010.0
51181,2023-12-18,1148,CN380A,CNE100002XD7,BKM3FD4,JIG.PRVL.AGRI.RECLM.& DEV.'A' (CCS),CN,CNY,45102010.0
50987,2023-12-18,1148,CN2TUO,CNE000001LQ7,BD5CCR2,Denghai Seeds 'A' (CCS),CN,CNY,45102010.0
51067,2023-12-18,1148,CN2NWK,CNE000000TX8,BD5M249,BENGANG STEEL PLATES 'A' (CCS),CN,CNY,55102010.0
51193,2023-12-18,1148,CN2ZHH,CNE000000DM5,BD5CKF6,ADDSINO 'A' (CCS),CN,CNY,50201020.0
51489,2023-12-18,1148,CN0Q2R,CNE1000002N9,B0Y91C1,China National 'H',CN,HKD,50101030.0
51188,2023-12-18,1148,CN3428,CNE1000036Q0,BGRDXR1,BANK OF ZHENGZHOU 'A' (CCS),CN,CNY,30101010.0
51177,2023-12-18,1148,CN2J7R,CNE000000SN1,BP3RLZ4,Three Gorges 'A' (CCS),CN,CNY,65101010.0
51014,2023-12-18,1148,CN2H9R,CNE100000V79,BD5LQX3,NANTONG JNH.CAPACIT.'A' (CCS),CN,CNY,10102015.0
51009,2023-12-18,1148,CN2RVN,CNE1000006B5,BD5C959,HUNAN GOLD CORPORATION 'A' (CCS),CN,CNY,55103025.0
51224,2023-12-18,1148,CN2G7O,CNE100001NY6,BD5CF39,HARBIN BOSHI ATMTN.'A' (CCS),CN,CNY,50204000.0
50794,2023-12-18,1148,CN86U7,US46591M1099,BL3N3C5,JOYY ADR,CN,USD,10101020.0
50972,2023-12-18,1148,CN2P5V,CNE100000X36,BFY8GH3,C&S PAPER 'A' (CCS),CN,CNY,45201020.0
51449,2023-12-18,1148,HK0157,BMG0957L1090,B01YCG0,BEIJING ENTS.WATER GROUP,CN,HKD,65102030.0
51458,2023-12-18,1148,663094,HK0257001336,6630940,CHINA EVERBRIGHT ENVIR. GP.,CN,HKD,65103035.0
51046,2023-12-18,1148,CN2ND1,CNE1000023H7,BYZW4F1,BEIJING DAHAO TECH.'A' (CCS),CN,CNY,50202040.0
51178,2023-12-18,1148,CN2F0G,CNE000000ZF2,BP3RGJ3,GREE REAL ESTATE 'A' (CCS),CN,CNY,35101010.0
51105,2023-12-18,1148,CN31X0,CNE000000H95,BD5LS04,CHINA MERC. PRO. O.&S. 'A' (CCS),CN,CNY,35101015.0
51194,2023-12-18,1148,CN2L0M,CNE000001675,BP3RDY7,Grandblue Enviroment 'A' (CCS),CN,CNY,65103035.0
51034,2023-12-18,1148,CN2OH6,CNE100001X19,BD5M294,MLS 'A' (CCS),CN,CNY,10102010.0
51023,2023-12-18,1148,CN2FCS,CNE000000KN8,BTFRHJ6,CHENGTUN MINING GP.'A' (CCS),CN,CNY,55102050.0
51018,2023-12-18,1148,CN35Z6,CNE100003N01,BK71FL1,QUECTEL WIRELESS SOLUTIONS 'A' (CCS),CN,CNY,15101010.0
51071,2023-12-18,1148,CN2ZPP,CNE100002FW4,BYW5N56,OPPLE LIGHTING 'A' (CCS),CN,CNY,50101035.0
50793,2023-12-18,1148,CN247C,CNE000000SK7,6019011,INNER MONGOLIA YITAI COAL 'B',CN,USD,60101040.0
51017,2023-12-18,1148,CN37QZ,CNE100002Z65,BK947P6,YANTAI EDDIE PRECN.MCH. 'A' (CCS),CN,CNY,50204000.0
51192,2023-12-18,1148,CN2S5Y,CNE000000VK1,BD5CDP7,Sz Airport 'A' (CCS),CN,CNY,50206060.0
51011,2023-12-18,1148,CN356D,CNE100004C60,BMZ58C1,BANK OF CHONGQING 'A' (CCS),CN,CNY,30101010.0
50774,2023-12-18,1148,CN1OXL,US54975P2011,BR0V7R7,LUFAX HLDG 1:2 ADS,CN,USD,30201020.0
51035,2023-12-18,1148,CN3248,CNE100000C56,BD5LW35,Tayho Advanced Materials Group 'A' (CCS),CN,CNY,55201010.0
51053,2023-12-18,1148,CN2MVI,CNE0000019G9,BP3RGG0,SHN.EXPRESSWAY 'A' (CCS),CN,CNY,50206060.0
51033,2023-12-18,1148,CN2V62,CNE100000T99,BD5LSR1,STO EXPRESS 'A' (CCS),CN,CNY,50206040.0
51066,2023-12-18,1148,CN2SPI,CNE0000002G5,BD5CJP9,Weifu Hi-Tech Gp 'A' (CCS),CN,CNY,40101025.0
51200,2023-12-18,1148,CN2XWU,CNE0000009B1,BD5CML6,BOHAI LEASING 'A' (CCS),CN,CNY,50206050.0
51028,2023-12-18,1148,CN369H,CNE100003J15,BMTCX56,RIYUE HEAVY IND.'A' (CCS),CN,CNY,55102015.0
51006,2023-12-18,1148,CN2VEA,CNE100001R82,BHRV3N8,GUANGDONG XINBAO ELECT. APP.A (CCS),CN,CNY,40202020.0
51036,2023-12-18,1148,CN2UC7,CNE100000HQ6,BD5CJG0,SICHUAN DEVELOPMENT LOMON 'A' (CCS),CN,CNY,55201015.0
51196,2023-12-18,1148,CN2EP4,CNE0000017V2,BP3R8Q4,Panjiang Coal 'A' (CCS),CN,CNY,60101040.0
50781,2023-12-18,1148,CN429E,US04965M1062,BLN9P16,ATOUR LIFESTYLE HOLDINGS LTD ADR,CN,USD,40501025.0
51016,2023-12-18,1148,CN2F9P,CNE000000Y94,BP3RMH3,LUENMEI QUANTUM HDG.'A' (CCS),CN,CNY,65102000.0
51059,2023-12-18,1148,CN34V1,CNE100003S63,BL6CMF5,SICHUAN ANNING IRON & TI. 'A' (CCS),CN,CNY,55102000.0
51013,2023-12-18,1148,CN2GO5,CNE000001JS7,BD5CKP6,TRANSFAR ZHILIAN 'A' (CCS),CN,CNY,50206060.0
51106,2023-12-18,1148,CN31VY,CNE1000008C9,BD5CQT2,Youngy 'A' (CCS),CN,CNY,55102050.0
51029,2023-12-18,1148,CN2EXC,CNE1000015X0,BP3RD70,JIANGSU LINYANG ENERGY 'A' (CCS),CN,CNY,50202025.0
51020,2023-12-18,1148,CN32Z3,CNE100002FF9,BYXS0X1,CENTRAL CHINA SECS.'A' (CCS),CN,CNY,30202015.0
51061,2023-12-18,1148,CN36PX,CNE100004HT2,BNR4N40,XIAMEN BANK 'A' (CCS),CN,CNY,30101010.0
50983,2023-12-18,1148,CN2P3T,CNE1000016Y6,BFY8HL4,ROSHOW TECHNOLOGY 'A' (CCS),CN,CNY,50202010.0
51015,2023-12-18,1148,CN2VPL,CNE000000LD7,BKM3FW3,Shanxi Coking 'A' (CCS),CN,CNY,60101040.0
50997,2023-12-18,1148,CN34PV,CNE100003LG3,BK71BP7,BEJ.YUANLIU HX. ELTECH. 'A' (CCS),CN,CNY,10102015.0
51404,2023-12-18,1148,CN24BG,CNE100001NN9,B87RSJ4,CHINA INTL.MAR.CTRS. (GP.) 'H',CN,HKD,50206060.0
51054,2023-12-18,1148,CN2LF1,CNE1000022K3,BYQDMK4,KINGCLEAN ELEC.'A' (CCS),CN,CNY,40202025.0
50792,2023-12-18,1148,CN1O7V,US23703Q2030,B953PM3,DAQO NEW ENERGY ADR,CN,USD,55201020.0
51176,2023-12-18,1148,CN30HJ,CNE000001GT1,BF2DZ28,CHONGQING FULING ELEC. PWR A (CCS),CN,CNY,65101015.0
50989,2023-12-18,1148,CN2RH9,CNE100002524,BYYFJT0,Toly Bread 'A' (CCS),CN,CNY,45102020.0
51039,2023-12-18,1148,CN37Z8,CNE100003M36,BK71CZ4,JINGJIN EQUIPMENT INC 'A' (CCS),CN,CNY,50204000.0
51466,2023-12-18,1148,CN8B8Q,BMG0171W1055,BPYM749,ALIBABA PICTURES GROUP,CN,HKD,40301010.0
51413,2023-12-18,1148,CN8BK2,KYG9891U1334,BDDLRK9,ZHONGYU ENERGY HOLDINGS LTD.,CN,HKD,65102020.0
51022,2023-12-18,1148,CN3215,CNE100000K31,BD5LTD4,KEHUA DATA 'A' (CCS),CN,CNY,50202010.0
50975,2023-12-18,1148,CN34CI,CNE100002JV8,BHQPRT5,SHN.MEGMEET ELECT.'A' (CCS),CN,CNY,50202040.0
51026,2023-12-18,1148,CN35BI,CNE1000026H0,BNR4NM8,JINHUI LIQUOR 'A' (CCS),CN,CNY,45101015.0
51032,2023-12-18,1148,CN2SD6,CNE000001261,BD5CG69,Zhongk Sanhuan 'A' (CCS),CN,CNY,50202010.0
51007,2023-12-18,1148,CN2XXV,CNE100000P51,BD73M73,SHENZHEN H & T INTEL. CNTL.'A' (CCS),CN,CNY,10102015.0
51447,2023-12-18,1148,HK00WX,BMG8086V1467,BJVBTY1,SHENZHEN INTL.HDG.,CN,HKD,50206060.0
51422,2023-12-18,1148,CN8EF0,HK0000083920,B3MPN59,SUN ART RETAIL GROUP,CN,HKD,40401010.0
51008,2023-12-18,1148,CN2XZX,CNE1000007X7,BD73L65,BAOWU MAGNESIUM TECHNOLOGY 'A' (CCS),CN,CNY,55102050.0
50982,2023-12-18,1148,CN2PYO,CNE100000049,BD5C9X7,MONTNETS CLOUD TECH. GP. 'A' (CCS),CN,CNY,15102015.0
51090,2023-12-18,1148,CN2TRL,CNE000000ZR7,BD5CBZ3,COFCO BIOTECHNOLOGY 'A' (CCS),CN,CNY,45102020.0
51025,2023-12-18,1148,CN2I5O,CNE000001C99,BP3R5J6,Bright Dairy and Food 'A' (CCS),CN,CNY,45102020.0
51038,2023-12-18,1148,CN3237,CNE000001PN5,BD5LV38,JIANGSU GUOTAI INTL.GP. 'A' (CCS),CN,CNY,55101020.0
50988,2023-12-18,1148,CN32DH,CNE0000006M4,BD5M023,CHINA TUNGSTEN &HIGHTECH 'A' (CCS),CN,CNY,55102050.0
51459,2023-12-18,1148,HK60X4,KYG984191075,BD9GZX7,YIHAI INTL HLDG,CN,HKD,45102020.0
50979,2023-12-18,1148,CN32SW,CNE1000005H4,BD73L43,SHENZHEN TOPBAND 'A' (CCS),CN,CNY,10102015.0
51417,2023-12-18,1148,CN2DCQ,KYG7339A1076,BN6N8J8,RADIANCE HOLDINGS GROUP,CN,HKD,35101010.0
51070,2023-12-18,1148,CN37IR,CNE1000031H0,BFYX667,XIANHE 'A' (CCS),CN,CNY,55101015.0
51030,2023-12-18,1148,CN2RYQ,CNE000001CR4,BD5CBM0,JILIN ELECTRIC POWER 'A' (CCS),CN,CNY,65101015.0
51412,2023-12-18,1148,CN3103,KYG2198S1093,B0M6DX9,CIMC ENRIC HOLDINGS,CN,HKD,60101030.0
51027,2023-12-18,1148,CN2HCU,CNE0000011X1,BD5LSP9,CHN ENERGY CHANGYUAN EL. 'A' (CCS),CN,CNY,65101015.0
50985,2023-12-18,1148,CN329D,CNE1000009J2,BD5LY84,Sanquan Foods 'A' (CCS),CN,CNY,45102020.0
