,Date,Index_Component_Count,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Weight
177523,2023-12-18,2027,CN2539,CNE000000NL6,HUANGSHAN TOURISM DEV. 'B',CN,USD,40501015,8.925888492911307e-05
177298,2023-12-18,2027,MY21AX,MYL5218OO002,SAPURA ENERGY,MY,MYR,60101030,8.915700307932878e-05
177535,2023-12-18,2027,CN2528,CNE000000DX2,SHAI.HAIXIN GROUP 'B',CN,USD,20103015,8.911736297603277e-05
176798,2023-12-18,2027,TR702T,TRAYATAS91B4,YATAS YAVYGN.SATT.,TR,TRY,40202015,8.884849935968967e-05
177197,2023-12-18,2027,598449,PLKGNRC00015,KOGENERACJA,PL,PLN,65101015,8.8666837800338e-05
176314,2023-12-18,2027,CN88IX,KYG8917X1218,TONGDA GROUP HOLDINGS,CN,HKD,10102015,8.857952768962508e-05
176899,2023-12-18,2027,TR12G3,TREBOMO00012,PAMEL YENILENEBILI 'B',TR,TRY,65101010,8.841782987258363e-05
176806,2023-12-18,2027,TR210N,TREHUNR00025,HUN YENILENEBILIR ENERJI URETI,TR,TRY,65101010,8.791848503652643e-05
177297,2023-12-18,2027,MY111N,MYL8907OO007,EG INDUSTRIES,MY,MYR,10102015,8.700505375544963e-05
176767,2023-12-18,2027,TW11E5,TW0006209000,KINKO OPTICAL,TW,TWD,40203060,8.683591854771888e-05
175182,2023-12-18,2027,TH901K,TH0564B10Z00,NOBLE DEVELOPMENT,TH,THB,35101010,8.681395027062725e-05
176880,2023-12-18,2027,TR703U,TRAERBOS91G8,ERBOSAN ERCIYAS BORU,TR,TRY,55102010,8.66249182954524e-05
177512,2023-12-18,2027,US19D9,US98741T1043,YOUDAO ADR,CN,USD,40201010,8.634457823823746e-05
176893,2023-12-18,2027,TR30G3,TRESANK00011,SANICA ISI SANAYI A S,TR,TRY,50101020,8.601818343083099e-05
177123,2023-12-18,2027,B0BV8T,PLDECOR00013,DECORA,PL,PLN,50101035,8.521162921575271e-05
176952,2023-12-18,2027,TR10H2,TREARDY00023,ARD GRUP BILISIM TEKNOLOJILERI,TR,TRY,30202000,8.469458031032025e-05
175213,2023-12-18,2027,TH12GT,TH7344010007,EKACHAI MEDICAL CARE,TH,THB,20101010,8.443975024583762e-05
177017,2023-12-18,2027,TR216T,TRESUWN00022,SUWEN TEKSTIL SANAYI PAZARLAMA,TR,TRY,40204020,8.432613405589669e-05
176415,2023-12-18,2027,CN24QV,CNE000000QM7,SHANDONG CHENMING PAPER B,CN,HKD,55101015,8.412647538472243e-05
177377,2023-12-18,2027,MY241R,MYL3662OO003,MALAYAN FLOUR MILLS,MY,MYR,45102020,8.405574153416027e-05
177390,2023-12-18,2027,MY60B1,MYL7216OO004,KAWAN FOOD,MY,MYR,45102020,8.3805357869224e-05
173740,2023-12-18,2027,EG20RN,EGS3G231C011,ELECTRO CABLE EGYPT,EG,EGP,50202010,8.380276167482432e-05
177191,2023-12-18,2027,PL003D,PLAMICA00010,AMICA,PL,PLN,40202020,8.296907806283317e-05
176854,2023-12-18,2027,TR30F2,TREPNLS00017,PANELSAN CATI CEPHE SIST.SANVETC.,TR,TRY,50101020,8.17740430164248e-05
177303,2023-12-18,2027,MY204Q,MYL9679OO001,WCT HOLDINGS,MY,MYR,50101015,8.16944756501655e-05
177425,2023-12-18,2027,MY17F7,MYQ0193OO001,KINERGY ADVANCEMENT BHD,MY,MYR,50101015,8.137152115045765e-05
173788,2023-12-18,2027,EG7012,EGS30AL1C012,OBOUR LAND FOR FOOD INDUSTRIES,EG,EGP,45102020,8.062203314927541e-05
177159,2023-12-18,2027,PL10JU,PLTOYA000011,TOYA,PL,PLN,50204040,8.018538150717206e-05
177234,2023-12-18,2027,EW064,PLWELTN00012,WIELTON,PL,PLN,50206015,8.007293496449961e-05
175299,2023-12-18,2027,TH80DV,TH7139010006,GOLDEN VENTURES LEASEHOLD REAL,TH,THB,35102030,7.96224591646549e-05
173755,2023-12-18,2027,EG11B7,EGS21171C011,ZAHRAA MAADI INV.& DEV.,EG,EGP,35101010,7.947028981857148e-05
175252,2023-12-18,2027,TH50KZ,TH0788010005,WORKPOINT ENTERTAINMENT,TH,THB,40301010,7.937629548421428e-05
176797,2023-12-18,2027,TR20PB,TREIMAS00017,IMAS MAKINA SANAYI,TR,TRY,50204000,7.922971137497407e-05
176937,2023-12-18,2027,B03N09,TRAGSDHO91Q9,GSD HOLDING,TR,TRY,30101010,7.909579918331877e-05
176907,2023-12-18,2027,TR00J3,TRAARENA91U1,ARENA BILGISAYAR,TR,TRY,10102030,7.865526561824712e-05
177559,2023-12-18,2027,ID90BF,ID1000150402,MNC VISION NETWORKS,ID,IDR,40301010,7.860411912431708e-05
173741,2023-12-18,2027,EG103Y,EGS39011C019,NTRL.GAS & MNG.(EGYPT GAS),EG,EGP,60101035,7.839752815973966e-05
175171,2023-12-18,2027,TH518O,TH5008010Z08,NAMYONG TERMINAL,TH,THB,50206060,7.738786805110784e-05
173781,2023-12-18,2027,EG20YU,EGS38381C017,EGYPTIAN FINL.& INDL.,EG,EGP,55201015,7.729164432516775e-05
177362,2023-12-18,2027,MY011M,MYL6483OO001,KENANGA INVESTMENT BANK,MY,MYR,30202015,7.685105477522686e-05
177608,2023-12-18,2027,ID80FI,ID1000119902,SURYA SEMESTA INTERNUSA,ID,IDR,50101010,7.677869057273316e-05
177082,2023-12-18,2027,BR167G,BRCASHACNOR8,MELIUZ ON,BR,BRL,10101020,7.6310958781155e-05
176914,2023-12-18,2027,ET016,TRAYASAS91E0,DYO BOYA FKI.SANVETC.,TR,TRY,50203010,7.609216123964843e-05
177202,2023-12-18,2027,PL907Q,PLPKBEX00072,PEKABEX,PL,PLN,50101035,7.548629887113611e-05
177520,2023-12-18,2027,CN1SD5,US44975P1030,I MAB ADR,CN,USD,20103010,7.52020206626544e-05
175216,2023-12-18,2027,TH22M0,TH0305B10Z04,NUSASIRI,TH,THB,35101010,7.51079120781584e-05
173785,2023-12-18,2027,EG20IE,EGS02051C018,CAIRO POULTRY,EG,EGP,45102010,7.496135288806526e-05
176812,2023-12-18,2027,TR802U,TRAKLBMO91C0,Doganlar Mobilya Grubu Imalat,TR,TRY,40202015,7.428997847344624e-05
176890,2023-12-18,2027,599914,TRAAKENR91L9,AKENERJI ELEKTRIK URETIM,TR,TRY,65101015,7.41728990693123e-05
173767,2023-12-18,2027,EG101W,EGS73541C012,QALA FOR FINANCIAL INVESTMENTS,EG,EGP,30202010,7.398360090364012e-05
177458,2023-12-18,2027,MY23RG,MYL6556OO004,ANN JOO RESOURCES,MY,MYR,55102010,7.389149812716198e-05
177132,2023-12-18,2027,PL10MX,PLANSWR00019,ANSWEAR COM,PL,PLN,40401020,7.367788493262618e-05
177337,2023-12-18,2027,MY24SI,MYL7246OO001,SIGN,MY,MYR,40202015,7.363316613649469e-05
175289,2023-12-18,2027,TH21DQ,TH0374010Z09,SAMART,TH,THB,15101010,7.339492604058114e-05
177158,2023-12-18,2027,PL50BQ,PLTORPL00016,TORPOL,PL,PLN,50101010,7.300097315568363e-05
176435,2023-12-18,2027,CN2D8M,KYG5322R1039,KWG LIVING GROUP HOLDINGS,CN,HKD,35101015,7.268020130263216e-05
177240,2023-12-18,2027,PL11R3,PLVOTUM00016,VOTUM SA,PL,PLN,30202000,7.24520087448997e-05
177172,2023-12-18,2027,561831,PLAGORA00067,AGORA,PL,PLN,40301030,7.216458851326267e-05
176830,2023-12-18,2027,TR10TE,TRADARDL91A3,DARDANEL,TR,TRY,45102020,7.135609783116534e-05
175274,2023-12-18,2027,TH51BR,TH0154010Y06,TIPCO FOODS,TH,THB,45101020,7.13311302080306e-05
177238,2023-12-18,2027,PL308L,PLSCPFL00018,SCOPE FLUIDICS,PL,PLN,20103010,7.104284323668506e-05
176864,2023-12-18,2027,TR00FZ,TRAALCTL91H9,ALCATEL LUCENT TLT.TKS.,TR,TRY,15101010,7.001709825398723e-05
177187,2023-12-18,2027,PL20BN,PLWTCHN00030,WITTCHEN,PL,PLN,40401020,6.91176022439263e-05
176883,2023-12-18,2027,TR215S,TRENTGZ00014,NATURELGAZ SANAYI VE TICARET,TR,TRY,65102020,6.889944957720587e-05
173760,2023-12-18,2027,EG5010,EGS3C0O1C016,ARABIAN CEMENT,EG,EGP,50101030,6.854743084322712e-05
175239,2023-12-18,2027,TH519P,TH0890A10Z06,TRC CONSTRUCTION,TH,THB,50101015,6.770573162751869e-05
177211,2023-12-18,2027,PL30CP,PLSPRSF00011,SPYROSOFT,PL,PLN,10101010,6.739457735584667e-05
177343,2023-12-18,2027,MY90D6,MYL5280TO001,KIP REAL ESTATE INVEST TRUST,MY,MYR,35102045,6.728910473225611e-05
176409,2023-12-18,2027,CN25MS,CNE0000009M8,CHINA NAT.ACCORD MDC.'B',CN,HKD,45201015,6.718718616554243e-05
175220,2023-12-18,2027,TH301E,TH0136010Z02,UNIVENTURES,TH,THB,35101010,6.594138985450168e-05
176991,2023-12-18,2027,468921,TRAPNSUT91A5,PINAR SUT,TR,TRY,45102020,6.593314656782975e-05
176354,2023-12-18,2027,CN2D7L,KYG5273B1077,KINTOR PHARMACEUTICAL,CN,HKD,20103010,6.521148098962204e-05
177457,2023-12-18,2027,MY21J6,MYL5703OO003,MUHIBBAH ENGINEERING (M),MY,MYR,50204020,6.456020403841471e-05
176943,2023-12-18,2027,TR12I5,TREKTSR00046,KUTAHYA SEKER FABRIKASI,TR,TRY,45102035,6.447809452412315e-05
177534,2023-12-18,2027,CN25CI,CNE000000LZ0,EASTERN COMMS. 'B',CN,USD,15101010,6.430239278956743e-05
173737,2023-12-18,2027,EG6055,EGS30031C016,ARABIAN FOOD INDS.,EG,EGP,45102020,6.425310040144058e-05
177385,2023-12-18,2027,MY21ZM,MYL1589OO000,ISKANDAR WATERFRONT CITY,MY,MYR,35101010,6.395861635344265e-05
176920,2023-12-18,2027,B07C9M,TRETRBZ00016,TRABZONSPOR SPORTIF YATIR,TR,TRY,40301010,6.367712440581106e-05
175165,2023-12-18,2027,TH22S6,TH8601010003,TEAM CNSL.ENGR.&. MAN.,TH,THB,50101015,6.32480869037639e-05
175310,2023-12-18,2027,TH12Q3,TH0963A10Z08,ASPHERE INNOVATIONS,TH,THB,40203040,6.324792052378925e-05
176948,2023-12-18,2027,B03MX2,TRAPETUN91A5,PETUN ET VE UN,TR,TRY,45102020,6.321566049033526e-05
177188,2023-12-18,2027,PL00DN,PLMRCTR00015,MERCATOR MEDICAL,PL,PLN,20102015,6.314327495441796e-05
173731,2023-12-18,2027,EG1162,EGS597R1C017,TAALEEM MANAGEMENT SERV. CMPY.,EG,EGP,40201010,6.294300673711992e-05
176895,2023-12-18,2027,TR308V,TREMRGY00013,MARTI GAYMEN.YATOTA.,TR,TRY,35102015,6.277603302270996e-05
177396,2023-12-18,2027,MY50G5,MYL7081OO002,PHARMANIAGA,MY,MYR,20103015,6.254496670742982e-05
177023,2023-12-18,2027,TR602S,TREPGYO00013,PANORA GYM YAT,TR,TRY,35102045,6.250690706295711e-05
176897,2023-12-18,2027,TR20H3,TREINFM00017,INFO YATIRIM,TR,TRY,30202015,6.177161649434658e-05
177393,2023-12-18,2027,MY90IB,MYL7089OO005,LII HEN INDS.,MY,MYR,40202015,6.126409119516484e-05
177189,2023-12-18,2027,PL00EO,PLCTINT00018,CI GAMES,PL,PLN,40203040,6.118725102158698e-05
175148,2023-12-18,2027,TH10Q1,TH9992010008,NEXT CAPITAL,TH,THB,30201020,6.07507903058251e-05
176918,2023-12-18,2027,TR207T,TREANGN00028,ANATOLIA TANI VE,TR,TRY,20103010,6.013283163228007e-05
177136,2023-12-18,2027,PL30AN,PLSTIGR00012,COLUMBUS ENERGY,PL,PLN,60102020,5.9745672556578786e-05
177004,2023-12-18,2027,461242,TRANETAS91H6,NORTEL NETAS,TR,TRY,15101010,5.889072786208369e-05
175277,2023-12-18,2027,TH304H,TH0329D10Z04,RABBIT HOLDINGS,TH,THB,35101010,5.8724909562131635e-05
176884,2023-12-18,2027,TR00P9,TRAUSAKW91F6,USAK SERAMIK SANAYI,TR,TRY,50101035,5.872412543669868e-05
177155,2023-12-18,2027,PL10Q1,PLCRPJR00019,CREEPY JAR,PL,PLN,40203040,5.8426815494628016e-05
177380,2023-12-18,2027,MY17E6,MYL6971OO005,KOBAY TECHNOLOGY,MY,MYR,50204000,5.823875203880668e-05
177199,2023-12-18,2027,PL00GQ,PLMLSTM00015,ML SYSTEM,PL,PLN,60102020,5.81369962240851e-05
177215,2023-12-18,2027,EW027,PLERBUD00012,ERBUD,PL,PLN,50101010,5.7864527385305444e-05
175282,2023-12-18,2027,TH22O2,TH6651010006,WICE LOGISTICS,TH,THB,50206060,5.7815196824776985e-05
177137,2023-12-18,2027,EW035,PLCMP0000017,COMP SAFE SUPPORT,PL,PLN,10101010,5.686387508628611e-05
173790,2023-12-18,2027,EG00MG,EGS78021C010,EGYPTIAN MEDIA PRDN.CITY,EG,EGP,40301010,5.6586772748541205e-05
173744,2023-12-18,2027,EG8024,EGS512O1C012,IBNSINA PHARMA,EG,EGP,45201015,5.654012714364769e-05
176885,2023-12-18,2027,TR10EZ,TRAKRSTL91A6,KRISTAL KOLA,TR,TRY,45101020,5.6478004982422004e-05
175241,2023-12-18,2027,TH808Q,TH0088010002,BOUND AND BEYOND,TH,THB,40501025,5.598219143800542e-05
176977,2023-12-18,2027,TR00XH,TRAGENTS91C4,GENTAS GENEL METAL SANVETC.,TR,TRY,40202015,5.508671988691391e-05
177220,2023-12-18,2027,PL30DQ,PLXTPL000018,XTPL,PL,PLN,10102015,5.454754454996026e-05
176838,2023-12-18,2027,TR009T,TRAMTEKS91B0,ISIKLAR ENE YAPI AS,TR,TRY,40204020,5.4425492321869587e-05
177301,2023-12-18,2027,MY50TI,MYL4723OO002,JAKS RESOURCES,MY,MYR,50101010,5.394471291662902e-05
176960,2023-12-18,2027,TR20WI,TRAMMART91K7,MARTI OTEL ISLETMELERI,TR,TRY,40501025,5.346475539733193e-05
177364,2023-12-18,2027,MY24I8,MYL3557OO005,ECOFIRST CONSOLIDATED,MY,MYR,35101010,5.3169139607093794e-05
175224,2023-12-18,2027,TH10KV,TH1015A10Z04,STARS MICROELECTRONICS,TH,THB,10102020,5.221507189008916e-05
175226,2023-12-18,2027,TH20MY,TH0800010Z03,SNC FORMER,TH,THB,50202010,5.1755878662913426e-05
175142,2023-12-18,2027,TH50P4,TH0933010009,UNIQUE ENG AND CONSTRUCTION,TH,THB,50101015,5.148702782894192e-05
176827,2023-12-18,2027,TR20M8,TRAESCOM91U8,ESCORT,TR,TRY,10102030,5.135409360776648e-05
177207,2023-12-18,2027,EW037,PLACTIN00018,ACTION,PL,PLN,10102030,5.116522343907091e-05
177013,2023-12-18,2027,TR10VG,TRANUGYO91Q9,NUROL GAYMEN.YATOTA.,TR,TRY,35102000,5.0564651652124716e-05
177524,2023-12-18,2027,CN2607,CNE000000HF0,SHAI.JINJIANG INTL. TRAVEL 'B',CN,USD,40501015,5.0485177821415635e-05
175143,2023-12-18,2027,TH50T8,TH4101010007,ANANDA DEVELOPMENT,TH,THB,35101010,4.995003392308733e-05
177216,2023-12-18,2027,PL503I,PLMBION00016,MABION,PL,PLN,20103010,4.93764028316493e-05
176819,2023-12-18,2027,TR00SC,TREKTMR00015,KMC.ARU.EKIPMAN SANVETC.,TR,TRY,50206015,4.936921997018884e-05
173757,2023-12-18,2027,EG2130,EGS21FW1C015,PIONEERS PROPERTIES,EG,EGP,35101010,4.9107359942743846e-05
177445,2023-12-18,2027,MY10XI,MYL7225OO005,PA RESOURCES,MY,MYR,55102035,4.9074655998911514e-05
176839,2023-12-18,2027,TR20OA,TREIHAS00025,IHLAS HABER AJANSI,TR,TRY,40301030,4.895929848182642e-05
177034,2023-12-18,2027,TR20YK,TRAALYAG91A8,ALTINYAG MADENCILIK VE ENJ.YAT,TR,TRY,45102020,4.895429241858697e-05
176875,2023-12-18,2027,TR107S,TREBZMT00017,BIZIM TOPTAN SATIS MAGAZ. LTD.,TR,TRY,45201010,4.887519661940365e-05
176917,2023-12-18,2027,TR10CX,TRAEGSER91F0,EGE SERAMIK SANVETC.,TR,TRY,50101035,4.8514760066163216e-05
177472,2023-12-18,2027,MY706X,MYL5253OO009,ECONPILE HOLDINGS,MY,MYR,50101015,4.8333354710193326e-05
177321,2023-12-18,2027,MY90F8,MYL5843OO007,KUMPULAN PERANGSANG SELANGOR,MY,MYR,50203000,4.83075171731674e-05
176858,2023-12-18,2027,ET023,TRAKRDMB91G1,KARDEMIR 'B',TR,TRY,55102015,4.818101362503024e-05
176810,2023-12-18,2027,TR00M6,TRAMNDRS91B0,MENDERES,TR,TRY,40204020,4.8008146466330816e-05
173780,2023-12-18,2027,EG10A5,EGS381B1C015,10TH RAMADAN PHARM.& DIAGNOS.,EG,EGP,20103015,4.799903761187626e-05
177475,2023-12-18,2027,MY20F1,MYL7164OO006,KNM GROUP,MY,MYR,60101030,4.7657416434384224e-05
177152,2023-12-18,2027,PL00AK,PLBMDLB00018,SYNTHAVERSE,PL,PLN,20103015,4.758872037231182e-05
177416,2023-12-18,2027,MY20J5,MYL5073OO001,NAIM HOLDINGS,MY,MYR,50101010,4.714291329075843e-05
177177,2023-12-18,2027,PL00CM,PLLUBAW00013,LUBAWA,PL,PLN,50201020,4.708284232266969e-05
176440,2023-12-18,2027,CN255B,CNE000000J10,FOSHAN ELECT.& LTG.'B',CN,HKD,45201030,4.694809688535717e-05
177314,2023-12-18,2027,MY50XM,MYQ0099OO000,SCICOM MSC,MY,MYR,50205020,4.671753331975451e-05
177310,2023-12-18,2027,MY249Z,MYL4634OO001,POS MALAYSIA,MY,MYR,50206040,4.658760380156979e-05
177214,2023-12-18,2027,PL10HS,PLONCTH00011,MOLECURE,PL,PLN,20103010,4.582789360812884e-05
177513,2023-12-18,2027,CN25QW,CNE0000003Y6,SHANGHAI SHIBEI HI-TECH 'B',CN,USD,35101010,4.575378118394787e-05
175159,2023-12-18,2027,TH604K,TH0954010Z08,BETTER WORLD GREEN,TH,THB,65103035,4.5536430440913814e-05
177536,2023-12-18,2027,CN26MT,CNE000000WP8,KAMA 'B',CN,USD,50206015,4.492501404597272e-05
177206,2023-12-18,2027,456453,PLMSTZB00018,MOSTOSTAL ZABRZE,PL,PLN,50101010,4.44802208417539e-05
177193,2023-12-18,2027,PL120D,PLBMECH00012,BUMECH,PL,PLN,50204000,4.445143424554685e-05
177496,2023-12-18,2027,CN26NU,CNE0000013W9,SHANGHAI LINGYUN INDS. 'B',CN,USD,65101010,4.400987487096216e-05
177225,2023-12-18,2027,B06WK7,PLBIOTN00029,BIOTON,PL,PLN,20103010,4.369890827137784e-05
173784,2023-12-18,2027,EG20ZV,EGS693V1C014,ORASCOM INVESTMENT HOLDING,EG,EGP,15102015,4.34491608705988e-05
177492,2023-12-18,2027,CN25IO,CNE000000FY5,SHANG GONG GROUP 'B',CN,USD,50204050,4.298545268170092e-05
177509,2023-12-18,2027,CN25BH,CNE000000BY4,SHAI.JNJNG.ONLINE NETWK SEV'B',CN,USD,40401030,4.2242405184745076e-05
177208,2023-12-18,2027,PL11LX,PLMRVDV00011,MARVIPOL DEVELOPMENT,PL,PLN,35101010,4.221588645379315e-05
176898,2023-12-18,2027,TR00RB,TREGREL00017,GERSAN ELEKTRIK,TR,TRY,50202040,4.193879539482097e-05
176815,2023-12-18,2027,TR11ZL,TRETRLC00022,TURK ILAC VE SERUM SANAYI,TR,TRY,20103015,4.121310845792904e-05
177495,2023-12-18,2027,CN1PTI,CNE0000004B2,SHANGHAI ZHONGYIDA 'B',CN,USD,50204000,4.101424997603556e-05
176829,2023-12-18,2027,TR80E6,TREADSE00015,ADESE GAYRIMENKUL YATIRIM AS,TR,TRY,45201010,4.0772582902558566e-05
177122,2023-12-18,2027,PL403H,PLMDCLG00015,MEDICALGORITHMICS,PL,PLN,20102020,4.056537110604448e-05
177517,2023-12-18,2027,CN24X2,CNE000000FD9,SHANGHAI NEW POWER AUTOMOT 'B',CN,USD,50204030,4.043820447195518e-05
177210,2023-12-18,2027,PL309M,PLBCLTX00019,BIOCELTIX,PL,PLN,20103015,3.922212091945363e-05
177373,2023-12-18,2027,MY30CZ,MYL5230OO007,TUNE PROTECT GROUP,MY,MYR,30302010,3.8216792080986034e-05
177444,2023-12-18,2027,MY23H6,MYL6084OO007,STAR MEDIA GROUP,MY,MYR,40301030,3.8003812621703945e-05
177432,2023-12-18,2027,MY21H4,MYL5113OO005,RIMBUNAN SAWIT,MY,MYR,45102010,3.797336738181818e-05
177344,2023-12-18,2027,MY20OA,MYL5077OO002,MALAYSIAN BULK CARRIERS,MY,MYR,50206030,3.7817342765085094e-05
177009,2023-12-18,2027,TR00AU,TRAOKANT91B5,IHLAS GAYMEN.PROJE GELISTIRME,TR,TRY,35101010,3.744535303109015e-05
176994,2023-12-18,2027,446208,TRAIHLAS91D5,IHLAS HOLDING,TR,TRY,50203000,3.604365532404399e-05
173754,2023-12-18,2027,EG104Z,EGS3F021C017,INDL.ENGR.FOR CON. &. DEV.SAE,EG,EGP,50101035,3.580089439554026e-05
177296,2023-12-18,2027,MY10M7,MYL5147OO003,SAMCHEM HOLDINGS,MY,MYR,55201000,3.541191178265017e-05
176923,2023-12-18,2027,TR014P,TRELKMH00013,LOKMAN HEKIM ENGR SAGLIK TURIZ,TR,TRY,20101010,3.532278221756311e-05
173745,2023-12-18,2027,EG102X,EGS696S1C016,ORASCOM FINANCIAL HOLDING,EG,EGP,15102015,3.472009694851461e-05
176935,2023-12-18,2027,TR11UG,TREMTRK00015,MATRIKS BILGI DAGITIM,TR,TRY,30202015,3.380894869395327e-05
177395,2023-12-18,2027,MY508X,MYL5219OO000,PESTECH INTERNATIONAL,MY,MYR,50101015,3.32172408402448e-05
177135,2023-12-18,2027,PL11T5,PLWNDMB00010,AILLERON,PL,PLN,10101015,3.3095223923519986e-05
177464,2023-12-18,2027,MY010L,MYL7803OO009,HEXTAR HEALTH,MY,MYR,20102015,3.253113433898587e-05
177394,2023-12-18,2027,MY20WI,MYL5101OO000,EVERGREEN FIBREBOARD,MY,MYR,50101035,3.2009505965334244e-05
177482,2023-12-18,2027,MY40AY,MYL5204OO002,AWANBIRU TECHNOLOGY,MY,MYR,10101010,3.131001283706643e-05
173746,2023-12-18,2027,EG00F9,EGS33321C018,DICE SPORT & CASUAL WEAR,EG,EGP,40204020,3.123379962903001e-05
177409,2023-12-18,2027,MY903W,MYL2127OO008,COMFORT GLOVES,MY,MYR,20102015,3.0719261347749284e-05
177348,2023-12-18,2027,MY17KC,MYL9954OO008,RGT,MY,MYR,50203015,3.056011571593427e-05
176989,2023-12-18,2027,TR903W,TREITFK00018,LORAS HOLDING,TR,TRY,40401010,3.0372786886394406e-05
176962,2023-12-18,2027,TR012N,TREIHYA00015,IHLAS YAYIN HOLDING,TR,TRY,40301030,3.0366779610507065e-05
177528,2023-12-18,2027,EG2073,EGS44012C010,MARIDIVE & OIL SERVICES,EG,USD,60101015,2.988537846858182e-05
177433,2023-12-18,2027,MY606W,MYL9261OO008,GADANG HOLDINGS,MY,MYR,50101010,2.979016271014849e-05
177032,2023-12-18,2027,TR00H1,TREKRON00014,KRON TEKNOLOJI,TR,TRY,15102015,2.924592186456805e-05
177140,2023-12-18,2027,PL11EQ,PLARTFX00011,ARTIFEX MUNDI,PL,PLN,40203045,2.919713876747665e-05
176865,2023-12-18,2027,TR11RD,TREKFIN00037,KAFEIN YAZILIM HIZMETLERI,TR,TRY,10101015,2.908748014966547e-05
177438,2023-12-18,2027,MY211O,MYL4235OO007,LION INDUSTRIES CORPORATION,MY,MYR,55102010,2.8929714663615132e-05
176848,2023-12-18,2027,ET022,TRAVANET91A5,METRO TICARI MALI YATIRIMLAR,TR,TRY,50203000,2.8222182118726446e-05
176930,2023-12-18,2027,TR00I2,TRERTAL00018,RTA LAB BIYOLOJIK,TR,TRY,20102010,2.7673517587682672e-05
173773,2023-12-18,2027,EG20SO,EGS3C161C014,LECICO EGYPT,EG,EGP,50101035,2.7208066474681263e-05
176973,2023-12-18,2027,TR307U,TREGMAT00027,GIMAT MAGAZACILIK SANAYI VE TICARET,TR,TRY,35101010,2.6739185944671616e-05
176998,2023-12-18,2027,TR804W,TREFLAP00011,FLAP KONGRE,TR,TRY,40501015,2.5868831789860738e-05
173766,2023-12-18,2027,EG9047,EGS72AQ1C016,ARAB FOR ASTMGMT.&. DEV.,EG,EGP,35101010,2.4806000377909844e-05
176959,2023-12-18,2027,TR00WG,TRABROVA91S5,YESIL YAPI,TR,TRY,50101010,2.460790882024229e-05
173772,2023-12-18,2027,EG20OK,EGS32221C011,ARAB COTTON GINNING,EG,EGP,55101020,2.391476683139811e-05
176876,2023-12-18,2027,TR00O8,TRAPENGD91A8,PENGUEN GIDA SANAYI,TR,TRY,45102020,2.3863903462460794e-05
177391,2023-12-18,2027,MY50VK,MYL5095OO004,HEVEABOARD,MY,MYR,55101010,2.3815572398830155e-05
177242,2023-12-18,2027,PL90I1,PLPILAB00012,DATAWALK,PL,PLN,10101015,2.315055621320332e-05
177345,2023-12-18,2027,MY24KA,MYQ0163OO004,CAREPLUS GROUP,MY,MYR,20102015,2.187710584772779e-05
173782,2023-12-18,2027,EG5021,EGS694A1C018,ARAB DEVELOPERS HOLDING,EG,EGP,35101010,2.170589055162461e-05
177002,2023-12-18,2027,TR011M,TREAVOD00018,AVOD GIDA TAR,TR,TRY,45102020,2.022049063678868e-05
173730,2023-12-18,2027,EG1072,EGS74191C015,RAYA CONTACT CENTER,EG,EGP,50205020,2.0218164461354086e-05
177328,2023-12-18,2027,MY00XH,MYQ0083OO004,NOTION VTEC,MY,MYR,50203000,1.9784106706735105e-05
173761,2023-12-18,2027,EG00IC,EGS65341C017,EGYPTIANS HOUSING DEV.,EG,EGP,35101010,1.8622343463979204e-05
176793,2023-12-18,2027,TR12D0,TRAAKSUE91L2,AKSU ENERJI VE TICARET,TR,TRY,65101010,1.7881257406258225e-05
173786,2023-12-18,2027,EG00LF,EGS73BR1C013,SPEED MEDICAL E,EG,EGP,20101025,1.2909293356770212e-05
