Date;Index_Symbol;Index_Name;Index_ISIN;Index_Type;Index_Currency;Index_Open_Quotation;Index_Settlement_Value;Index_Value_high;Index_Value_low;Index_Close;Index_Component_Count;Index_Float;Index_Mcap_Units;Index_Divisor;Internal_Number;ISIN;SEDOL;RIC;CUSIP;Instrument_Name;Country;Currency;Exchange;ICB;Shares;Free_Float;Capfactor;Weightfactor;Ci-factor;Close_unadjusted_local;FX_local_to_Index_Currency;Mcap_Units_local;Mcap_Units_Index_Currency;Weight
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;626551;SG1L01001701;6175203;DBSM.SI;;DBS Group Holdings Ltd.;SG;SGD;SingaporeExchange;8355;2465157015;0.709;1;;;18.23;0.6179134;31862326987;19688158832;10.02302
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;666369;SG1S04926220;B0F9V20;OCBC.SI;;Oversea-Chinese Banking Corp.;SG;SGD;SingaporeExchange;8355;3935018216;0.8085;1;;;9.62;0.6179134;30605666633;18911651503;9.62771
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;691678;SG1M31001969;6916781;UOBH.SI;;United Overseas Bank Ltd.;SG;SGD;SingaporeExchange;8355;1614544013;0.7942;1;;;22.13;0.6179134;28376654021;17534314713;8.92652
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;681075;SG1T75931496;B02PY22;STEL.SI;;Singapore Telecommunications L;SG;SGD;SingaporeExchange;6575;15943600000;0.4807;1;;;3.69;0.6179134;28280486639;17474891300;8.89627
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH002C;TH0646010007;6420389;PTT.BK;;PTT PCL;TH;THB;TheStockExchangeof;533;2856299625;0.4889;1;;;353;0.0243326;4.92945E+11;11994634605;6.10633
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY001L;MYL1155OO000;6556325;MBBM.KL;;Malayan Banking Bhd;MY;MYR;BursaMalaysia;8355;9130493294;0.5339;1;;;9.69;0.2407522;47236524885;11372297199;5.78951
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID003Y;ID1000129000;BD4T6W7;TLKM.JK;;Telekomunikasi Indonesia Tbk P;ID;IDR;IndonesiaStockExcha;6535;1.008E+11;0.4881;1;;;2850;0.0000654;1.40221E+14;9170477467;4.66859
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;649026;SG1U68934629;B1VQ5C0;KPLM.SI;;Keppel Corp. Ltd.;SG;SGD;SingaporeExchange;573;1816534427;0.7901;1;;;9.7;0.6179134;13921865355;8602507184;4.37944
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID002X;ID1000122807;B800MQ5;ASII.JK;;Astra International Tbk PT;ID;IDR;IndonesiaStockExcha;3355;40483550000;0.4989;1;;;6500;0.0000654;1.31282E+14;8585848040;4.37096
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY002M;MYL1023OO000;6075745;CIMB.KL;;CIMB Group Holdings Bhd;MY;MYR;BursaMalaysia;8355;8336522033;0.5529;1;;;6.41;0.2407522;29545376035;7113114271;3.62121
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY003N;MYL4197OO009;B29TTR1;SIME.KL;;Sime Darby Bhd;MY;MYR;BursaMalaysia;2727;6064106809;0.3437;1;;;9.13;0.2407522;19029051946;4581286149;2.33228
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;B15F66;TH0902010014;B15F664;TBEV.SI;;Thai Beverage PCL;SG;SGD;SingaporeExchange;3533;25110025000;0.3411;1;;;0.75;0.6179134;6423772146;3969335316;2.02074
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID0061;ID1000111602;6719764;PGAS.JK;;Perusahaan Gas Negara PT;ID;IDR;IndonesiaStockExcha;7573;24241510000;0.4304;1;;;5675;0.0000654;5.92104E+13;3872358395;1.97137
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY007R;MYL1961OO001;B1Y3WG1;IOIB.KL;;IOI Corp Bhd;MY;MYR;BursaMalaysia;3573;6452854895;0.4634;1;;;4.65;0.2407522;13904676255;3347581309;1.70422
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;660373;SG1N31909426;6603737;CMDG.SI;;ComfortDelGro Corp. Ltd.;SG;SGD;SingaporeExchange;5759;2136027563;1;1;;;2.47;0.6179134;5275988081;3260103738;1.65968
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH00BL;TH1074010006;B67QFW9;PTTGC.BK;;PTT GLOBAL CHEMICAL PCL;TH;THB;TheStockExchangeof;533;4508849117;0.5111;1;;;57.25;0.0243326;1.31931E+11;3210225993;1.63429
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY00G0;MYL4863OO006;6868398;TLMM.KL;;Telekom Malaysia Bhd;MY;MYR;BursaMalaysia;6535;3667172234;0.5086;1;;;6.9;0.2407522;12869354206;3098325375;1.57732
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY00FZ;MYL1015OO006;6047023;AMMB.KL;;AMMB Holdings Bhd;MY;MYR;BursaMalaysia;8355;3014185000;0.6256;1;;;6.74;0.2407522;12709443677;3059826473;1.55772
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;612871;SG1R50925390;B08X163;SCIL.SI;;SembCorp Industries Ltd.;SG;SGD;SingaporeExchange;573;1787547732;0.5055;1;;;4.83;0.6179134;4364413981;2696829862;1.37293
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY101M;MYL5819OO007;6436892;HLBB.KL;;HONG LEONG BANK;MY;MYR;BursaMalaysia;8355;1879909000;0.3827;1;;;14.16;0.2407522;10187287024;2452611798;1.2486
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;624226;SG1B51001017;6242260;JCYC.SI;;Jardine Cycle & Carriage Ltd.;SG;SGD;SingaporeExchange;5379;355712660;0.2671;1;;;40.49;0.6179134;3846989357;2377106277;1.21016
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;PH04CM;PHY0001Z1040;6068411;AEV.PS;;Aboitiz Equity Ventures Inc;PH;PHP;ThePhilippineStock;2727;5521871821;0.4277;1;;;49.5;0.0175587;1.16904E+11;2052688996;1.045
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH00Q0;TH0221A10Z06;B74B7B7;BTS.BK;;BTS Group Holdings PCL;TH;THB;TheStockExchangeof;8633;11914230000;0.6673;1;;;10.1;0.0243326;80298693358;1953876304;0.9947
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;648003;SG1H97877952;6205133;SCMN.SI;;SembCorp Marine Ltd.;SG;SGD;SingaporeExchange;573;2089760107;0.393;1;;;3.71;0.6179134;3046932929;1882740674;0.95848
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH20T5;TH0528010Z00;6418920;DELTA.BK;;DELTA ELECTRONICS;TH;THB;TheStockExchangeof;2733;1247380000;0.9446;1;;;61.25;0.0243326;72169352815;1756068053;0.89399
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID0094;ID1000058407;6230845;UNTR.JK;;United Tractors Tbk PT;ID;IDR;IndonesiaStockExcha;2753;3730134818;0.405;1;;;17250;0.0000654;2.60597E+13;1704301396;0.86764
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH00MW;TH0143010Z08;6581907;LH.BK;;Land and Houses PCL;TH;THB;TheStockExchangeof;3728;10798197212;0.5775;1;;;9.65;0.0243326;60177003289;1464263013;0.74544
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;PS042;SG1U76934819;B1VT035;YAZG.SI;;YANGZIJIANG SHIPBUILDING;SG;SGD;SingaporeExchange;2753;3837077000;0.5547;1;;;1.11;0.6179134;2362553539;1459853546;0.74319
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;685346;SG1R31002210;6853468;KLAN.SI;;Keppel Land Ltd.;SG;SGD;SingaporeExchange;8633;1545913168;0.4535;1;;;3.21;0.6179134;2250439907;1390576964;0.70793
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;PH04JT;PHY2088F1004;6272483;DMC.PS;;DMCI Holdings Inc;PH;PHP;ThePhilippineStock;1771;13277470000;0.3686;1;;;15.02;0.0175587;73509013139;1290722836;0.65709
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY244U;MYL2488OO004;6556938;ALFG.KL;;ALLIANCE FINANCIAL GP.;MY;MYR;BursaMalaysia;8355;1548106000;0.7094;1;;;4.82;0.2407522;5293451229;1274410025;0.64879
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;PH047H;PHY0005M1090;B1Z9Q99;AP.PS;;Aboitiz Power Corp;PH;PHP;ThePhilippineStock;7537;7358604000;0.2317;1;;;39.95;0.0175587;68114292453;1195998487;0.60887
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH207J;TH0465010005;6304632;EGCO.BK;;ELECTRICITY GENERATING;TH;THB;TheStockExchangeof;7535;526464900;0.5065;1;;;169.5;0.0243326;45197933004;1099783225;0.55989
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH00IS;TH0796010005;B0300P1;TOP.BK;;Thai Oil PCL;TH;THB;TheStockExchangeof;533;2040028000;0.509;1;;;42.75;0.0243326;44390499273;1080136315;0.54989
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID0083;ID1000111305;B3BQFC4;ADRO.JK;;Adaro Energy Tbk PT;ID;IDR;IndonesiaStockExcha;1771;31985960000;0.4988;1;;;975;0.0000654;1.55557E+13;1017344868;0.51792
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY24F5;MYL5222OO004;B8L1DR5;FGVH.KL;;FELDA GLOBAL VENT.HDG.;MY;MYR;BursaMalaysia;3573;3648148000;0.3677;1;;;3.06;0.2407522;4104757501;988229356;0.5031
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;PH202A;PHY5764J1483;B247XZ6;MER.PS;;MANILA ELECTRIC;PH;PHP;ThePhilippineStock;7535;1127098705;0.1883;1;;;260.6;0.0175587;55307837972;971133730;0.49439
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH21W9;TH0083010Z06;B82BL81;TCAP.BK;;THANACHART CAPITAL;TH;THB;TheStockExchangeof;8355;1277816367;0.8983;1;;;34.5;0.0243326;39601254249;963601479;0.49056
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH213G;TH0303A10Z07;6710154;HEMRAJ.BK;;HEMARAJ LAND AND DEV.;TH;THB;TheStockExchangeof;8633;9705185000;0.8899;1;;;4.4;0.0243326;38001234181;924668485;0.47074
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH20AM;TH0456010Z04;B00Q6Z4;LPN.BK;;LPN DEVELOPMENT;TH;THB;TheStockExchangeof;8633;1475698000;1;1;;;21.9;0.0243326;32317786200;786375705;0.40033
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH21YB;TH0999010Z03;B3L0Q89;TISCO.BK;;TISCO FINANCIAL GROUP;TH;THB;TheStockExchangeof;8355;800621925;0.9;1;;;43.75;0.0243326;31524488319;767072800;0.39051
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH204G;TH0420010Z00;6074980;BCP.BK;;BANGCHAK PETROLEUM;TH;THB;TheStockExchangeof;533;1376922000;0.628;1;;;33.5;0.0243326;28967685036;704859093;0.35884
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH20W8;TH0256A10Z04;B00PN05;QH.BK;;QUALITY HOUSES;TH;THB;TheStockExchangeof;8633;9183781750;0.6425;1;;;4.04;0.0243326;23838342287;580048824;0.2953
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY208U;MYL7113OO003;B05L892;TPGC.KL;;TOP GLOVE;MY;MYR;BursaMalaysia;4537;620653762;0.6597;1;;;5;0.2407522;2047226435;492874268;0.25092
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH21DQ;TH0374010Z09;6724241;SAMART.BK;;SAMART;TH;THB;TheStockExchangeof;9578;1006329910;0.5891;1;;;32.25;0.0243326;19118733638;465208528;0.23683
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY249Z;MYL4634OO001;6965909;PSHL.KL;;POS MALAYSIA;MY;MYR;BursaMalaysia;2771;537025900;0.6779;1;;;4.84;0.2407522;1762001313;424205675;0.21596
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID00KF;ID1000066004;6092498;AALI.JK;;Astra Agro Lestari Tbk PT;ID;IDR;IndonesiaStockExcha;3573;1574745000;0.2032;1;;;19425;0.0000654;6.21577E+12;406511389;0.20695
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;TH215I;TH0308010Y08;B99J5K5;AP.BK;;AP THAILAND;TH;THB;TheStockExchangeof;3728;3145912151;0.7007;1;;;6.2;0.0243326;13666911993;332551459;0.1693
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;MY204Q;MYL9679OO001;BBP6LY0;WCTE.KL;;WCT HOLDINGS;MY;MYR;BursaMalaysia;2357;1092483808;0.5772;1;;;2.08;0.2407522;1311609840;315772970;0.16076
21.10.2014;SXAE5DEP;STX ASEAN-5 Sel Div 50 EUR PR;CH0217871224;Price;EUR;2958.49;;2973.02;2944.13;2973.02;50;0.5445;1.96429E+11;66070772;ID00TO;ID1000113707;B548673;BBTN.JK;;BANK TABUNGAN NEGARA;ID;IDR;IndonesiaStockExcha;8779;10458953500;0.3925;1;;;1155;0.0000654;4.74144E+12;310089903;0.15786
