Next_Trading_Day;Internal_Number;ISIN;SEDOL;RIC;Instrument_Name;Country;Currency;Exchange;ICB;Shares;Free_Float;Capfactor;Weightfactor;Ci-factor;Close_unadjusted_local;Close_adjusted_local;FX_local_to_Index_Currency;Mcap_Units_local;Mcap_Units_Index_Currency;Weight;Cash_Dividend_Amount;Cash_Dividend_Currency;Special_Cash_Dividend_Amount;Special_Cash_Dividend_Currency;Corporate_Action_Description
01.10.2014;TH21DQ;TH0374010Z09;6724241;SAMART.BK;SAMART;TH;THB;TheStockExchangeof;9578;1006329910;0.5891;1;;;31;31;0.0308404;18377697450;566774710;0.22037;;;;;
01.10.2014;ID00TO;ID1000113707;B548673;BBTN.JK;BANK TABUNGAN NEGARA;ID;IDR;IndonesiaStockExcha;8779;10458953500;0.3925;1;;;1170;1170;0.0000821;4.80301E+12;394381549;0.15334;;;;;
01.10.2014;TH00Q0;TH0221A10Z06;B74B7B7;BTS.BK;BTS Group Holdings PCL;TH;THB;TheStockExchangeof;8633;11914230000;0.6673;1;;;10;10;0.0308404;79503656790;2451920602;0.95332;;;;;
01.10.2014;685346;SG1R31002210;6853468;KLAN.SI;Keppel Land Ltd.;SG;SGD;SingaporeExchange;8633;1545913168;0.4535;1;;;3.5;3.5;0.784116;2453750677;1924025376;0.74807;;;;;
01.10.2014;TH213G;TH0303A10Z07;6710154;HEMRAJ.BK;HEMARAJ LAND AND DEV.;TH;THB;TheStockExchangeof;8633;9705185000;0.8899;1;;;4.42;4.42;0.0308404;38173967063;1177298963;0.45774;;;;;
01.10.2014;TH20AM;TH0456010Z04;B00Q6Z4;LPN.BK;LPN DEVELOPMENT;TH;THB;TheStockExchangeof;8633;1475698000;1;1;;;21.7;21.7;0.0308404;32022646600;987589784;0.38398;;;;;
01.10.2014;TH20W8;TH0256A10Z04;B00PN05;QH.BK;QUALITY HOUSES;TH;THB;TheStockExchangeof;8633;9183781750;0.6425;1;;;4.22;4.22;0.0308404;24900446646;767938625;0.29858;;;;;
01.10.2014;626551;SG1L01001701;6175203;DBSM.SI;DBS Group Holdings Ltd.;SG;SGD;SingaporeExchange;8355;2465157015;0.709;1;;;18.42;18.42;0.784116;32194408288;25244153061;9.81509;;;;;
01.10.2014;666369;SG1S04926220;B0F9V20;OCBC.SI;Oversea-Chinese Banking Corp.;SG;SGD;SingaporeExchange;8355;3935018216;0.8085;1;;;9.74;9.74;0.784116;30987442101;24297751250;9.44712;;;;;
01.10.2014;691678;SG1M31001969;6916781;UOBH.SI;United Overseas Bank Ltd.;SG;SGD;SingaporeExchange;8355;1614544013;0.7942;1;;;22.4;22.4;0.784116;28722867152;22522061880;8.75672;;;;;
01.10.2014;MY001L;MYL1155OO000;6556325;MBBM.KL;Malayan Banking Bhd;MY;MYR;BursaMalaysia;8355;9130493294;0.5339;1;;;9.96;9.96;0.304831;48552712885;14800375141;5.75448;;;;;
01.10.2014;MY002M;MYL1023OO000;6075745;CIMB.KL;CIMB Group Holdings Bhd;MY;MYR;BursaMalaysia;8355;8336522033;0.5529;1;;;7.03;7.03;0.304831;32403119115;9877477369;3.84043;;;;;
01.10.2014;MY00FZ;MYL1015OO006;6047023;AMMB.KL;AMMB Holdings Bhd;MY;MYR;BursaMalaysia;8355;3014185000;0.6256;1;;;6.87;6.87;0.304831;12954581314;3948958787;1.53538;;;;;
01.10.2014;MY101M;MYL5819OO007;6436892;HLBB.KL;HONG LEONG BANK;MY;MYR;BursaMalaysia;8355;1879909000;0.3827;1;;;14.62;14.62;0.304831;10518229964;3206283263;1.24662;;;;;
01.10.2014;MY244U;MYL2488OO004;6556938;ALFG.KL;ALLIANCE FINANCIAL GP.;MY;MYR;BursaMalaysia;8355;1548106000;0.7094;1;;;4.99;4.99;0.304831;5480149716;1670519859;0.64951;;;;;
01.10.2014;TH21W9;TH0083010Z06;B82BL81;TCAP.BK;THANACHART CAPITAL;TH;THB;TheStockExchangeof;8355;1277816367;0.8983;1;;;37.25;37.25;0.0308404;42757875965;1318668047;0.51271;;;;;
01.10.2014;TH21YB;TH0999010Z03;B3L0Q89;TISCO.BK;TISCO FINANCIAL GROUP;TH;THB;TheStockExchangeof;8355;800621925;0.9;1;;;45.5;45.5;0.0308404;32785467852;1011115502;0.39313;;;;;
01.10.2014;ID0061;ID1000111602;6719764;PGAS.JK;Perusahaan Gas Negara PT;ID;IDR;IndonesiaStockExcha;7573;24241510000;0.4304;1;;;6000;6000;0.0000821;6.26013E+13;5140268977;1.99857;;;;;
01.10.2014;PH047H;PHY0005M1090;B1Z9Q99;AP.PS;Aboitiz Power Corp;PH;PHP;ThePhilippineStock;7537;7358604000;0.2317;1;;;40.75;40.75;0.0222828;69478283290;1548173930;0.60194;;;;;
01.10.2014;TH207J;TH0465010005;6304632;EGCO.BK;ELECTRICITY GENERATING;TH;THB;TheStockExchangeof;7535;526464900;0.5065;1;;;165;165;0.0308404;43997987880;1356913519;0.52758;;;;;
01.10.2014;PH202A;PHY5764J1483;B247XZ6;MER.PS;MANILA ELECTRIC;PH;PHP;ThePhilippineStock;7535;1127098705;0.1883;1;;;253.8;253.8;0.0222828;53864655707;1200257804;0.46667;;;;;
01.10.2014;681075;SG1T75931496;B02PY22;STEL.SI;Singapore Telecommunications L;SG;SGD;SingaporeExchange;6575;15943600000;0.4807;1;;;3.8;3.8;0.784116;29123536376;22836232382;8.87887;;;;;
01.10.2014;ID003Y;ID1000129000;BD4T6W7;TLKM.JK;Telekomunikasi Indonesia Tbk P;ID;IDR;IndonesiaStockExcha;6535;1.008E+11;0.4881;1;;;2915;2915;0.0000821;1.43419E+14;11776346450;4.57872;;;;;
01.10.2014;MY00G0;MYL4863OO006;6868398;TLMM.KL;Telekom Malaysia Bhd;MY;MYR;BursaMalaysia;6535;3667172234;0.5086;1;;;6.6;6.6;0.304831;12309817067;3752414592;1.45896;;;;;
01.10.2014;660373;SG1N31909426;6603737;CMDG.SI;ComfortDelGro Corp. Ltd.;SG;SGD;SingaporeExchange;5759;2136027563;1;1;;;2.4;2.4;0.784116;5126466151;4019744560;1.5629;;;;;
01.10.2014;624226;SG1B51001017;6242260;JCYC.SI;Jardine Cycle & Carriage Ltd.;SG;SGD;SingaporeExchange;5379;355712660;0.2671;1;;;42.91;42.91;0.784116;4076915616;3196775073;1.24293;;;;;
01.10.2014;MY208U;MYL7113OO003;B05L892;TPGC.KL;TOP GLOVE;MY;MYR;BursaMalaysia;4537;620653762;0.6597;1;;;4.95;4.95;0.304831;2026754171;617817644;0.24021;;;;;
01.10.2014;TH00MW;TH0143010Z08;6581907;LH.BK;Land and Houses PCL;TH;THB;TheStockExchangeof;3728;10798197212;0.5775;1;;;10.4;10.4;0.0308404;64853972456;2000119584;0.77766;;;;;
01.10.2014;TH215I;TH0308010Y08;B99J5K5;AP.BK;AP THAILAND;TH;THB;TheStockExchangeof;3728;2859920138;0.7007;1;;;7.2;7.2;0.0308404;14428411495;444977220;0.17301;;;;;
01.10.2014;MY007R;MYL1961OO001;B1Y3WG1;IOIB.KL;IOI Corp Bhd;MY;MYR;BursaMalaysia;3573;6452854895;0.4634;1;;;4.81;4.81;0.304831;14383116728;4384421022;1.70469;;;;;
01.10.2014;MY24F5;MYL5222OO004;B8L1DR5;FGVH.KL;FELDA GLOBAL VENT.HDG.;MY;MYR;BursaMalaysia;3573;3648148000;0.3677;1;;;3.53;3.53;0.304831;4735226791;1443444280;0.56122;;;;;
01.10.2014;ID00KF;ID1000066004;6092498;AALI.JK;Astra Agro Lestari Tbk PT;ID;IDR;IndonesiaStockExcha;3573;1574745000;0.2032;1;;;23000;23000;0.0000821;7.35973E+12;604316501;0.23496;;;;;
01.10.2014;B15F66;TH0902010014;B15F664;TBEV.SI;Thai Beverage PCL;SG;SGD;SingaporeExchange;3533;25110025000;0.3411;1;;;0.765;0.765;0.784116;6552247589;5137722684;1.99758;;;;;
01.10.2014;ID002X;ID1000122807;B800MQ5;ASII.JK;Astra International Tbk PT;ID;IDR;IndonesiaStockExcha;3355;40483550000;0.4989;1;;;7050;7050;0.0000821;1.42391E+14;11691866931;4.54587;;;;;
01.10.2014;MY249Z;MYL4634OO001;6965909;PSHL.KL;POS MALAYSIA;MY;MYR;BursaMalaysia;2771;537025900;0.6779;1;;;4.72;4.72;0.304831;1718315330;523795882;0.20366;;;;;
01.10.2014;ID0094;ID1000058407;6230845;UNTR.JK;United Tractors Tbk PT;ID;IDR;IndonesiaStockExcha;2753;3730134818;0.405;1;;;19900;19900;0.0000821;3.0063E+13;2468512317;0.95977;;;;;
01.10.2014;PS042;SG1U76934819;B1VT035;YAZG.SI;YANGZIJIANG SHIPBUILDING;SG;SGD;SingaporeExchange;2753;3837077000;0.5547;1;;;1.18;1.18;0.784116;2511543402;1969341622;0.76569;;;;;
01.10.2014;TH20T5;TH0528010Z00;6418920;DELTA.BK;DELTA ELECTRONICS;TH;THB;TheStockExchangeof;2733;1247380000;0.9446;1;;;62;62;0.0308404;73053059176;2252982149;0.87597;;;;;
01.10.2014;MY003N;MYL4197OO009;B29TTR1;SIME.KL;Sime Darby Bhd;MY;MYR;BursaMalaysia;2727;6064106809;0.3437;1;;;9.15;9.15;0.304831;19070736617;5813353068;2.26027;;;;;
01.10.2014;PH04CM;PHY0001Z1040;6068411;AEV.PS;Aboitiz Equity Ventures Inc;PH;PHP;ThePhilippineStock;2727;5521871821;0.4277;1;;;53.9;53.9;0.0222828;1.27296E+11;2836514420;1.10286;;;;;
01.10.2014;MY204Q;MYL9679OO001;BBP6LY0;WCTE.KL;WCT HOLDINGS;MY;MYR;BursaMalaysia;2357;1092483808;0.5772;1;;;2.16;2.16;0.304831;1362056373;415197094;0.16143;;;;;
01.10.2014;PH04JT;PHY2088F1004;6272483;DMC.PS;DMCI Holdings Inc;PH;PHP;ThePhilippineStock;1771;2655494000;0.3686;1;;;78.95;78.95;0.0222828;77277451198;1721961455;0.66951;;;;;
01.10.2014;ID0083;ID1000111305;B3BQFC4;ADRO.JK;Adaro Energy Tbk PT;ID;IDR;IndonesiaStockExcha;1771;31985960000;0.4988;1;;;1175;1175;0.0000821;1.87467E+13;1539310672;0.59849;;;;;
01.10.2014;649026;SG1U68934629;B1VQ5C0;KPLM.SI;Keppel Corp. Ltd.;SG;SGD;SingaporeExchange;0573;1816534427;0.7901;1;;;10.5;10.5;0.784116;15070060436;11816676800;4.5944;;;;;
01.10.2014;612871;SG1R50925390;B08X163;SCIL.SI;SembCorp Industries Ltd.;SG;SGD;SingaporeExchange;0573;1787547732;0.5055;1;;;5.18;5.18;0.784116;4680675863;3670193215;1.42699;;;;;
01.10.2014;648003;SG1H97877952;6205133;SCMN.SI;SembCorp Marine Ltd.;SG;SGD;SingaporeExchange;0573;2089760107;0.393;1;;;3.74;3.74;0.784116;3071571200;2408468337;0.93643;;;;;
01.10.2014;TH002C;TH0646010007;6420389;PTT.BK;PTT PCL;TH;THB;TheStockExchangeof;0533;2856299625;0.4889;1;;;360;360;0.0308404;5.0272E+11;15504067621;6.02808;;;;;
01.10.2014;TH00BL;TH1074010006;B67QFW9;PTTGC.BK;PTT GLOBAL CHEMICAL PCL;TH;THB;TheStockExchangeof;0533;4508849117;0.5111;1;;;61;61;0.0308404;1.40573E+11;4335316157;1.6856;;;;;
01.10.2014;TH00IS;TH0796010005;B0300P1;TOP.BK;Thai Oil PCL;TH;THB;TheStockExchangeof;0533;2040028000;0.509;1;;;51.5;51.5;0.0308404;53476273978;1649227292;0.64123;;;;;
01.10.2014;TH204G;TH0420010Z00;6074980;BCP.BK;BANGCHAK PETROLEUM;TH;THB;TheStockExchangeof;0533;1376922000;0.628;1;;;35.75;35.75;0.0308404;30913275822;953376322;0.37068;;;;;
