Date;sdgl;sdgv;sdggv
2012-03-19 00:00:00;100.0;100.0;1000.0
2012-03-20 00:00:00;99.5445494308;99.5444443897;995.44
2012-03-21 00:00:00;99.3445640534;99.3505437595;993.53
2012-03-22 00:00:00;98.7717027142;98.7779579085;987.8
2012-03-23 00:00:00;99.1871562079;99.1933536679;991.95
2012-03-26 00:00:00;99.9711849026;99.9842317149;999.88
2012-03-27 00:00:00;100.144075487;100.157436471;1001.62
2012-03-28 00:00:00;99.1923171209;99.4303707025;994.75
2012-03-29 00:00:00;98.6293475316;98.8659153736;989.1
2012-03-30 00:00:00;99.1204944155;99.358427902;994.03
2012-04-02 00:00:00;99.4873493121;99.844780944;998.89
2012-04-03 00:00:00;99.1407079912;99.5015743647;995.48
2012-04-04 00:00:00;97.3305177686;97.7227147074;977.85
2012-04-05 00:00:00;96.9714042414;97.377290713;974.46
2012-04-10 00:00:00;95.5650554583;95.9997831861;960.86
2012-04-11 00:00:00;95.9822292564;96.4452372388;965.32
2012-04-12 00:00:00;96.7804504617;97.2474487408;973.35
2012-04-13 00:00:00;95.8867523665;96.3957149685;964.95
2012-04-16 00:00:00;95.7366558144;96.3622073628;964.82
2012-04-17 00:00:00;96.9731245457;97.6066699846;977.29
2012-04-18 00:00:00;96.6092801817;97.2871158328;974.08
2012-04-19 00:00:00;96.3262901207;97.0466494858;971.86
2012-04-20 00:00:00;97.1227910217;97.8937020484;980.51
2012-04-23 00:00:00;95.9250291377;96.6866891036;968.42
2012-04-24 00:00:00;97.0458074033;97.9171080965;981.04
2012-04-25 00:00:00;97.3709449202;98.3438373107;985.31
2012-04-26 00:00:00;97.6935019805;98.6722611228;988.61
2012-04-27 00:00:00;98.305500243;99.3732106692;995.87
2012-04-30 00:00:00;98.1433615607;99.3108766674;995.48
2012-05-01 00:00:00;98.3661409703;99.5363138677;997.74
2012-05-02 00:00:00;98.0035868345;99.2071509173;994.64
2012-05-03 00:00:00;97.7150057845;98.9422930043;992.1
2012-05-04 00:00:00;96.8793679602;98.1368785694;984.17
2012-05-07 00:00:00;96.3465036965;97.7091638374;980.05
2012-05-08 00:00:00;96.0329782338;97.4103055598;977.13
2012-05-09 00:00:00;95.2528202239;96.7150227408;970.37
2012-05-10 00:00:00;95.825251487;97.3373772414;976.62
2012-05-11 00:00:00;95.5964510122;97.1195778042;974.49
2012-05-14 00:00:00;94.4240636169;95.9327679746;962.61
2012-05-15 00:00:00;93.7195989971;95.2167892815;955.42
2012-05-16 00:00:00;92.7334345446;94.3234173816;946.51
2012-05-17 00:00:00;92.1880980745;93.7685708513;940.94
2012-05-18 00:00:00;91.4462168358;93.0464326719;933.69
2012-05-21 00:00:00;91.6083555181;93.2474783063;935.81
2012-05-22 00:00:00;92.5183965043;94.1741114325;945.11
2012-05-23 00:00:00;90.8686246597;92.5043978733;928.39
2012-05-24 00:00:00;91.3094526422;92.9533012383;932.89
2012-05-25 00:00:00;91.1021559714;92.8384884128;932.01
2012-05-28 00:00:00;91.3580512393;93.099157875;934.62
2012-05-29 00:00:00;91.6203976483;93.3689433771;937.34
2012-05-30 00:00:00;90.2888821032;92.0264217326;923.91
2012-05-31 00:00:00;90.2764098969;92.0835817659;924.49
2012-06-01 00:00:00;89.2420769234;91.043121332;914.11
2012-06-04 00:00:00;89.2093911413;91.0160195921;913.83
2012-06-05 00:00:00;89.5229166039;91.3358201233;917.05
2012-06-06 00:00:00;91.1731185247;93.0875780407;934.73
2012-06-07 00:00:00;91.8685515468;93.8190786394;942.17
2012-06-08 00:00:00;91.2883789142;93.3174500712;937.52
2012-06-11 00:00:00;91.4776123896;93.5180029467;939.57
2012-06-12 00:00:00;91.7171647664;93.7631505034;942.03
2012-06-13 00:00:00;91.97133973;94.0381099739;944.86
2012-06-14 00:00:00;92.388083452;94.4643464292;949.14
2012-06-15 00:00:00;93.2340431022;95.3291383125;957.83
2012-06-18 00:00:00;93.3591952416;95.4678499451;959.27
2012-06-19 00:00:00;94.3793357045;96.5314700476;969.96
2012-06-20 00:00:00;94.788338057;96.9877647963;974.54
2012-06-21 00:00:00;93.7647569855;95.9404057377;964.02
2012-06-22 00:00:00;93.4830571528;95.6521417766;961.12
2012-06-25 00:00:00;92.5175363522;94.7292043422;952.13
2012-06-26 00:00:00;92.7467669031;94.970656207;954.58
2012-06-27 00:00:00;93.5307955977;95.8837384633;964.09
2012-06-28 00:00:00;93.5604708473;95.9142895156;964.4
2012-06-29 00:00:00;95.8424545302;98.25390881;987.92
2012-07-02 00:00:00;96.3146780665;98.7375516781;992.79
2012-07-03 00:00:00;96.8617348409;99.3032389043;998.49
2012-07-04 00:00:00;96.6127207903;99.04798979;995.93
2012-07-05 00:00:00;95.9344908114;98.3524605916;988.93
2012-07-06 00:00:00;95.3908746457;97.8109185519;983.55
2012-07-09 00:00:00;95.0425130206;97.4536683437;979.96
2012-07-10 00:00:00;95.1031537479;97.5157559661;980.59
2012-07-11 00:00:00;95.5895697949;98.0171381548;985.63
2012-07-12 00:00:00;94.5337330174;96.9343004548;974.74
2012-07-13 00:00:00;96.0162052667;98.4852591173;990.42
2012-07-16 00:00:00;96.3753187939;98.8535964009;994.13
2012-07-17 00:00:00;96.589926758;99.0736132532;996.34
2012-07-18 00:00:00;97.2948214539;99.7967369505;1003.61
2012-07-19 00:00:00;98.081000529;100.603136903;1011.72
2012-07-20 00:00:00;96.8673258299;99.3586742814;999.21
2012-07-23 00:00:00;95.226585583;97.6756562317;982.28
2012-07-24 00:00:00;94.7010326127;97.1503752359;977.0
2012-07-25 00:00:00;94.6580250046;97.1759986991;977.26
2012-07-26 00:00:00;96.6015388122;99.229817827;997.96
2012-07-27 00:00:00;97.7347892842;100.396424541;1009.7
2012-07-30 00:00:00;98.1136863111;100.793095462;1013.71
2012-07-31 00:00:00;98.0771298443;100.755645785;1013.33
2012-08-01 00:00:00;98.124008137;100.803689779;1013.82
2012-08-02 00:00:00;96.9180748074;99.569575094;1001.43
2012-08-03 00:00:00;98.4487155778;101.165374817;1017.57
2012-08-06 00:00:00;98.9562053527;101.725395316;1023.23
2012-08-07 00:00:00;99.1944675013;101.977195118;1025.79
2012-08-08 00:00:00;98.9239496467;101.765308787;1023.77
2012-08-09 00:00:00;98.8779315061;101.717757553;1023.29
2012-08-10 00:00:00;98.9063165274;101.749786882;1023.62
2012-08-13 00:00:00;98.8693299845;101.739931704;1023.64
2012-08-14 00:00:00;99.1647922517;102.04371757;1026.69
2012-08-15 00:00:00;98.7910561378;101.75052602;1023.77
2012-08-16 00:00:00;99.2538180004;102.237371821;1028.71
2012-08-17 00:00:00;99.2697308154;102.262009766;1028.96
2012-08-20 00:00:00;99.348004662;102.342083089;1029.77
2012-08-21 00:00:00;99.6593797443;102.663361897;1033.0
2012-08-22 00:00:00;98.9807196893;101.997151854;1026.3
2012-08-23 00:00:00;99.2323141964;102.28295202;1029.23
2012-08-24 00:00:00;99.2336044246;102.284183917;1029.24
2012-08-27 00:00:00;99.3862814332;102.473649717;1031.16
2012-08-28 00:00:00;99.3604768684;102.446794357;1030.89
2012-08-29 00:00:00;99.1832855232;102.272850462;1029.18
2012-08-30 00:00:00;98.5687068042;101.677597702;1023.19
2012-08-31 00:00:00;99.1643621757;102.29182168;1029.37
2012-09-03 00:00:00;99.3187594886;102.457881432;1031.04
2012-09-04 00:00:00;98.9592158853;102.086587595;1027.3
2012-09-05 00:00:00;98.8843826473;102.04839878;1026.98
2012-09-06 00:00:00;100.147516096;103.380818867;1040.52
2012-09-07 00:00:00;100.988314833;104.330858041;1050.44
2012-09-10 00:00:00;100.836497976;104.181059333;1048.96
2012-09-11 00:00:00;101.330225317;104.712253436;1054.31
2012-09-12 00:00:00;101.897065591;105.31957879;1060.47
2012-09-13 00:00:00;102.058344121;105.496971997;1062.3
2012-09-14 00:00:00;103.468563589;106.954799225;1076.98
2012-09-17 00:00:00;102.961073814;106.435924095;1071.78
2012-09-18 00:00:00;102.245427216;105.696292975;1064.33
2012-09-19 00:00:00;102.657870177;106.12252943;1068.62
2012-09-20 00:00:00;102.483259289;105.94217967;1066.81
2012-09-21 00:00:00;102.844523196;106.327024377;1070.68
2012-09-24 00:00:00;102.580026407;106.053789562;1067.93
2012-09-25 00:00:00;102.865596924;106.348952148;1070.9
2012-09-26 00:00:00;101.324634328;104.947792194;1056.94
2012-09-27 00:00:00;101.676866638;105.359492261;1061.29
2012-09-28 00:00:00;101.2639936;104.93153115;1056.98
2012-10-01 00:00:00;101.476451184;105.151794382;1059.2
2012-10-02 00:00:00;101.894055058;105.584190323;1063.56
2012-10-03 00:00:00;101.929321297;105.625582071;1064.0
2012-10-04 00:00:00;102.484119441;106.200385337;1069.79
2012-10-05 00:00:00;103.086656029;106.840971918;1076.31
2012-10-08 00:00:00;102.379610953;106.107993042;1068.92
2012-10-09 00:00:00;101.758151017;105.464203529;1062.44
2012-10-10 00:00:00;101.55257465;105.250838922;1060.29
2012-10-11 00:00:00;101.672565877;105.377477961;1061.57
2012-10-12 00:00:00;101.513867803;105.213142866;1059.92
2012-10-15 00:00:00;101.694499757;105.400391251;1061.8
2012-10-16 00:00:00;102.712059763;106.454895313;1072.43
2012-10-17 00:00:00;103.612639076;107.454949517;1082.59
2012-10-18 00:00:00;103.639303793;107.482790395;1082.87
2012-10-19 00:00:00;102.749476382;106.56009934;1073.57
2012-10-22 00:00:00;102.453153963;106.276516589;1070.78
2012-10-23 00:00:00;101.333235849;105.123953503;1059.2
2012-10-24 00:00:00;101.328935089;105.119272294;1059.16
2012-10-25 00:00:00;101.651492149;105.469131118;1062.68
2012-10-26 00:00:00;101.616655986;105.432913338;1062.32
2012-10-29 00:00:00;101.0248713;104.821399534;1056.17
2012-10-30 00:00:00;101.337966686;105.153765417;1059.54
2012-10-31 00:00:00;101.378823914;105.231128566;1060.32
2012-11-01 00:00:00;101.564616781;105.464449909;1062.69
2012-11-02 00:00:00;100.780588086;104.650412193;1054.49
2012-11-05 00:00:00;100.210307203;104.081029275;1048.85
2012-11-06 00:00:00;100.593935067;104.485830718;1052.96
2012-11-07 00:00:00;99.5436892786;103.407920607;1042.15
2012-11-08 00:00:00;98.8422351914;102.730130729;1035.32
2012-11-09 00:00:00;98.3033498626;102.236632683;1030.37
2012-11-12 00:00:00;98.1906699295;102.119602442;1029.19
2012-11-13 00:00:00;97.7033937304;101.629800088;1024.32
2012-11-14 00:00:00;97.1034375981;101.045388023;1018.54
2012-11-15 00:00:00;96.487998727;100.405047822;1012.09
2012-11-16 00:00:00;95.9555645394;99.8509404304;1006.5
2012-11-19 00:00:00;97.3455704314;101.297434204;1021.08
2012-11-20 00:00:00;97.2926710735;101.271317982;1020.85
2012-11-21 00:00:00;97.5799618953;101.593089549;1024.09
2012-11-22 00:00:00;98.1962609186;102.277285293;1031.03
2012-11-23 00:00:00;99.0129753953;103.128033547;1039.6
2012-11-26 00:00:00;99.0830777965;103.204903937;1040.39
2012-11-27 00:00:00;98.8585780825;102.981191392;1038.14
2012-11-28 00:00:00;99.1880163601;103.332774873;1041.72
2012-11-29 00:00:00;100.225359866;104.422264818;1052.73
2012-11-30 00:00:00;100.461041558;104.667658755;1055.21
2012-12-03 00:00:00;100.627911077;104.848008515;1057.02
2012-12-04 00:00:00;100.525983046;104.741326211;1055.95
2012-12-05 00:00:00;100.969821561;105.214374763;1060.77
2012-12-06 00:00:00;100.897998856;105.17520043;1060.51
2012-12-07 00:00:00;100.969821561;105.28804222;1061.72
2012-12-10 00:00:00;101.252381546;105.589364292;1064.79
2012-12-11 00:00:00;101.636869562;106.016339885;1069.23
2012-12-12 00:00:00;101.937062666;106.331705586;1072.42
2012-12-13 00:00:00;101.879432472;106.277502107;1071.9
2012-12-14 00:00:00;101.859648972;106.256559853;1071.69
2012-12-17 00:00:00;102.075547164;106.49259137;1074.12
2012-12-18 00:00:00;102.56540382;107.003582357;1079.27
2012-12-19 00:00:00;102.685825122;107.150917271;1080.76
2012-12-20 00:00:00;102.956773053;107.433268125;1083.61
2012-12-21 00:00:00;102.406705746;106.934103351;1078.9
2012-12-24 00:00:00;102.2690814;106.822739838;1077.8
2012-12-27 00:00:00;101.874271559;106.511069829;1074.95
2012-12-28 00:00:00;101.509997118;106.129920814;1071.1
2012-12-31 00:00:00;101.842015853;106.477069464;1074.61
2013-01-02 00:00:00;103.509420817;108.225624449;1092.27
2013-01-03 00:00:00;103.352873123;108.061782112;1090.62
2013-01-04 00:00:00;103.472434274;108.186942874;1091.88
2013-01-07 00:00:00;103.393300275;108.114507315;1091.2
2013-01-08 00:00:00;102.924517347;107.640473246;1086.48
2013-01-09 00:00:00;103.486196708;108.227349105;1092.41
2013-01-10 00:00:00;104.158405622;108.930516066;1099.5
2013-01-11 00:00:00;104.294739739;109.075387185;1100.97
2013-01-14 00:00:00;103.905520887;108.668614707;1096.87
2013-01-15 00:00:00;103.876705789;108.672310399;1097.0
2013-01-16 00:00:00;103.665108358;108.451061649;1094.76
2013-01-17 00:00:00;104.182059806;108.99186455;1100.22
2013-01-18 00:00:00;104.109376949;108.915979679;1099.46
2013-01-21 00:00:00;104.446556596;109.268548677;1103.02
2013-01-22 00:00:00;104.614716343;109.444709987;1104.79
2013-01-23 00:00:00;104.125289764;108.958110565;1099.88
2013-01-24 00:00:00;104.483973215;109.338520442;1103.72
2013-01-25 00:00:00;104.71277369;109.578001271;1106.14
2013-01-28 00:00:00;104.620737408;109.481913284;1105.17
2013-01-29 00:00:00;105.397024734;110.296936518;1113.41
2013-01-30 00:00:00;105.705819359;110.654433106;1117.04
2013-01-31 00:00:00;105.652489925;110.603432559;1116.55
2013-02-01 00:00:00;106.033967409;111.003060033;1120.58
2013-02-04 00:00:00;104.97167949;109.890903178;1109.36
2013-02-05 00:00:00;104.974690023;109.900758356;1109.48
2013-02-06 00:00:00;105.366919408;110.317632392;1113.72
2013-02-07 00:00:00;105.152311444;110.11560124;1111.78
2013-02-08 00:00:00;105.557013036;110.539373901;1116.06
2013-02-11 00:00:00;105.286925257;110.261704256;1113.28
2013-02-12 00:00:00;105.826670738;110.833304589;1119.08
2013-02-13 00:00:00;105.89118215;110.994929511;1120.86
2013-02-14 00:00:00;105.625395132;110.72465125;1118.17
2013-02-15 00:00:00;105.312299746;110.396473817;1114.85
2013-02-18 00:00:00;105.587118361;110.68399864;1117.76
2013-02-19 00:00:00;106.599517455;111.745647707;1128.48
2013-02-20 00:00:00;105.929888997;111.145713737;1122.48
2013-02-21 00:00:00;104.666755549;109.820438654;1109.09
2013-02-22 00:00:00;105.386702908;110.57559168;1116.72
2013-02-25 00:00:00;105.066296228;110.275008746;1113.69
2013-02-26 00:00:00;103.99626694;109.162851891;1102.49
2013-02-27 00:00:00;104.936413252;110.156500229;1112.55
2013-02-28 00:00:00;105.450784244;110.72465125;1118.29
2013-03-01 00:00:00;104.954906523;110.203805084;1113.03
2013-03-04 00:00:00;104.943294469;110.191732491;1112.91
2013-03-05 00:00:00;105.932469454;111.230221889;1123.4
2013-03-06 00:00:00;105.960854475;111.286396405;1124.08
2013-03-07 00:00:00;106.107080343;111.465514268;1126.0
2013-03-08 00:00:00;106.156969168;111.529326546;1126.64
2013-03-11 00:00:00;106.395661393;111.787285835;1129.28
2013-03-12 00:00:00;106.669619856;112.075057037;1132.18
2013-03-13 00:00:00;106.197826395;111.59560262;1127.41
2013-03-14 00:00:00;106.84251044;112.315523384;1134.71
2013-03-15 00:00:00;107.21667663;112.709237751;1138.68
2013-03-18 00:00:00;106.213309134;111.670009215;1128.25
2013-03-19 00:00:00;105.929458921;111.371643696;1125.24
2013-03-20 00:00:00;106.407703523;111.881156407;1130.41
2013-03-21 00:00:00;106.527264673;112.007056308;1131.68
2013-03-22 00:00:00;106.769827582;112.261812663;1134.26
2013-03-25 00:00:00;106.152238331;111.612602802;1127.69
2013-03-26 00:00:00;106.474795391;111.996461991;1131.73
2013-03-27 00:00:00;106.063212582;111.64512489;1128.42
2013-03-28 00:00:00;106.559950455;112.16818847;1133.71
2013-04-02 00:00:00;107.155175751;112.794485042;1140.04
2013-04-03 00:00:00;106.469204402;112.129753276;1133.34
2013-04-04 00:00:00;106.219760276;111.945215065;1131.81
2013-04-05 00:00:00;106.330289828;112.061998926;1133.0
2013-04-08 00:00:00;106.189224874;112.072346863;1133.33
2013-04-09 00:00:00;106.936697102;112.861007495;1141.3
2013-04-10 00:00:00;108.242408082;114.26167469;1155.47
2013-04-11 00:00:00;109.022136016;115.086799482;1163.82
2013-04-12 00:00:00;108.713771466;114.806666043;1161.11
2013-04-15 00:00:00;107.505687756;113.53091323;1148.2
2013-04-16 00:00:00;107.509988517;113.53559444;1148.25
2013-04-17 00:00:00;106.602097911;112.624975978;1139.04
2013-04-18 00:00:00;106.692843964;112.748412084;1140.41
2013-04-19 00:00:00;106.835629223;113.040125358;1143.64
2013-04-22 00:00:00;106.977554329;113.190663204;1145.16
2013-04-23 00:00:00;107.766313861;114.202297242;1155.92
2013-04-24 00:00:00;108.10220328;114.646273018;1160.41
2013-04-25 00:00:00;108.800646834;115.401179665;1168.05
2013-04-26 00:00:00;108.858707105;115.537427503;1169.63
2013-04-29 00:00:00;109.572633399;116.350233321;1178.05
2013-04-30 00:00:00;109.905512285;116.774005982;1182.65
2013-05-01 00:00:00;109.629403441;116.480814432;1179.68
2013-05-02 00:00:00;109.37393825;116.231478425;1177.18
2013-05-03 00:00:00;109.898631068;116.858760514;1183.74
2013-05-06 00:00:00;109.28835311;116.363291432;1179.27
2013-05-07 00:00:00;109.348563761;116.453959071;1180.23
2013-05-08 00:00:00;110.109368347;117.306678361;1188.98
2013-05-09 00:00:00;109.501240769;116.692454383;1182.75
2013-05-10 00:00:00;108.861287562;116.03067917;1176.05
2013-05-13 00:00:00;108.703019564;115.90404013;1174.87
2013-05-14 00:00:00;108.823440867;116.0890711;1176.77
2013-05-15 00:00:00;108.601951685;115.945678258;1175.34
2013-05-16 00:00:00;108.53012898;115.887286327;1174.75
2013-05-17 00:00:00;108.389494102;115.736994861;1173.23
2013-05-20 00:00:00;108.829892008;116.257101888;1178.62
2013-05-21 00:00:00;108.83290254;116.264493271;1178.72
2013-05-22 00:00:00;108.181337279;115.648298257;1172.53
2013-05-23 00:00:00;106.851542038;114.226442429;1158.11
2013-05-24 00:00:00;106.72509967;114.128383406;1157.11
2013-05-27 00:00:00;106.793911843;114.202297242;1157.86
2013-05-28 00:00:00;106.73499142;114.139224102;1157.22
2013-05-29 00:00:00;105.687756164;113.041603635;1146.18
2013-05-30 00:00:00;105.815058684;113.244127546;1148.33
2013-05-31 00:00:00;104.481822834;111.824981891;1133.94
2013-06-03 00:00:00;104.50203641;111.846909663;1134.16
2013-06-04 00:00:00;104.794918221;112.160550707;1137.34
