Date;sxw1;sxw1v;sxw1gv
2014-08-15 00:00:00;129.34787064;136.259163314;144.11
2014-08-18 00:00:00;130.319301553;137.289863859;145.2
2014-08-19 00:00:00;130.876747141;137.904425949;145.86
2014-08-20 00:00:00;130.925933516;137.978834812;145.94
2014-08-21 00:00:00;131.401401812;138.48316155;146.47
2014-08-22 00:00:00;130.954625569;138.02017307;145.98
2014-08-25 00:00:00;131.676025741;138.783552885;146.79
2014-08-26 00:00:00;131.971143993;139.09772364;147.12
2014-08-27 00:00:00;132.081813338;139.246541366;147.29
2014-08-28 00:00:00;131.589949584;138.733946977;146.75
2014-08-29 00:00:00;131.885067836;139.056385383;147.09
2014-09-01 00:00:00;131.864573513;139.037094196;147.07
2014-09-02 00:00:00;131.79079395;138.965441217;147.0
2014-09-03 00:00:00;132.16379063;139.392603208;147.45
2014-09-04 00:00:00;131.909661024;139.125282478;147.17
2014-09-05 00:00:00;132.040824692;139.265832552;147.32
2014-09-08 00:00:00;131.548960938;138.758749931;146.79
2014-09-09 00:00:00;130.72508915;137.893402414;145.88
2014-09-10 00:00:00;130.909538058;138.1000937;146.1
2014-09-11 00:00:00;130.983317621;138.196549633;146.21
2014-09-12 00:00:00;130.438168627;137.623325801;145.6
2014-09-15 00:00:00;130.237324261;137.411122747;145.38
2014-09-16 00:00:00;130.61851867;137.813481784;145.8
2014-09-17 00:00:00;130.819363036;138.031196605;146.04
2014-09-18 00:00:00;131.380907489;138.629223392;146.67
2014-09-19 00:00:00;131.208755175;138.450090944;146.48
2014-09-22 00:00:00;130.196335615;137.39183156;145.36
2014-09-23 00:00:00;129.433946797;136.598137023;144.53
2014-09-24 00:00:00;129.974996926;137.174116739;145.14
2014-09-25 00:00:00;128.503504529;135.619798269;143.5
2014-09-26 00:00:00;128.798622781;136.005622003;143.93
2014-09-29 00:00:00;128.360044268;135.54814529;143.45
2014-09-30 00:00:00;128.089519203;135.269801025;143.15
2014-10-01 00:00:00;126.667213182;133.776111999;141.57
2014-10-02 00:00:00;125.765462967;132.828087968;140.57
2014-10-03 00:00:00;126.294216502;133.387532382;141.17
2014-10-06 00:00:00;126.675410911;133.789891418;141.59
2014-10-07 00:00:00;125.318686724;132.35958772;140.08
2014-10-08 00:00:00;126.138459647;133.244226423;141.02
2014-10-09 00:00:00;124.654670656;131.681640302;139.37
2014-10-10 00:00:00;122.674919047;129.59819214;137.17
2014-10-13 00:00:00;121.732180186;128.603318084;136.12
2014-10-14 00:00:00;121.514940362;128.371823844;135.87
2014-10-15 00:00:00;120.35906054;127.159234967;134.59
2014-10-16 00:00:00;120.117227528;126.902937772;134.32
2014-10-17 00:00:00;121.687092675;128.564735711;136.08
2014-10-20 00:00:00;122.666721318;129.606459792;137.19
2014-10-21 00:00:00;124.519408124;131.565893182;139.26
2014-10-22 00:00:00;124.306267164;131.348178361;139.03
2014-10-23 00:00:00;125.203918515;132.312737695;140.05
2014-10-24 00:00:00;125.806451613;132.949346856;140.73
2014-10-27 00:00:00;125.765462967;132.908008598;140.68
2014-10-28 00:00:00;127.05660532;134.272171085;142.13
2014-10-29 00:00:00;127.21646104;134.448547649;142.32
2014-10-30 00:00:00;127.425503136;134.674530122;142.56
2014-10-31 00:00:00;128.860105751;136.193022102;144.17
2014-11-03 00:00:00;128.151002172;135.446177589;143.38
2014-11-04 00:00:00;128.204287412;135.504051149;143.44
2014-11-05 00:00:00;128.798622781;136.148927961;144.13
2014-11-06 00:00:00;128.839611428;136.228848592;144.22
2014-11-07 00:00:00;128.761733;136.173730916;144.17
2014-11-10 00:00:00;129.360167234;136.818607727;144.85
2014-11-11 00:00:00;129.524121818;136.994984291;145.04
2014-11-12 00:00:00;129.384760421;136.865457752;144.91
2014-11-13 00:00:00;129.511825224;137.017031362;145.07
2014-11-14 00:00:00;129.585604787;137.099707876;145.16
2014-11-17 00:00:00;129.384760421;136.890260707;144.94
2014-11-18 00:00:00;130.438168627;138.02017307;146.15
2014-11-19 00:00:00;130.151248104;137.725293502;145.84
2014-11-20 00:00:00;130.175841292;137.761119991;145.88
2014-11-21 00:00:00;131.052998319;138.698120487;146.87
2014-11-24 00:00:00;131.262040415;138.926858844;147.11
2014-11-25 00:00:00;131.483379104;139.166620735;147.37
2014-11-26 00:00:00;131.885067836;139.607562145;147.84
2014-11-27 00:00:00;131.651432553;139.362288486;147.58
2014-11-28 00:00:00;131.327622249;139.023314777;147.23
2014-12-01 00:00:00;130.651309587;138.30954087;146.47
2014-12-02 00:00:00;131.073492643;138.764261699;146.96
2014-12-03 00:00:00;131.339918842;139.059141267;147.28
2014-12-04 00:00:00;131.139074476;138.849694097;147.05
2014-12-05 00:00:00;131.286633602;139.009535358;147.22
2014-12-08 00:00:00;130.446366357;138.127652538;146.29
2014-12-09 00:00:00;130.052875354;137.714269966;145.86
2014-12-10 00:00:00;128.331352215;135.89538665;143.93
2014-12-11 00:00:00;128.347747674;135.933969024;143.98
2014-12-12 00:00:00;126.593433619;134.079259218;142.02
2014-12-15 00:00:00;125.03996393;132.43950835;140.29
2014-12-16 00:00:00;125.113743493;132.519428981;140.38
2014-12-17 00:00:00;126.286018773;133.76233258;141.69
2014-12-18 00:00:00;128.810919375;136.446563413;144.54
2014-12-19 00:00:00;129.618395704;137.306399162;145.45
2014-12-22 00:00:00;130.081567406;137.807970016;145.99
2014-12-23 00:00:00;130.089765135;137.821749435;146.0
2014-12-24 00:00:00;130.286510637;138.028440721;146.22
2014-12-29 00:00:00;130.688199369;138.48316155;146.72
2014-12-30 00:00:00;129.897118498;137.656396406;145.84
2014-12-31 00:00:00;129.065048981;136.771757703;144.91
2015-01-02 00:00:00;128.679755708;136.377666318;144.49
2015-01-05 00:00:00;126.236832397;133.792647302;141.76
2015-01-06 00:00:00;124.953887773;132.431240699;140.31
2015-01-07 00:00:00;125.490839038;133.015488067;140.94
2015-01-08 00:00:00;127.900971431;135.575704128;143.65
2015-01-09 00:00:00;127.1631758;134.793033126;142.82
2015-01-12 00:00:00;126.671312047;134.269415201;142.27
2015-01-13 00:00:00;126.810673443;134.426500579;142.44
2015-01-14 00:00:00;125.843341394;133.406823568;141.36
2015-01-15 00:00:00;125.667090216;133.227691121;141.17
2015-01-16 00:00:00;126.536049514;134.150912198;142.15
2015-01-19 00:00:00;127.085297373;134.732403682;142.77
2015-01-20 00:00:00;127.380415625;135.04933032;143.1
2015-01-21 00:00:00;128.048530557;135.765860111;143.87
2015-01-22 00:00:00;129.216706972;137.008763711;145.18
2015-01-23 00:00:00;129.036356929;136.815851844;144.98
2015-01-26 00:00:00;129.368364963;137.168604972;145.36
2015-01-27 00:00:00;128.913390991;136.689081188;144.85
2015-01-28 00:00:00;127.741115711;135.459957008;143.55
2015-01-29 00:00:00;128.085420339;135.832001323;143.94
2015-01-30 00:00:00;126.84346436;134.517444745;142.55
2015-02-02 00:00:00;128.056728286;135.804442485;143.92
2015-02-03 00:00:00;129.552813871;137.39183156;145.6
2015-02-04 00:00:00;129.622494569;137.482775726;145.7
2015-02-05 00:00:00;130.503750461;138.430799757;146.71
2015-02-06 00:00:00;129.950403738;137.857575925;146.11
2015-02-09 00:00:00;129.450342255;137.333958;145.56
2015-02-10 00:00:00;130.311103824;138.246155542;146.53
2015-02-11 00:00:00;129.970898061;137.907181833;146.18
2015-02-12 00:00:00;131.499774562;139.56071212;147.94
2015-02-13 00:00:00;132.315448621;140.428815521;148.86
2015-02-16 00:00:00;132.381030455;140.5004685;148.94
2015-02-17 00:00:00;132.512194122;140.657553878;149.11
2015-02-18 00:00:00;132.901586261;141.076448217;149.55
2015-02-19 00:00:00;133.086035168;141.299674806;149.79
2015-02-20 00:00:00;133.651678485;141.905969244;150.44
2015-02-23 00:00:00;133.856621716;142.126439949;150.67
2015-02-24 00:00:00;134.200926343;142.503996032;151.07
2015-02-25 00:00:00;134.311595688;142.641790222;151.23
2015-02-26 00:00:00;134.07386154;142.404784214;150.98
2015-02-27 00:00:00;133.983686519;142.311084165;150.88
2015-03-02 00:00:00;134.23371726;142.581160778;151.17
2015-03-03 00:00:00;133.627085297;141.961086921;150.52
2015-03-04 00:00:00;133.040947657;141.354792482;149.88
2015-03-05 00:00:00;133.249989753;141.616601444;150.17
2015-03-06 00:00:00;131.655531418;139.930000551;148.39
2015-03-09 00:00:00;131.610443907;139.888662294;148.35
2015-03-10 00:00:00;129.438045661;137.587499311;145.91
2015-03-11 00:00:00;129.302783129;137.468996307;145.79
2015-03-12 00:00:00;130.659507316;138.940638263;147.35
2015-03-13 00:00:00;130.04057876;138.281982032;146.66
2015-03-16 00:00:00;131.528466615;139.866615224;148.34
2015-03-17 00:00:00;131.282534738;139.607562145;148.06
2015-03-18 00:00:00;132.577775956;140.993771703;149.53
2015-03-19 00:00:00;132.385129319;140.806371603;149.34
2015-03-20 00:00:00;134.155838833;142.702419666;151.35
2015-03-23 00:00:00;134.422265033;142.991787466;151.66
2015-03-24 00:00:00;134.016477436;142.567381359;151.21
2015-03-25 00:00:00;132.868795344;141.346524831;149.92
2015-03-26 00:00:00;131.930155347;140.365430193;148.88
2015-03-27 00:00:00;131.926056482;140.453618475;149.01
2015-03-30 00:00:00;132.840103291;141.431957229;150.05
2015-03-31 00:00:00;131.594048449;140.114644767;148.65
2015-04-01 00:00:00;131.36451203;139.877638759;148.4
2015-04-02 00:00:00;132.233471328;140.82566279;149.42
2015-04-07 00:00:00;133.348362504;142.027228132;150.69
2015-04-08 00:00:00;133.581997787;142.300060629;150.99
2015-04-09 00:00:00;133.987785383;142.738246156;151.46
2015-04-10 00:00:00;134.557527565;143.350052362;152.11
2015-04-13 00:00:00;133.987785383;142.752025575;151.48
2015-04-14 00:00:00;134.594417346;143.405170038;152.17
2015-04-15 00:00:00;134.832151494;143.664223116;152.45
2015-04-16 00:00:00;135.061687912;143.920520311;152.72
2015-04-17 00:00:00;133.737754642;142.520531334;151.24
2015-04-20 00:00:00;134.487846866;143.344540594;152.13
2015-04-21 00:00:00;134.774767389;143.658711349;152.47
2015-04-22 00:00:00;135.131368611;144.041779199;152.87
2015-04-23 00:00:00;135.520760749;144.49098826;153.35
2015-04-24 00:00:00;136.127392712;145.149644491;154.06
2015-04-27 00:00:00;136.295446161;145.33704459;154.26
2015-04-28 00:00:00;136.430708694;145.494129967;154.43
2015-04-29 00:00:00;135.83227446;144.865788458;153.76
2015-04-30 00:00:00;134.496044596;143.465799482;152.28
2015-05-01 00:00:00;135.127269746;144.140991016;153.0
2015-05-04 00:00:00;135.373201623;144.427602932;153.31
2015-05-05 00:00:00;134.069762676;143.057928678;151.86
2015-05-06 00:00:00;134.07386154;143.090999283;151.91
2015-05-07 00:00:00;133.81563307;142.853993276;151.67
2015-05-08 00:00:00;135.766692626;144.959488508;153.91
2015-05-11 00:00:00;135.369102759;144.579176542;153.52
2015-05-12 00:00:00;135.065786777;144.267761671;153.2
2015-05-13 00:00:00;135.51256302;144.78035606;153.75
2015-05-14 00:00:00;136.500389392;145.863418398;154.91
2015-05-15 00:00:00;136.816001967;146.21892741;155.29
2015-05-18 00:00:00;136.930770177;146.37050102;155.46
2015-05-19 00:00:00;136.549575768;145.976409635;155.05
2015-05-20 00:00:00;136.533180309;145.973653751;155.05
2015-05-21 00:00:00;137.016846334;146.513806978;155.63
2015-05-22 00:00:00;136.455301881;145.932315494;155.01
2015-05-25 00:00:00;136.492191663;145.970897867;155.06
2015-05-26 00:00:00;134.791162848;144.160282203;153.13
2015-05-27 00:00:00;135.705209657;145.146888607;154.19
2015-05-28 00:00:00;135.545353937;145.003582649;154.04
2015-05-29 00:00:00;134.643603722;144.039023315;153.02
2015-06-01 00:00:00;134.578021888;143.981149755;152.96
2015-06-02 00:00:00;134.893634463;144.325635231;153.33
2015-06-03 00:00:00;135.451080051;144.934685554;153.98
2015-06-04 00:00:00;134.368979793;143.790993772;152.77
2015-06-05 00:00:00;133.151617002;142.487460729;151.39
2015-06-08 00:00:00;132.544985039;141.85911922;150.72
2015-06-09 00:00:00;132.479403205;141.790222124;150.65
2015-06-10 00:00:00;134.377177522;143.829576145;152.82
2015-06-11 00:00:00;134.598516211;144.099652759;153.12
2015-06-12 00:00:00;133.926302414;143.383122968;152.36
2015-06-15 00:00:00;132.901586261;142.289037094;151.2
2015-06-16 00:00:00;133.377054556;142.801631483;151.74
2015-06-17 00:00:00;133.233594294;142.64730199;151.58
2015-06-18 00:00:00;134.619010534;144.146502783;153.18
2015-06-19 00:00:00;134.23371726;143.730364328;152.74
2015-06-22 00:00:00;135.865065377;145.4886182;154.6
2015-06-23 00:00:00;135.877361971;145.505153503;154.63
2015-06-24 00:00:00;135.123170882;144.697679546;153.77
2015-06-25 00:00:00;134.836250359;144.39728821;153.45
2015-06-26 00:00:00;134.430462762;143.99217329;153.03
2015-06-29 00:00:00;131.520268886;140.878024582;149.72
2015-06-30 00:00:00;131.385006353;140.737474508;149.58
2015-07-01 00:00:00;132.274459975;141.70754561;150.61
2015-07-02 00:00:00;132.27036111;141.70754561;150.61
2015-07-03 00:00:00;132.044923556;141.470539602;150.36
2015-07-06 00:00:00;130.88494487;140.230391887;149.04
2015-07-07 00:00:00;130.52014592;139.841812269;148.63
2015-07-08 00:00:00;129.159322868;138.400485036;147.11
2015-07-09 00:00:00;129.98729352;139.287879623;148.05
2015-07-10 00:00:00;131.930155347;141.371327785;150.27
2015-07-13 00:00:00;133.090134033;142.619743152;151.6
2015-07-14 00:00:00;133.885313768;143.47131125;152.5
2015-07-15 00:00:00;133.832028528;143.416193573;152.44
2015-07-16 00:00:00;134.869041276;144.532326517;153.63
2015-07-17 00:00:00;134.705086691;144.358705837;153.45
2015-07-20 00:00:00;134.832151494;144.493744144;153.59
2015-07-21 00:00:00;134.541132106;144.185085157;153.26
2015-07-22 00:00:00;133.672172808;143.259108196;152.28
2015-07-23 00:00:00;133.438537525;143.019346304;152.03
2015-07-24 00:00:00;132.184284953;141.674475004;150.6
2015-07-27 00:00:00;131.241546092;140.668577413;149.53
2015-07-28 00:00:00;132.21707587;141.710301494;150.64
2015-07-29 00:00:00;133.209001107;142.78509618;151.79
2015-07-31 00:00:00;133.627085297;143.245328777;152.28
2015-08-03 00:00:00;133.319670451;142.920134487;151.93
2015-08-04 00:00:00;133.172111325;142.76304911;151.77
2015-08-05 00:00:00;133.438537525;143.068952213;152.1
2015-08-06 00:00:00;132.713038488;142.327619468;151.32
2015-08-07 00:00:00;132.307250892;141.897701593;150.86
2015-08-10 00:00:00;133.745952371;143.443752411;152.51
2015-08-11 00:00:00;132.458908882;142.074078157;151.06
2015-08-12 00:00:00;131.868672378;141.459516067;150.41
2015-08-13 00:00:00;131.839980325;141.495342556;150.45
2015-08-14 00:00:00;132.024429233;141.693766191;150.67
2015-08-17 00:00:00;132.426117965;142.140219368;151.14
2015-08-18 00:00:00;132.081813338;141.792978008;150.78
2015-08-19 00:00:00;130.692298233;140.30480075;149.2
2015-08-20 00:00:00;128.544493175;138.011905418;146.76
2015-08-21 00:00:00;125.068655982;134.288706388;142.81
2015-08-24 00:00:00;120.473828749;129.355674365;137.56
2015-08-25 00:00:00;120.059843423;128.923000606;137.1
2015-08-26 00:00:00;122.465876952;131.519043157;139.86
2015-08-27 00:00:00;124.966184367;134.214297525;142.74
2015-08-28 00:00:00;125.576915194;134.881221408;143.45
2015-08-31 00:00:00;124.630077469;133.872567933;142.38
2015-09-01 00:00:00;121.285403943;130.281651326;138.56
2015-09-02 00:00:00;122.355207607;131.444634294;139.8
2015-09-03 00:00:00;122.912653195;132.048172849;140.44
2015-09-04 00:00:00;120.859122023;129.848977567;138.11
2015-09-07 00:00:00;121.1050539;130.113542413;138.39
2015-09-08 00:00:00;123.154486207;132.32376123;140.74
2015-09-09 00:00:00;123.375824897;132.580058425;141.02
2015-09-10 00:00:00;123.125794155;132.326517114;140.75
2015-09-11 00:00:00;123.244661229;132.472578956;140.91
2015-09-14 00:00:00;122.744599746;131.937937497;140.35
2015-09-15 00:00:00;123.728327253;132.99619688;141.47
2015-09-16 00:00:00;125.19981965;134.580830072;143.16
2015-09-17 00:00:00;125.171127598;134.558783002;143.14
2015-09-18 00:00:00;123.531581752;132.80052913;141.27
2015-09-21 00:00:00;123.371726032;132.635176101;141.1
2015-09-22 00:00:00;121.26490962;130.372595491;138.69
2015-09-23 00:00:00;120.969791368;130.058424737;138.36
2015-09-24 00:00:00;120.264786654;129.303312572;137.55
2015-09-25 00:00:00;120.871418617;129.953701152;138.25
2015-09-28 00:00:00;118.346518015;127.324587995;135.48
2015-09-29 00:00:00;117.514448498;126.43168164;134.53
2015-09-30 00:00:00;119.895888839;129.000165353;137.26
2015-10-01 00:00:00;120.404148051;129.554097999;137.85
2015-10-02 00:00:00;121.789564291;131.053298793;139.45
2015-10-05 00:00:00;124.035742099;133.475720664;142.03
2015-10-06 00:00:00;124.285772841;133.743041393;142.32
2015-10-07 00:00:00;125.167028733;134.713112495;143.36
2015-10-08 00:00:00;125.888428905;135.495783498;144.19
2015-10-09 00:00:00;126.687707505;136.355619247;145.11
2015-10-12 00:00:00;126.749190474;136.424516342;145.18
2015-10-13 00:00:00;125.740869779;135.346965772;144.04
2015-10-14 00:00:00;125.117842358;134.680041889;143.33
2015-10-15 00:00:00;126.847563225;136.543019346;145.31
2015-10-16 00:00:00;127.458294053;137.198919694;146.01
2015-10-19 00:00:00;127.187768988;136.909551893;145.7
2015-10-20 00:00:00;127.023814403;136.741442981;145.53
2015-10-21 00:00:00;126.769684797;136.471366367;145.24
2015-10-22 00:00:00;127.941960077;137.755608224;146.61
2015-10-23 00:00:00;129.24130016;139.1555972;148.1
2015-10-26 00:00:00;129.138828544;139.045361848;147.98
2015-10-27 00:00:00;128.4953068;138.350879127;147.24
2015-10-28 00:00:00;129.786449154;139.750868103;148.74
2015-10-29 00:00:00;129.204410378;139.136306013;148.09
2015-10-30 00:00:00;129.204410378;139.136306013;148.09
