Date;Index_Symbol;Index_Name;Index_ISIN;Index_Type;Index_Currency;Index_Open_Quotation;Index_Settlement_Value;Index_Value_high;Index_Value_low;Index_Close;Index_Component_Count;Index_Float;Index_Mcap_Units;Index_Divisor;Internal_Number;ISIN;SEDOL;RIC;CUSIP;Instrument_Name;Country;Currency;Exchange;ICB;Shares;Free_Float;Capfactor;Weightfactor;Ci-factor;Close_unadjusted_local;FX_local_to_Index_Currency;Mcap_Units_local;Mcap_Units_Index_Currency;Weight;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;NL301C;NL0010558797;BD4TZK8;OCI.AS;;OCI;NL;EUR;EURONEXT(NL);2357;210712004;0.4312;1.0;;;28.8350000;1.0000000;2619919726;2619919726;0.07832;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;NL101A;NL0009739424;B3Y0JD2;TNTE.AS;;TNT EXPRESS;NL;EUR;EURONEXT(NL);2771;548208226;0.8528;1.0;;;5.4200000;1.0000000;2533914905;2533914905;0.07575;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;XXXXX3;FI0009013296;B06YV46;NES1V.HE;;NESTE OIL;FI;EUR;OMX(FI);0537;256403686;0.4990;1.0;;;19.0800000;1.0000000;2441198976;2441198976;0.07298;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;412267;GRS014003008;BBFL4S0;BOPr.AT;;PIRAEUS BANK;GR;EUR;Athens;8355;6101979715;0.3270;1.0;;;1.2200000;1.0000000;2434323788;2434323788;0.07277;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;505160;GRS260333000;5051605;OTEr.AT;;OTE;GR;EUR;Athens;6535;490150389;0.5000;1.0;;;9.8500000;1.0000000;2413990671;2413990671;0.07216;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;407216;IT0000064482;4072168;PMII.MI;;BCA POPOLARE DI MILANO;IT;EUR;Milan;8355;4391784467;0.9298;1.0;;;0.5880000;1.0000000;2401086944;2401086944;0.07178;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;457270;FR0000039299;4572709;BOLL.PA;;BOLLORE;FR;EUR;EURONEXT(FR);2777;27414288;0.2206;1.0;;;397.0000000;1.0000000;2400894024;2400894024;0.07177;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;465975;NL0009432491;5809428;VOPA.AS;;VOPAK;NL;EUR;EURONEXT(NL);2773;127835368;0.4648;1.0;;;40.4000000;1.0000000;2400482312;2400482312;0.07176;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;565431;GRS323003004;BBL58B7;EURBr.AT;;EUROBANK ERGASIAS;GR;EUR;Athens;8355;14707876542;0.6459;1.0;;;0.2490000;1.0000000;2365454547;2365454547;0.07071;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;454721;FR0000130213;4547213;LAGA.PA;;LAGARDERE;FR;EUR;EURONEXT(FR);5557;131133286;0.7787;1.0;;;22.8000000;1.0000000;2328187572;2328187572;0.06960;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;441842;FR0000052292;5253973;HRMS.PA;;HERMES INTERNATIONAL;FR;EUR;EURONEXT(FR);3763;105569412;0.0815;1.0;;;269.2500000;1.0000000;2316601960;2316601960;0.06925;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;EG061;DE000KD88880;B4T92J8;KD8Gn.DE;;KABEL DEUTSCHLAND;DE;EUR;XETRA(DE);5553;88522939;0.2343;1.0;;;111.5500000;1.0000000;2313650184;2313650184;0.06916;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B0LKSK;BE0003826436;B0LKSK4;TNET.BR;;TELENET GRP HLDG;BE;EUR;EURONEXT(BE);5553;116603877;0.4315;1.0;;;45.9700000;1.0000000;2312960921;2312960921;0.06914;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;435435;DE0005790430;4354350;FPEG_p.DE;;FUCHS PETROLUB PREF;DE;EUR;XETRA(DE);1357;69500000;1.0;1.0;;;33.2700000;1.0000000;2312265000;2312265000;0.06912;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;421185;BE0974256852;5806225;COLR.BR;;ETS COLRUYT;BE;EUR;EURONEXT(BE);5337;156169749;0.3943;1.0;;;37.4000000;1.0000000;2303007177;2303007177;0.06884;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;567991;AT0000809058;5679911;IMFI.VI;;IMMOFINANZ;AT;EUR;XETRA(AT);8633;1128952687;0.8420;1.0;;;2.4110000;1.0000000;2291843949;2291843949;0.06851;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B126KF;FR0000035081;4554406;ICAD.PA;;ICADE;FR;EUR;EURONEXT(FR);8671;73932891;0.4793;1.0;;;64.3300000;1.0000000;2279600132;2279600132;0.06814;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;507794;IT0001063210;5077946;MS.MI;;MEDIASET;IT;EUR;Milan;5553;1181227564;0.5871;1.0;;;3.2520000;1.0000000;2255257782;2255257782;0.06742;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;423586;GRS015013006;4235864;ACBr.AT;;ALPHA BANK;GR;EUR;Athens;8355;12769059858;0.3364;1.0;;;0.5220000;1.0000000;2242257126;2242257126;0.06703;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;554398;FR0000120222;5543986;CNPP.PA;;CNP ASSURANCES;FR;EUR;EURONEXT(FR);8575;686618477;0.2176;1.0;;;14.8900000;1.0000000;2224687815;2224687815;0.06650;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;755087;BE0003764785;5715774;ACKB.BR;;ACKERMANS & VAN HAAREN;BE;EUR;EURONEXT(BE);8775;33496904;0.6700;1.0;;;98.7100000;1.0000000;2215341225;2215341225;0.06622;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;409830;DE0005909006;5117381;GBFG.DE;;BILFINGER;DE;EUR;XETRA(DE);2791;46024127;1.0;1.0;;;47.6300000;1.0000000;2192129169;2192129169;0.06553;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;DE2092;DE000A1J5RX9;B7VG6L8;O2Dn.DE;;TELEFONICA DEUTSCHLAND;DE;EUR;XETRA(DE);6575;2233890800;0.2317;1.0;;;4.2170000;1.0000000;2182687564;2182687564;0.06525;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;432154;FR0000121121;7042395;EURA.PA;;EURAZEO;FR;EUR;EURONEXT(FR);2727;68569497;0.5685;1.0;;;55.9500000;1.0000000;2181029416;2181029416;0.06520;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;513962;NL0000852564;B1W8P14;AALB.AS;;AALBERTS INDUSTRIES;NL;EUR;EURONEXT(NL);2757;110580102;0.8673;1.0;;;22.5600000;1.0000000;2163642112;2163642112;0.06468;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;IE102Z;IE0000669501;4058629;GL9.I;;GLANBIA;IE;EUR;XETRA(IE);3577;295645684;0.5870;1.0;;;12.4400000;1.0000000;2158887571;2158887571;0.06454;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;710725;GRS419003009;7107250;OPAr.AT;;OPAP;GR;EUR;Athens;5752;319000000;0.6700;1.0;;;10.0800000;1.0000000;2154398400;2154398400;0.06440;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;491603;FR0000031122;4916039;AIRF.PA;;AIR FRANCE-KLM;FR;EUR;EURONEXT(FR);5751;300219278;0.8412;1.0;;;8.4760000;1.0000000;2140566818;2140566818;0.06399;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;449000;FI0009000202;4490005;KESBV.HE;;KESKO;FI;EUR;OMX(FI);5337;68282745;1.0;1.0;;;31.3100000;1.0000000;2137932746;2137932746;0.06391;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;774563;FR0000064578;7745638;FDR.PA;;FONCIERE DES REGIONS;FR;EUR;EURONEXT(FR);8671;62683088;0.4389;1.0;;;76.7700000;1.0000000;2112066069;2112066069;0.06314;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;BE301T;BE0974268972;BBH7K66;BPOST.BR;;BPOST SA;BE;EUR;EURONEXT(BE);2771;200000944;0.5000;1.0;;;20.8600000;1.0000000;2086009846;2086009846;0.06236;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;563828;ES0184262212;5638280;VIS.MC;;VISCOFAN;ES;EUR;SIBE;3577;46603682;0.9500;1.0;;;46.2600000;1.0000000;2048092017;2048092017;0.06122;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;464731;DE0005501357;4647317;SPRGn.DE;;SPRINGER (AXEL);DE;EUR;XETRA(DE);5557;98940000;0.4345;1.0;;;47.3550000;1.0000000;2035764458;2035764458;0.06086;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;445776;FR0000120859;B011GL4;IMTP.PA;;IMERYS;FR;EUR;EURONEXT(FR);1775;76238264;0.4379;1.0;;;60.8000000;1.0000000;2029791949;2029791949;0.06068;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;916775;NL0000360618;B156T57;SBMO.AS;;SBM OFFSHORE;NL;EUR;EURONEXT(NL);0573;209688427;0.8800;1.0;;;10.8600000;1.0000000;2003950362;2003950362;0.05990;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;447723;PTJMT0AE0001;B1Y1SQ7;JMT.LS;;JERONIMO MARTINS;PT;EUR;EURONEXT(PT);5337;629293220;0.3889;1.0;;;8.1700000;1.0000000;1999461527;1999461527;0.05977;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;692552;FR0000120560;5617096;NPOS.PA;;NEOPOST;FR;EUR;EURONEXT(FR);9574;34548003;1.0;1.0;;;57.0200000;1.0000000;1969927131;1969927131;0.05889;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;DE3093;DE0006632003;5531000;MORG.DE;;MORPHOSYS;DE;EUR;XETRA(DE);4573;26301132;0.9441;1.0;;;79.1700000;1.0000000;1965862274;1965862274;0.05877;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;402400;FI0009000285;4024006;AMEAS.HE;;AMER SPORTS;FI;EUR;OMX(FI);3745;118517285;1.0;1.0;;;16.4000000;1.0000000;1943683474;1943683474;0.05810;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B019M6;IT0003261697;B019M65;AZMT.MI;;AZIMUT HLDG;IT;EUR;Milan;8771;143254497;0.7249;1.0;;;18.5000000;1.0000000;1921135923;1921135923;0.05743;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B0704T;AT0000606306;B0704T9;RBIV.VI;;RAIFFEISEN BANK INTERNATIONAL;AT;EUR;XETRA(AT);8355;292979038;0.3930;1.0;;;16.6400000;1.0000000;1915942280;1915942280;0.05727;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;597598;IT0004827447;B89YH96;US.MI;;UNIPOLSAI;IT;EUR;Milan;8536;2275632026;0.3660;1.0;;;2.3000000;1.0000000;1915627041;1915627041;0.05726;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;444747;FI0009000459;4447476;HUH1V.HE;;HUHTAMAKI;FI;EUR;OMX(FI);2723;107760385;0.8561;1.0;;;20.3800000;1.0000000;1880129713;1880129713;0.05620;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;449123;IE0004927939;4491235;KSP.I;;KINGSPAN GRP;IE;EUR;XETRA(IE);2353;171321563;0.8232;1.0;;;12.9600000;1.0000000;1827773567;1827773567;0.05464;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;710755;DE0005773303;7107551;FRAG.DE;;FRAPORT;DE;EUR;XETRA(DE);2777;92342748;0.4018;1.0;;;49.1150000;1.0000000;1822329365;1822329365;0.05448;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;733945;FR0000184798;7339451;ORP.PA;;ORPEA;FR;EUR;EURONEXT(FR);4533;55476991;0.6394;1.0;;;50.6600000;1.0000000;1797010912;1797010912;0.05372;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;713666;FR0000077919;7136663;JCDX.PA;;JCDECAUX;FR;EUR;EURONEXT(FR);5555;223488575;0.3018;1.0;;;26.4500000;1.0000000;1784022135;1784022135;0.05333;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;888051;NL0000334118;5165294;ASMI.AS;;ASM INTERNATIONAL;NL;EUR;EURONEXT(NL);9576;63650948;0.8217;1.0;;;33.7250000;1.0000000;1763884410;1763884410;0.05273;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;538675;DE0007251803;5386750;STAGn.DE;;STADA ARZNEIMITTEL;DE;EUR;XETRA(DE);4577;60474100;1.0;1.0;;;28.9600000;1.0000000;1751329936;1751329936;0.05235;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;DE305Z;DE000EVNK013;B5ZQ9D3;EVKn.DE;;EVONIK INDUSTRIES;DE;EUR;XETRA(DE);1357;466000000;0.1416;1.0;;;26.5250000;1.0000000;1750268040;1750268040;0.05232;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;430159;FR0000121881;5980958;EURC.PA;;HAVAS;FR;EUR;EURONEXT(FR);5555;403307318;0.6378;1.0;;;6.7660000;1.0000000;1740414168;1740414168;0.05203;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;FR103A;FR0000038259;5972643;EUFI.PA;;EUROFINS SCIENTIFIC;FR;EUR;EURONEXT(FR);4533;15073312;0.5740;1.0;;;195.2000000;1.0000000;1688886211;1688886211;0.05049;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;462338;ES0143416115;B01CP21;GAM.MC;;GAMESA;ES;EUR;SIBE;0583;253880717;0.8039;1.0;;;8.2100000;1.0000000;1675617553;1675617553;0.05009;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;471310;FR0000121253;4713100;RUBF.PA;;RUBIS;FR;EUR;EURONEXT(FR);7573;38807738;0.8987;1.0;;;47.1700000;1.0000000;1645125165;1645125165;0.04918;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;143451;BE0003593044;4177988;COFB.BR;;COFINIMMO;BE;EUR;EURONEXT(BE);8671;17337378;1.0;1.0;;;93.7700000;1.0000000;1625725935;1625725935;0.04860;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;475497;DE0007480204;4754972;DEQGn.DE;;DEUTSCHE EUROSHOP;DE;EUR;XETRA(DE);8633;53945536;0.8402;1.0;;;35.6150000;1.0000000;1614251264;1614251264;0.04826;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;479213;FR0000121709;4792132;SEBF.PA;;SEB;FR;EUR;EURONEXT(FR);3722;50169049;0.4855;1.0;;;65.6800000;1.0000000;1599772555;1599772555;0.04782;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;715672;IT0003849244;B08BR25;CPRI.MI;;DAVIDE CAMPARI;IT;EUR;Milan;3535;580800000;0.4900;1.0;;;5.6200000;1.0000000;1599407040;1599407040;0.04781;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;577325;DE0005408884;5773255;LEOGn.DE;;LEONI;DE;EUR;XETRA(DE);2733;32669000;1.0;1.0;;;48.2200000;1.0000000;1575299180;1575299180;0.04709;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B0BKSS;AT0000908504;B0BKSS2;VIGR.VI;;VIENNA INSURANCE;AT;EUR;XETRA(AT);8532;128000000;0.3000;1.0;;;40.0050000;1.0000000;1536192000;1536192000;0.04592;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;488116;FR0000054900;5997118;TFFP.PA;;TF1;FR;EUR;EURONEXT(FR);5553;211407585;0.5649;1.0;;;12.8350000;1.0000000;1532808901;1532808901;0.04582;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;411522;IT0000784196;4115223;BPSI.MI;;BCA POPOLARE DI SONDRIO;IT;EUR;Milan;8355;453385777;1.0;1.0;;;3.2080000;1.0000000;1454461573;1454461573;0.04348;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;745012;ES0184933812;5770900;ZOT.MC;;ZARDOYA OTIS;ES;EUR;SIBE;2757;434970702;0.3868;1.0;;;8.5700000;1.0000000;1441873945;1441873945;0.04310;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;307428;FR0000130395;4741714;RCOP.PA;;REMY COINTREAU;FR;EUR;EURONEXT(FR);3535;48476859;0.4868;1.0;;;60.4700000;1.0000000;1427003411;1427003411;0.04266;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;466514;FI0009002422;4665148;OUT1V.HE;;OUTOKUMPU;FI;EUR;OMX(FI);1757;416374448;0.7015;1.0;;;4.7860000;1.0000000;1397926827;1397926827;0.04179;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B1Y47Y;DE000A0LD6E6;B1Y47Y7;GXIG.DE;;GERRESHEIMER;DE;EUR;XETRA(DE);4537;31400000;1.0;1.0;;;44.4350000;1.0000000;1395259000;1395259000;0.04171;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;548155;NL0009739416;5481558;PTNL.AS;;POSTNL;NL;EUR;EURONEXT(NL);2771;440920801;1.0;1.0;;;3.1130000;1.0000000;1372586454;1372586454;0.04103;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;923388;NL0000289213;4948623;WEHA.AS;;WERELDHAVE;NL;EUR;EURONEXT(NL);8672;21679608;1.0;1.0;;;63.0700000;1.0000000;1367332877;1367332877;0.04087;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;533458;DE0007030009;5334588;RHMG.DE;;RHEINMETALL;DE;EUR;XETRA(DE);3355;39599000;1.0;1.0;;;34.1050000;1.0000000;1350523895;1350523895;0.04037;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;433289;NL0000352565;B096LW7;FUGRc.AS;;FUGRO;NL;EUR;EURONEXT(NL);0573;84572525;0.8432;1.0;;;18.4300000;1.0000000;1314271922;1314271922;0.03929;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;B011Y0;IE00B010DT83;B011Y09;GCC.I;;C&C GRP;IE;EUR;XETRA(IE);3535;347829232;1.0;1.0;;;3.7600000;1.0000000;1307837912;1307837912;0.03910;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;431536;ES0130670112;5271782;ELE.MC;;ENDESA;ES;EUR;SIBE;7535;1058752117;0.0794;1.0;;;15.5450000;1.0000000;1306789150;1306789150;0.03906;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;471762;DE0007042301;4717629;RHKG.DE;;RHOEN KLINIKUM;DE;EUR;XETRA(DE);4533;72418670;0.6742;1.0;;;23.4100000;1.0000000;1142985454;1142985454;0.03417;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;ES203B;ES0105200002;B83KH89;ABGek.MC;;ABENGOA B;ES;EUR;SIBE;0583;755330039;0.7141;1.0;;;2.0410000;1.0000000;1100876990;1100876990;0.03291;
2014-11-28;SXXGT;ESTX Gross;CH0102635031;Gross Return;EUR;132.56;;132.71;131.79;132.71;293;0.7417;3345221992748;25206327782;463508;AT0000720008;4635088;TELA.VI;;TELEKOM AUSTRIA;AT;EUR;XETRA(AT);6535;664500000;0.2077;1.0;;;5.4850000;1.0000000;757021325;757021325;0.02263;
